H, 0, 24, 10, 0.36201900000000004
RX, 7, 25, 16, 1.5560299999999998
RX, 8, 25, 16, 1.5479699999999998
RX, 9, 25, 16, 1.5309100000000002
RX, 10, 25, 16, 1.53029
RX, 11, 25, 16, 1.53466
RX, 12, 25, 16, 1.5262899999999997
RX, 13, 25, 16, 1.52589
RX, 14, 25, 16, 1.52733
RX, 15, 25, 16, 1.5312999999999999
RX, 0, 25, 17, 1.5957299999999999
RX, 1, 25, 17, 1.53316
RX, 2, 25, 17, 1.5037800000000001
RX, 3, 25, 17, 1.5384900000000001
RX, 4, 25, 17, 1.52582
RX, 5, 25, 17, 1.57133
RX, 6, 25, 17, 1.59134
RX, 7, 25, 17, 1.56097
RX, 8, 25, 17, 1.57199
RX, 9, 25, 17, 1.54067
RX, 10, 25, 17, 1.5428600000000001
RX, 11, 25, 17, 1.53722
RX, 12, 25, 17, 1.54123
RX, 13, 25, 17, 1.53829
RX, 14, 25, 17, 1.5521999999999998
RX, 15, 25, 17, 1.5348800000000002
RX, 16, 25, 17, 1.53142
RX, 0, 25, 18, 2.0046299999999997
RX, 1, 25, 18, 1.97255
RX, 2, 25, 18, 1.9400700000000002
RX, 3, 25, 18, 1.93169
RX, 4, 25, 18, 2.02491
RX, 5, 25, 18, 2.24133
RX, 6, 25, 18, 2.2198700000000002
RX, 7, 25, 18, 2.16658
RX, 8, 25, 18, 1.9531800000000001
RX, 9, 25, 18, 1.9834699999999998
RX, 10, 25, 18, 2.01977
RX, 11, 25, 18, 1.9851299999999998
RX, 12, 25, 18, 1.97532
RX, 13, 25, 18, 2.00789
RX, 14, 25, 18, 2.0112799999999997
RX, 15, 25, 18, 2.00756
RX, 16, 25, 18, 2.00683
RX, 17, 25, 18, 1.99424
RX, 0, 26, 10, 3.03911
RX, 1, 26, 10, 2.9135
RX, 2, 26, 10, 2.85768
RX, 3, 26, 10, 2.86561
RX, 4, 26, 10, 2.93267
RX, 5, 26, 10, 2.82198
RX, 6, 26, 10, 2.84288
RX, 7, 26, 10, 2.85213
RX, 8, 26, 10, 3.01155
RX, 9, 26, 10, 2.9294900000000004
RX, 0, 26, 11, 3.1432700000000002
RX, 1, 26, 11, 2.9121000000000006
RX, 2, 26, 11, 2.8721600000000005
RX, 3, 26, 11, 2.8523199999999997
RX, 4, 26, 11, 2.8293000000000004
RX, 5, 26, 11, 2.8807700000000005
RX, 6, 26, 11, 2.88364
RX, 7, 26, 11, 2.8934300000000004
RX, 8, 26, 11, 2.89267
RX, 9, 26, 11, 2.9167799999999997
RX, 10, 26, 11, 2.96833
RX, 0, 26, 12, 3.13359
RX, 1, 26, 12, 3.0778100000000004
RX, 2, 26, 12, 2.90626
RX, 3, 26, 12, 2.86845
RX, 4, 26, 12, 2.9158099999999996
RX, 5, 26, 12, 2.98379
RX, 6, 26, 12, 3.01979
RX, 7, 26, 12, 3.0126199999999996
RX, 8, 26, 12, 3.27456
RX, 9, 26, 12, 2.95438
RX, 10, 26, 12, 2.95841
RX, 11, 26, 12, 2.97112
RX, 0, 26, 13, 3.18284
RX, 1, 26, 13, 2.9269499999999997
RX, 2, 26, 13, 2.88379
RX, 3, 26, 13, 2.8812
RX, 4, 26, 13, 2.9018
RX, 5, 26, 13, 2.95836
RX, 6, 26, 13, 3.06419
RX, 7, 26, 13, 2.9809300000000003
RX, 8, 26, 13, 2.96698
RX, 9, 26, 13, 2.9456399999999996
RX, 10, 26, 13, 2.96311
RX, 11, 26, 13, 2.95542
RX, 12, 26, 13, 2.93787
RX, 0, 26, 14, 3.12217
RX, 1, 26, 14, 2.9383399999999997
RX, 2, 26, 14, 2.95267
RX, 3, 26, 14, 2.8595599999999997
RX, 4, 26, 14, 2.90535
RX, 5, 26, 14, 2.9511900000000004
RX, 6, 26, 14, 2.97051
RX, 7, 26, 14, 2.97518
RX, 8, 26, 14, 3.0930600000000004
RX, 9, 26, 14, 2.95715
RX, 10, 26, 14, 2.99016
RX, 11, 26, 14, 2.95584
RX, 12, 26, 14, 2.94963
RX, 13, 26, 14, 2.9707899999999996
RX, 0, 26, 15, 3.04558
RX, 1, 26, 15, 2.94762
RX, 2, 26, 15, 2.8913800000000003
RX, 3, 26, 15, 2.94735
RX, 4, 26, 15, 2.9273
RX, 5, 26, 15, 2.98036
RX, 6, 26, 15, 3.0087099999999998
RX, 7, 26, 15, 2.9979899999999997
RX, 8, 26, 15, 2.9743000000000004
RX, 9, 26, 15, 2.9734800000000003
RX, 10, 26, 15, 2.9829399999999997
RX, 11, 26, 15, 2.9705500000000002
RX, 12, 26, 15, 2.99244
RX, 13, 26, 15, 2.97344
RX, 14, 26, 15, 2.9768299999999996
RX, 0, 26, 16, 3.07508
RX, 1, 26, 16, 2.99852
RX, 2, 26, 16, 2.95006
RX, 3, 26, 16, 2.92354
RX, 4, 26, 16, 2.9717
RX, 5, 26, 16, 3.0198899999999997
RX, 6, 26, 16, 3.07112
RX, 7, 26, 16, 3.0497600000000005
RX, 8, 26, 16, 3.0133300000000003
RX, 9, 26, 16, 3.00955
RX, 10, 26, 16, 3.0907
RX, 11, 26, 16, 3.01659
RX, 12, 26, 16, 3.00585
RX, 13, 26, 16, 2.9973
RX, 14, 26, 16, 3.0008600000000003
RX, 15, 26, 16, 2.99255
RX, 0, 26, 17, 3.12478
RX, 1, 26, 17, 2.9902499999999996
RX, 2, 26, 17, 2.9696499999999997
RX, 3, 26, 17, 2.93026
RX, 4, 26, 17, 2.9968299999999997
RX, 5, 26, 17, 3.0387399999999998
RX, 6, 26, 17, 3.07604
RX, 7, 26, 17, 3.0592999999999995
RX, 8, 26, 17, 3.02563
RX, 9, 26, 17, 3.0128899999999996
RX, 10, 26, 17, 3.0104399999999996
RX, 11, 26, 17, 3.04178
RX, 12, 26, 17, 3.02732
RX, 13, 26, 17, 3.0197400000000005
RX, 14, 26, 17, 3.01643
RX, 15, 26, 17, 3.0160599999999995
RX, 16, 26, 17, 3.0144
RX, 0, 26, 18, 4.02792
RX, 1, 26, 18, 3.9401699999999997
RX, 2, 26, 18, 3.79188
RX, 3, 26, 18, 3.73741
RX, 4, 26, 18, 4.0786299999999995
RX, 5, 26, 18, 4.56788
RX, 6, 26, 18, 4.28756
RX, 7, 26, 18, 4.177950000000001
RX, 8, 26, 18, 3.78539
RX, 9, 26, 18, 3.8498799999999997
RX, 10, 26, 18, 3.9737299999999998
RX, 11, 26, 18, 4.07883
RX, 12, 26, 18, 4.06154
RX, 13, 26, 18, 3.94307
RX, 14, 26, 18, 3.9625300000000006
RX, 15, 26, 18, 3.9520199999999996
RX, 16, 26, 18, 3.97462
RX, 17, 26, 18, 3.9674900000000006
RX, 0, 27, 10, 6.00615
RX, 1, 27, 10, 5.77318
RX, 2, 27, 10, 5.64812
RX, 3, 27, 10, 5.59924
RX, 4, 27, 10, 5.78489
RX, 5, 27, 10, 5.66481
RX, 6, 27, 10, 5.599189999999999
RX, 7, 27, 10, 5.64607
RX, 8, 27, 10, 5.76753
RX, 9, 27, 10, 5.797790000000001
RX, 0, 27, 11, 5.98712
RX, 1, 27, 11, 5.78821
RX, 2, 27, 11, 5.66947
RX, 3, 27, 11, 5.62411
RX, 4, 27, 11, 5.63376
RX, 5, 27, 11, 5.6232299999999995
RX, 6, 27, 11, 5.6897
RX, 7, 27, 11, 5.709009999999999
RX, 8, 27, 11, 5.76912
RX, 9, 27, 11, 5.763599999999999
RX, 10, 27, 11, 6.12509
RX, 0, 27, 12, 6.08403
RX, 1, 27, 12, 5.79889
RX, 2, 27, 12, 5.76234
RX, 3, 27, 12, 5.73478
RX, 4, 27, 12, 6.91421
RX, 5, 27, 12, 5.8421
RX, 6, 27, 12, 5.89013
RX, 7, 27, 12, 5.89923
RX, 8, 27, 12, 5.9136999999999995
RX, 9, 27, 12, 5.83475
RX, 10, 27, 12, 5.9364
RX, 11, 27, 12, 5.853800000000001
RX, 0, 27, 13, 6.01557
RX, 1, 27, 13, 5.79979
RX, 2, 27, 13, 5.67525
RX, 3, 27, 13, 5.71749
RX, 4, 27, 13, 5.75867
RX, 5, 27, 13, 5.86097
RX, 6, 27, 13, 5.8587299999999995
RX, 7, 27, 13, 5.89311
RX, 8, 27, 13, 5.870100000000001
RX, 9, 27, 13, 5.8618999999999994
RX, 10, 27, 13, 5.865550000000001
RX, 11, 27, 13, 5.840379999999999
RX, 12, 27, 13, 5.913209999999999
RX, 0, 27, 14, 5.9989099999999995
RX, 1, 27, 14, 5.79948
RX, 2, 27, 14, 5.68727
RX, 3, 27, 14, 5.71911
RX, 4, 27, 14, 5.77072
RX, 5, 27, 14, 5.827719999999999
RX, 6, 27, 14, 5.8644099999999995
RX, 7, 27, 14, 5.88825
RX, 8, 27, 14, 5.86641
RX, 9, 27, 14, 5.87366
RX, 10, 27, 14, 5.858029999999999
RX, 11, 27, 14, 5.846900000000001
RX, 12, 27, 14, 5.8445800000000006
RX, 13, 27, 14, 5.8507299999999995
RX, 0, 27, 15, 6.0063699999999995
RX, 1, 27, 15, 5.893009999999999
RX, 2, 27, 15, 6.816529999999999
RX, 3, 27, 15, 5.7565599999999995
RX, 4, 27, 15, 5.81539
RX, 5, 27, 15, 5.90682
RX, 6, 27, 15, 5.93118
RX, 7, 27, 15, 5.95038
RX, 8, 27, 15, 5.9124099999999995
RX, 9, 27, 15, 5.89066
RX, 10, 27, 15, 5.87386
RX, 11, 27, 15, 5.87188
RX, 12, 27, 15, 5.86583
RX, 13, 27, 15, 5.87522
RX, 14, 27, 15, 5.88349
RX, 0, 27, 16, 6.09889
RX, 1, 27, 16, 5.884580000000001
RX, 2, 27, 16, 5.7994900000000005
RX, 3, 27, 16, 5.76241
RX, 4, 27, 16, 5.8362300000000005
RX, 5, 27, 16, 5.9737599999999995
RX, 6, 27, 16, 6.064000000000001
RX, 7, 27, 16, 6.02953
RX, 8, 27, 16, 5.9674000000000005
RX, 9, 27, 16, 5.93502
RX, 10, 27, 16, 5.953329999999999
RX, 11, 27, 16, 5.93548
RX, 12, 27, 16, 5.930530000000001
RX, 13, 27, 16, 5.93538
RX, 14, 27, 16, 5.924080000000001
RX, 15, 27, 16, 5.914960000000001
RX, 0, 27, 17, 6.08268
RX, 1, 27, 17, 5.932180000000001
RX, 2, 27, 17, 5.847130000000001
RX, 3, 27, 17, 5.833139999999999
RX, 4, 27, 17, 5.90235
RX, 5, 27, 17, 5.99453
RX, 6, 27, 17, 6.0783499999999995
RX, 7, 27, 17, 6.04082
RX, 8, 27, 17, 5.99257
RX, 9, 27, 17, 6.022320000000001
RX, 10, 27, 17, 5.96342
RX, 11, 27, 17, 5.97112
RX, 12, 27, 17, 5.971889999999999
RX, 13, 27, 17, 5.98544
RX, 14, 27, 17, 5.96301
RX, 15, 27, 17, 5.93079
RX, 16, 27, 17, 5.960839999999999
RX, 0, 27, 18, 7.77833
RX, 1, 27, 18, 7.75698
RX, 2, 27, 18, 7.72836
RX, 3, 27, 18, 7.47046
RX, 4, 27, 18, 7.77339
RX, 5, 27, 18, 8.77313
RX, 6, 27, 18, 8.546080000000002
RX, 7, 27, 18, 8.31325
RX, 8, 27, 18, 7.711200000000001
RX, 9, 27, 18, 7.4808699999999995
RX, 10, 27, 18, 7.54944
RX, 11, 27, 18, 7.75393
RX, 12, 27, 18, 7.760820000000001
RX, 13, 27, 18, 8.101560000000001
RX, 14, 27, 18, 7.66357
RX, 15, 27, 18, 7.55366
RX, 16, 27, 18, 7.88877
RX, 17, 27, 18, 7.76586
RY, 0, 24, 10, 0.812943
RY, 1, 24, 10, 0.773971
RY, 2, 24, 10, 0.882303
RY, 3, 24, 10, 0.771862
RY, 4, 24, 10, 0.7536039999999999
RY, 5, 24, 10, 0.7554080000000001
RY, 6, 24, 10, 0.765687
RY, 7, 24, 10, 0.766944
RY, 8, 24, 10, 0.775342
RY, 9, 24, 10, 0.7817670000000001
RY, 0, 24, 11, 0.816906
RY, 1, 24, 11, 0.8231769999999999
RY, 2, 24, 11, 0.7756390000000001
RY, 3, 24, 11, 0.760947
RY, 4, 24, 11, 0.75827
RY, 5, 24, 11, 0.7692340000000001
RY, 6, 24, 11, 0.767524
RY, 7, 24, 11, 0.764639
RY, 8, 24, 11, 0.779363
RY, 9, 24, 11, 0.775799
RY, 10, 24, 11, 0.7961659999999999
RY, 0, 24, 12, 0.836639
RY, 1, 24, 12, 0.808661
RY, 2, 24, 12, 0.780338
RY, 3, 24, 12, 0.7671500000000001
RY, 4, 24, 12, 0.7726339999999999
RY, 5, 24, 12, 0.785634
RY, 6, 24, 12, 0.798233
RY, 7, 24, 12, 0.795389
RY, 8, 24, 12, 0.7879569999999999
RY, 9, 24, 12, 0.7860240000000001
RY, 10, 24, 12, 0.7787099999999999
RY, 11, 24, 12, 0.786253
RY, 0, 24, 13, 0.8209339999999999
RY, 1, 24, 13, 0.7791030000000001
RY, 2, 24, 13, 0.7734249999999999
RY, 3, 24, 13, 0.776887
RY, 4, 24, 13, 0.769254
RY, 5, 24, 13, 0.7794909999999999
RY, 6, 24, 13, 0.784515
RY, 7, 24, 13, 0.782164
RY, 8, 24, 13, 0.817276
RY, 9, 24, 13, 0.9192839999999999
RY, 10, 24, 13, 0.795096
RY, 11, 24, 13, 0.792168
RY, 12, 24, 13, 0.7947519999999999
RY, 0, 24, 14, 0.812626
RY, 1, 24, 14, 0.783089
RY, 2, 24, 14, 0.7802960000000001
RY, 3, 24, 14, 0.771799
RY, 4, 24, 14, 0.790269
RY, 5, 24, 14, 0.833755
RY, 6, 24, 14, 0.80452
RY, 7, 24, 14, 0.793275
RY, 8, 24, 14, 0.802666
RY, 9, 24, 14, 0.780187
RY, 10, 24, 14, 0.781039
RY, 11, 24, 14, 0.795844
RY, 12, 24, 14, 0.782596
RY, 13, 24, 14, 0.776839
RY, 0, 24, 15, 1.20548
RY, 1, 24, 15, 0.784464
RY, 2, 24, 15, 0.7814889999999999
RY, 3, 24, 15, 0.768148
RY, 4, 24, 15, 0.782011
RY, 5, 24, 15, 0.7991570000000001
RY, 6, 24, 15, 0.79542
RY, 7, 24, 15, 0.793775
RY, 8, 24, 15, 0.789592
RY, 9, 24, 15, 0.788373
RY, 10, 24, 15, 0.7896699999999999
RY, 11, 24, 15, 0.791052
RY, 12, 24, 15, 0.7820689999999999
RY, 13, 24, 15, 0.781129
RY, 14, 24, 15, 0.792821
RY, 0, 24, 16, 0.8246340000000001
RY, 1, 24, 16, 0.8167460000000001
RY, 2, 24, 16, 0.8536090000000001
RY, 3, 24, 16, 0.779055
RY, 4, 24, 16, 0.792578
RY, 5, 24, 16, 0.8030539999999999
RY, 6, 24, 16, 0.8138960000000001
RY, 7, 24, 16, 0.8134039999999999
RY, 8, 24, 16, 0.8034560000000001
RY, 9, 24, 16, 0.813944
RY, 10, 24, 16, 0.790032
RY, 11, 24, 16, 0.7920570000000001
RY, 12, 24, 16, 0.799873
RY, 13, 24, 16, 0.7916059999999999
RY, 14, 24, 16, 0.784205
RY, 15, 24, 16, 0.806695
RY, 0, 24, 17, 0.826614
RY, 1, 24, 17, 0.796417
RY, 2, 24, 17, 0.7959439999999999
RY, 3, 24, 17, 0.7795420000000001
RY, 4, 24, 17, 0.8044800000000001
RY, 5, 24, 17, 0.8109289999999999
RY, 6, 24, 17, 0.814314
RY, 7, 24, 17, 0.8247089999999999
RY, 8, 24, 17, 0.810261
RY, 9, 24, 17, 0.805006
RY, 10, 24, 17, 0.801451
RY, 11, 24, 17, 0.804947
RY, 12, 24, 17, 0.7915270000000001
RY, 13, 24, 17, 0.811745
RY, 14, 24, 17, 0.804442
RY, 15, 24, 17, 0.805842
RY, 16, 24, 17, 0.7926329999999999
RY, 0, 24, 18, 1.08792
RY, 1, 24, 18, 1.02698
RY, 2, 24, 18, 1.0399999999999998
RY, 3, 24, 18, 1.04705
RY, 4, 24, 18, 1.04642
RY, 5, 24, 18, 1.15612
RY, 6, 24, 18, 1.1461100000000002
RY, 7, 24, 18, 1.10059
RY, 8, 24, 18, 1.06648
RY, 9, 24, 18, 1.0524200000000001
RY, 10, 24, 18, 1.05363
RY, 11, 24, 18, 1.04322
RY, 12, 24, 18, 1.06595
RY, 13, 24, 18, 1.06824
RY, 14, 24, 18, 1.05847
RY, 15, 24, 18, 1.05037
RY, 16, 24, 18, 1.0437400000000001
RY, 17, 24, 18, 1.0482799999999999
RY, 0, 25, 10, 1.54894
RY, 1, 25, 10, 1.49599
RY, 2, 25, 10, 1.4749499999999998
RY, 3, 25, 10, 1.4591299999999998
RY, 4, 25, 10, 1.4383000000000001
RY, 5, 25, 10, 1.43663
RY, 6, 25, 10, 1.4560600000000001
RY, 7, 25, 10, 1.4631699999999999
RY, 8, 25, 10, 1.48659
RY, 9, 25, 10, 1.4842099999999998
RY, 0, 25, 11, 1.56588
RY, 1, 25, 11, 1.50258
RY, 2, 25, 11, 1.6775799999999998
RY, 3, 25, 11, 1.50582
RY, 4, 25, 11, 1.45145
RY, 5, 25, 11, 1.46458
RY, 6, 25, 11, 1.7432
RY, 7, 25, 11, 1.61312
RY, 8, 25, 11, 1.47467
RY, 9, 25, 11, 1.47999
RY, 10, 25, 11, 1.50278
RY, 0, 25, 12, 1.62718
RY, 1, 25, 12, 1.5043000000000002
RY, 2, 25, 12, 1.47694
RY, 3, 25, 12, 1.46878
RY, 4, 25, 12, 1.5021000000000002
RY, 5, 25, 12, 1.52032
RY, 6, 25, 12, 1.5187899999999999
RY, 7, 25, 12, 1.52279
RY, 8, 25, 12, 1.51235
RY, 9, 25, 12, 1.5110100000000002
RY, 10, 25, 12, 1.50567
RY, 11, 25, 12, 1.51253
RY, 0, 25, 13, 1.5593199999999998
RY, 1, 25, 13, 1.50011
RY, 2, 25, 13, 1.4737
RY, 3, 25, 13, 1.52195
RY, 4, 25, 13, 1.50142
RY, 5, 25, 13, 1.51237
RY, 6, 25, 13, 1.5287899999999999
RY, 7, 25, 13, 1.53579
RY, 8, 25, 13, 1.5344600000000002
RY, 9, 25, 13, 1.51669
RY, 10, 25, 13, 1.5118400000000003
RY, 11, 25, 13, 1.5054500000000002
RY, 12, 25, 13, 1.50502
RY, 0, 25, 14, 1.55307
RY, 1, 25, 14, 1.51841
RY, 2, 25, 14, 1.4671999999999998
RY, 3, 25, 14, 1.46432
RY, 4, 25, 14, 1.50598
RY, 5, 25, 14, 1.50883
RY, 6, 25, 14, 1.5257299999999998
RY, 7, 25, 14, 1.5445600000000002
RY, 8, 25, 14, 1.77829
RY, 9, 25, 14, 1.5203499999999999
RY, 10, 25, 14, 1.52725
RY, 11, 25, 14, 1.51288
RY, 12, 25, 14, 1.7596800000000001
RY, 13, 25, 14, 1.75366
RY, 0, 25, 15, 1.5983800000000001
RY, 1, 25, 15, 1.62883
RY, 2, 25, 15, 1.4976800000000001
RY, 3, 25, 15, 1.4721699999999998
RY, 4, 25, 15, 1.50908
RY, 5, 25, 15, 1.5229699999999997
RY, 6, 25, 15, 1.5296299999999998
RY, 7, 25, 15, 1.5459800000000001
RY, 8, 25, 15, 1.52586
RY, 9, 25, 15, 1.515
RY, 10, 25, 15, 1.52056
RY, 11, 25, 15, 1.5199299999999998
RY, 12, 25, 15, 1.5123300000000002
RY, 13, 25, 15, 1.5118
RY, 14, 25, 15, 1.52505
RY, 0, 25, 16, 1.56938
RY, 1, 25, 16, 1.6040899999999998
RY, 2, 25, 16, 1.48791
RY, 3, 25, 16, 1.5024799999999998
RY, 4, 25, 16, 2.20024
RY, 5, 25, 16, 2.21209
RY, 6, 25, 16, 1.55993
RY, 7, 25, 16, 1.54679
RY, 8, 25, 16, 1.55189
RY, 9, 25, 16, 1.55152
RY, 10, 25, 16, 1.53076
RY, 11, 25, 16, 1.52304
RY, 12, 25, 16, 1.52439
RY, 13, 25, 16, 1.5383
RY, 14, 25, 16, 1.53019
RY, 15, 25, 16, 1.5277699999999999
RY, 0, 25, 17, 1.5851199999999999
RY, 1, 25, 17, 1.52887
RY, 2, 25, 17, 1.50668
RY, 3, 25, 17, 1.4968400000000002
RY, 4, 25, 17, 1.64767
RY, 5, 25, 17, 1.57018
RY, 6, 25, 17, 1.5731600000000001
RY, 7, 25, 17, 1.55884
RY, 8, 25, 17, 1.5533700000000001
RY, 9, 25, 17, 1.7041700000000002
RY, 10, 25, 17, 1.5484000000000002
RY, 11, 25, 17, 1.59994
RY, 12, 25, 17, 1.53364
RY, 13, 25, 17, 1.54423
RY, 14, 25, 17, 1.55006
RY, 15, 25, 17, 1.54995
RY, 16, 25, 17, 1.5362600000000002
RY, 0, 25, 18, 2.05429
RY, 1, 25, 18, 2.03111
RY, 2, 25, 18, 1.97416
RY, 3, 25, 18, 2.0353
RY, 4, 25, 18, 2.0603100000000003
RY, 5, 25, 18, 2.31557
RY, 6, 25, 18, 2.2345300000000003
RY, 7, 25, 18, 2.14035
RY, 8, 25, 18, 1.97044
RY, 9, 25, 18, 2.0016700000000003
RY, 10, 25, 18, 1.9947999999999997
RY, 11, 25, 18, 2.0073399999999997
RY, 12, 25, 18, 2.0087099999999998
RY, 13, 25, 18, 2.12449
RY, 14, 25, 18, 2.0576399999999997
RY, 15, 25, 18, 2.1048199999999997
RY, 16, 25, 18, 2.00656
RY, 17, 25, 18, 2.01096
RY, 0, 26, 10, 3.02676
RY, 1, 26, 10, 2.9386
RY, 2, 26, 10, 2.8790500000000003
RY, 3, 26, 10, 2.8315
RY, 4, 26, 10, 2.8191800000000002
RY, 5, 26, 10, 2.8208499999999996
RY, 6, 26, 10, 2.8731
RY, 7, 26, 10, 2.85791
RY, 8, 26, 10, 3.02516
RY, 9, 26, 10, 2.93609
RY, 0, 26, 11, 3.0431299999999997
RY, 1, 26, 11, 4.1592899999999995
RY, 2, 26, 11, 2.87787
RY, 3, 26, 11, 2.8498400000000004
RY, 4, 26, 11, 2.8416
RY, 5, 26, 11, 2.86549
RY, 6, 26, 11, 2.88477
RY, 7, 26, 11, 2.8786
RY, 8, 26, 11, 2.89598
RY, 9, 26, 11, 2.90114
RY, 10, 26, 11, 2.91093
RY, 0, 26, 12, 3.1313999999999997
RY, 1, 26, 12, 2.95431
RY, 2, 26, 12, 2.95792
RY, 3, 26, 12, 2.89433
RY, 4, 26, 12, 2.92327
RY, 5, 26, 12, 2.9785899999999996
RY, 6, 26, 12, 2.96464
RY, 7, 26, 12, 2.9687300000000003
RY, 8, 26, 12, 2.95336
RY, 9, 26, 12, 2.95284
RY, 10, 26, 12, 2.9605599999999996
RY, 11, 26, 12, 2.9532399999999996
RY, 0, 26, 13, 3.04631
RY, 1, 26, 13, 2.93087
RY, 2, 26, 13, 2.89911
RY, 3, 26, 13, 2.8766599999999998
RY, 4, 26, 13, 2.9285699999999997
RY, 5, 26, 13, 2.9469499999999997
RY, 6, 26, 13, 2.96622
RY, 7, 26, 13, 2.9623899999999996
RY, 8, 26, 13, 2.9648600000000003
RY, 9, 26, 13, 2.99558
RY, 10, 26, 13, 2.95408
RY, 11, 26, 13, 3.0341
RY, 12, 26, 13, 2.9651899999999998
RY, 0, 26, 14, 3.04648
RY, 1, 26, 14, 2.95499
RY, 2, 26, 14, 2.88014
RY, 3, 26, 14, 2.8915200000000003
RY, 4, 26, 14, 2.96796
