H, 0, 24, 10, 0.36201900000000004
RY, 5, 26, 14, 2.9650700000000003
RY, 6, 26, 14, 2.96041
RY, 7, 26, 14, 2.9845300000000003
RY, 8, 26, 14, 2.96371
RY, 9, 26, 14, 2.9641800000000003
RY, 10, 26, 14, 2.95044
RY, 11, 26, 14, 2.96506
RY, 12, 26, 14, 3.0182300000000004
RY, 13, 26, 14, 2.94516
RY, 0, 26, 15, 3.04405
RY, 1, 26, 15, 2.93971
RY, 2, 26, 15, 2.89174
RY, 3, 26, 15, 2.89623
RY, 4, 26, 15, 2.94565
RY, 5, 26, 15, 2.98162
RY, 6, 26, 15, 3.0069800000000004
RY, 7, 26, 15, 3.12797
RY, 8, 26, 15, 2.98503
RY, 9, 26, 15, 2.97698
RY, 10, 26, 15, 2.9667399999999997
RY, 11, 26, 15, 2.97593
RY, 12, 26, 15, 2.97855
RY, 13, 26, 15, 2.9731099999999997
RY, 14, 26, 15, 2.96823
RY, 0, 26, 16, 3.08653
RY, 1, 26, 16, 2.97647
RY, 2, 26, 16, 2.96465
RY, 3, 26, 16, 2.9315200000000003
RY, 4, 26, 16, 2.97769
RY, 5, 26, 16, 3.0070799999999998
RY, 6, 26, 16, 3.0666700000000002
RY, 7, 26, 16, 3.0394300000000003
RY, 8, 26, 16, 3.0096800000000004
RY, 9, 26, 16, 3.0029299999999997
RY, 10, 26, 16, 2.9992
RY, 11, 26, 16, 2.9913499999999997
RY, 12, 26, 16, 3.00546
RY, 13, 26, 16, 3.0008
RY, 14, 26, 16, 2.99529
RY, 15, 26, 16, 2.9898599999999997
RY, 0, 26, 17, 3.09451
RY, 1, 26, 17, 3.0025
RY, 2, 26, 17, 2.94977
RY, 3, 26, 17, 2.9421500000000003
RY, 4, 26, 17, 2.9924600000000003
RY, 5, 26, 17, 3.05338
RY, 6, 26, 17, 3.0771100000000002
RY, 7, 26, 17, 3.0570799999999996
RY, 8, 26, 17, 3.02875
RY, 9, 26, 17, 3.01102
RY, 10, 26, 17, 3.0237000000000003
RY, 11, 26, 17, 3.00692
RY, 12, 26, 17, 3.02824
RY, 13, 26, 17, 4.2293
RY, 14, 26, 17, 3.01929
RY, 15, 26, 17, 2.99831
RY, 16, 26, 17, 3.01506
RY, 0, 26, 18, 4.0010699999999995
RY, 1, 26, 18, 3.92057
RY, 2, 26, 18, 3.77224
RY, 3, 26, 18, 3.8550800000000005
RY, 4, 26, 18, 4.003010000000001
RY, 5, 26, 18, 4.43496
RY, 6, 26, 18, 4.42788
RY, 7, 26, 18, 4.27951
RY, 8, 26, 18, 3.8309900000000003
RY, 9, 26, 18, 3.88326
RY, 10, 26, 18, 3.95907
RY, 11, 26, 18, 4.058610000000001
RY, 12, 26, 18, 4.08343
RY, 13, 26, 18, 4.02481
RY, 14, 26, 18, 4.05415
RY, 15, 26, 18, 3.9094
RY, 16, 26, 18, 3.93487
RY, 17, 26, 18, 3.91691
RY, 0, 27, 10, 6.007689999999999
RY, 1, 27, 10, 5.790610000000001
RY, 2, 27, 10, 5.68676
RY, 3, 27, 10, 5.612549999999999
RY, 4, 27, 10, 5.59414
RY, 5, 27, 10, 5.58456
RY, 6, 27, 10, 5.59983
RY, 7, 27, 10, 5.668119999999999
RY, 8, 27, 10, 5.7620499999999995
RY, 9, 27, 10, 5.791460000000001
RY, 0, 27, 11, 5.9962
RY, 1, 27, 11, 5.77408
RY, 2, 27, 11, 5.66983
RY, 3, 27, 11, 7.95625
RY, 4, 27, 11, 5.59543
RY, 5, 27, 11, 5.67544
RY, 6, 27, 11, 5.702749999999999
RY, 7, 27, 11, 5.71122
RY, 8, 27, 11, 5.82663
RY, 9, 27, 11, 5.77407
RY, 10, 27, 11, 5.7823
RY, 0, 27, 12, 6.01406
RY, 1, 27, 12, 5.79582
RY, 2, 27, 12, 5.71595
RY, 3, 27, 12, 5.8684899999999995
RY, 4, 27, 12, 5.78402
RY, 5, 27, 12, 5.83891
RY, 6, 27, 12, 5.85679
RY, 7, 27, 12, 5.88974
RY, 8, 27, 12, 5.8720099999999995
RY, 9, 27, 12, 5.845470000000001
RY, 10, 27, 12, 5.840300000000001
RY, 11, 27, 12, 5.8584700000000005
RY, 0, 27, 13, 6.01595
RY, 1, 27, 13, 5.80354
RY, 2, 27, 13, 5.86773
RY, 3, 27, 13, 5.6991000000000005
RY, 4, 27, 13, 5.7893799999999995
RY, 5, 27, 13, 5.87523
RY, 6, 27, 13, 5.86464
RY, 7, 27, 13, 5.89295
RY, 8, 27, 13, 5.87381
RY, 9, 27, 13, 5.858179999999999
RY, 10, 27, 13, 5.8488
RY, 11, 27, 13, 5.84333
RY, 12, 27, 13, 5.83535
RY, 0, 27, 14, 6.02044
RY, 1, 27, 14, 5.77093
RY, 2, 27, 14, 5.691070000000001
RY, 3, 27, 14, 5.6793499999999995
RY, 4, 27, 14, 5.74048
RY, 5, 27, 14, 5.855099999999999
RY, 6, 27, 14, 5.89078
RY, 7, 27, 14, 5.89962
RY, 8, 27, 14, 5.86621
RY, 9, 27, 14, 5.84784
RY, 10, 27, 14, 5.852199999999999
RY, 11, 27, 14, 5.85449
RY, 12, 27, 14, 5.81734
RY, 13, 27, 14, 5.83648
RY, 0, 27, 15, 6.018350000000001
RY, 1, 27, 15, 5.81299
RY, 2, 27, 15, 5.72308
RY, 3, 27, 15, 5.7123
RY, 4, 27, 15, 5.83706
RY, 5, 27, 15, 5.90242
RY, 6, 27, 15, 5.936719999999999
RY, 7, 27, 15, 5.9561
RY, 8, 27, 15, 8.205739999999999
RY, 9, 27, 15, 5.8649
RY, 10, 27, 15, 5.88549
RY, 11, 27, 15, 5.86691
RY, 12, 27, 15, 5.894190000000001
RY, 13, 27, 15, 5.8422
RY, 14, 27, 15, 5.85459
RY, 0, 27, 16, 6.072819999999999
RY, 1, 27, 16, 5.8997399999999995
RY, 2, 27, 16, 5.78701
RY, 3, 27, 16, 5.749929999999999
RY, 4, 27, 16, 5.88232
RY, 5, 27, 16, 5.9419
RY, 6, 27, 16, 6.06591
RY, 7, 27, 16, 6.05068
RY, 8, 27, 16, 5.959210000000001
RY, 9, 27, 16, 5.95176
RY, 10, 27, 16, 5.94789
RY, 11, 27, 16, 5.953810000000001
RY, 12, 27, 16, 5.9523600000000005
RY, 13, 27, 16, 5.93968
RY, 14, 27, 16, 5.9301
RY, 15, 27, 16, 5.9331000000000005
RY, 0, 27, 17, 6.0832
RY, 1, 27, 17, 5.91998
RY, 2, 27, 17, 5.83098
RY, 3, 27, 17, 5.784059999999999
RY, 4, 27, 17, 5.93009
RY, 5, 27, 17, 6.010720000000001
RY, 6, 27, 17, 6.08806
RY, 7, 27, 17, 6.04784
RY, 8, 27, 17, 5.9845999999999995
RY, 9, 27, 17, 5.95085
RY, 10, 27, 17, 5.94339
RY, 11, 27, 17, 5.9631
RY, 12, 27, 17, 5.95904
RY, 13, 27, 17, 6.01855
RY, 14, 27, 17, 5.9598700000000004
RY, 15, 27, 17, 5.955660000000001
RY, 16, 27, 17, 5.944850000000001
RY, 0, 27, 18, 7.83426
RY, 1, 27, 18, 8.42072
RY, 2, 27, 18, 7.37352
RY, 3, 27, 18, 7.49724
RY, 4, 27, 18, 8.492750000000001
RY, 5, 27, 18, 8.89382
RY, 6, 27, 18, 8.475409999999998
RY, 7, 27, 18, 8.34612
RY, 8, 27, 18, 7.789740000000001
RY, 9, 27, 18, 7.5013
RY, 10, 27, 18, 7.68128
RY, 11, 27, 18, 7.82923
RY, 12, 27, 18, 7.780820000000001
RY, 13, 27, 18, 7.5456900000000005
RY, 14, 27, 18, 7.64454
RY, 15, 27, 18, 7.554889999999999
RY, 16, 27, 18, 7.60415
RY, 17, 27, 18, 7.6639100000000004
RZ, 0, 24, 10, 0.5015660000000001
RZ, 1, 24, 10, 0.477736
RZ, 2, 24, 10, 0.460536
RZ, 3, 24, 10, 0.45986
RZ, 4, 24, 10, 0.56542
RZ, 5, 24, 10, 0.454276
RZ, 6, 24, 10, 0.454223
RZ, 7, 24, 10, 0.464826
RZ, 8, 24, 10, 0.463106
RZ, 9, 24, 10, 0.457513
RZ, 0, 24, 11, 0.505686
RZ, 1, 24, 11, 0.48364200000000007
RZ, 2, 24, 11, 0.5078309999999999
RZ, 3, 24, 11, 0.468854
RZ, 4, 24, 11, 0.45851200000000003
RZ, 5, 24, 11, 0.46914
RZ, 6, 24, 11, 0.461874
RZ, 7, 24, 11, 0.467387
RZ, 8, 24, 11, 0.545385
RZ, 9, 24, 11, 0.468845
RZ, 10, 24, 11, 0.535187
RZ, 0, 24, 12, 0.500716
RZ, 1, 24, 12, 0.478581
RZ, 2, 24, 12, 0.46720999999999996
RZ, 3, 24, 12, 0.460577
RZ, 4, 24, 12, 0.49965899999999996
RZ, 5, 24, 12, 0.46469299999999997
RZ, 6, 24, 12, 0.489023
RZ, 7, 24, 12, 0.479444
RZ, 8, 24, 12, 0.47471899999999995
RZ, 9, 24, 12, 0.473424
RZ, 10, 24, 12, 0.468803
RZ, 11, 24, 12, 0.46456
RZ, 0, 24, 13, 0.51227
RZ, 1, 24, 13, 0.48032199999999997
RZ, 2, 24, 13, 0.47853399999999996
RZ, 3, 24, 13, 0.459774
RZ, 4, 24, 13, 0.463858
RZ, 5, 24, 13, 0.46888799999999997
RZ, 6, 24, 13, 0.46857099999999996
RZ, 7, 24, 13, 0.48805599999999993
RZ, 8, 24, 13, 0.479203
RZ, 9, 24, 13, 0.480474
RZ, 10, 24, 13, 0.474118
RZ, 11, 24, 13, 0.46435499999999996
RZ, 12, 24, 13, 0.485283
RZ, 0, 24, 14, 0.510633
RZ, 1, 24, 14, 0.47687199999999996
RZ, 2, 24, 14, 0.464387
RZ, 3, 24, 14, 0.464061
RZ, 4, 24, 14, 0.460363
RZ, 5, 24, 14, 0.45938399999999996
RZ, 6, 24, 14, 0.46375
RZ, 7, 24, 14, 0.46937300000000004
RZ, 8, 24, 14, 0.47492999999999996
RZ, 9, 24, 14, 0.547188
RZ, 10, 24, 14, 0.48427
RZ, 11, 24, 14, 0.7168270000000001
RZ, 12, 24, 14, 0.468769
RZ, 13, 24, 14, 0.465801
RZ, 0, 24, 15, 0.515658
RZ, 1, 24, 15, 0.490177
RZ, 2, 24, 15, 0.48405400000000004
RZ, 3, 24, 15, 0.473907
RZ, 4, 24, 15, 0.47378299999999995
RZ, 5, 24, 15, 0.476466
RZ, 6, 24, 15, 0.47780799999999995
RZ, 7, 24, 15, 0.477887
RZ, 8, 24, 15, 0.48465099999999994
RZ, 9, 24, 15, 0.49244999999999994
RZ, 10, 24, 15, 0.481739
RZ, 11, 24, 15, 0.48014
RZ, 12, 24, 15, 0.473936
RZ, 13, 24, 15, 0.468362
RZ, 14, 24, 15, 0.468345
RZ, 0, 24, 16, 0.5203599999999999
RZ, 1, 24, 16, 0.492735
RZ, 2, 24, 16, 0.50575
RZ, 3, 24, 16, 0.46992100000000003
RZ, 4, 24, 16, 0.611227
RZ, 5, 24, 16, 0.48338600000000004
RZ, 6, 24, 16, 0.488301
RZ, 7, 24, 16, 0.48717900000000003
RZ, 8, 24, 16, 0.507427
RZ, 9, 24, 16, 0.48961999999999994
RZ, 10, 24, 16, 0.482264
RZ, 11, 24, 16, 0.490373
RZ, 12, 24, 16, 0.478538
RZ, 13, 24, 16, 0.482532
RZ, 14, 24, 16, 0.499566
RZ, 15, 24, 16, 0.482309
RZ, 0, 24, 17, 0.6309929999999999
RZ, 1, 24, 17, 0.49724399999999996
RZ, 2, 24, 17, 0.49072600000000005
RZ, 3, 24, 17, 0.482485
RZ, 4, 24, 17, 0.475149
RZ, 5, 24, 17, 0.489359
RZ, 6, 24, 17, 0.49790200000000007
RZ, 7, 24, 17, 0.49503199999999997
RZ, 8, 24, 17, 0.5115080000000001
RZ, 9, 24, 17, 0.4937790000000001
RZ, 10, 24, 17, 0.4903409999999999
RZ, 11, 24, 17, 0.4923099999999999
RZ, 12, 24, 17, 0.48866800000000005
RZ, 13, 24, 17, 0.5631240000000001
RZ, 14, 24, 17, 0.486646
RZ, 15, 24, 17, 0.492382
RZ, 16, 24, 17, 0.497873
RZ, 0, 24, 18, 0.79511
RZ, 1, 24, 18, 0.7943799999999999
RZ, 2, 24, 18, 0.737078
RZ, 3, 24, 18, 0.744201
RZ, 4, 24, 18, 0.738982
RZ, 5, 24, 18, 0.764578
RZ, 6, 24, 18, 0.742968
RZ, 7, 24, 18, 0.732048
RZ, 8, 24, 18, 0.7571129999999999
RZ, 9, 24, 18, 0.728383
RZ, 10, 24, 18, 0.727811
RZ, 11, 24, 18, 0.722814
RZ, 12, 24, 18, 0.813164
RZ, 13, 24, 18, 0.721105
RZ, 14, 24, 18, 0.703053
RZ, 15, 24, 18, 0.6981510000000001
RZ, 16, 24, 18, 0.7039420000000001
RZ, 17, 24, 18, 0.71391
RZ, 0, 25, 10, 1.18301
RZ, 1, 25, 10, 0.8874730000000001
RZ, 2, 25, 10, 0.8608
RZ, 3, 25, 10, 0.8468820000000001
RZ, 4, 25, 10, 0.9877900000000001
RZ, 5, 25, 10, 0.835278
RZ, 6, 25, 10, 0.841468
RZ, 7, 25, 10, 0.857506
RZ, 8, 25, 10, 0.874718
RZ, 9, 25, 10, 0.861603
RZ, 0, 25, 11, 0.94028
RZ, 1, 25, 11, 1.03182
RZ, 2, 25, 11, 0.8564700000000001
RZ, 3, 25, 11, 0.849589
RZ, 4, 25, 11, 0.8333119999999999
RZ, 5, 25, 11, 0.846948
RZ, 6, 25, 11, 0.8492860000000001
RZ, 7, 25, 11, 0.881465
RZ, 8, 25, 11, 0.8948269999999999
RZ, 9, 25, 11, 0.871979
RZ, 10, 25, 11, 0.878173
RZ, 0, 25, 12, 0.942077
RZ, 1, 25, 12, 0.892346
RZ, 2, 25, 12, 0.866101
RZ, 3, 25, 12, 0.8758290000000001
RZ, 4, 25, 12, 0.8541930000000001
RZ, 5, 25, 12, 1.0174999999999998
RZ, 6, 25, 12, 0.8929719999999999
RZ, 7, 25, 12, 0.879613
RZ, 8, 25, 12, 0.9653670000000001
RZ, 9, 25, 12, 0.887999
RZ, 10, 25, 12, 0.9025420000000001
RZ, 11, 25, 12, 0.88202
RZ, 0, 25, 13, 0.959263
RZ, 1, 25, 13, 0.901054
RZ, 2, 25, 13, 0.92696
RZ, 3, 25, 13, 0.849465
RZ, 4, 25, 13, 0.850016
RZ, 5, 25, 13, 0.8662989999999999
RZ, 6, 25, 13, 0.877329
RZ, 7, 25, 13, 0.942118
RZ, 8, 25, 13, 0.8963279999999999
RZ, 9, 25, 13, 0.8919779999999999
RZ, 10, 25, 13, 0.8930689999999999
RZ, 11, 25, 13, 0.8820649999999999
RZ, 12, 25, 13, 0.894992
RZ, 0, 25, 14, 0.942265
RZ, 1, 25, 14, 0.89694
RZ, 2, 25, 14, 0.878819
RZ, 3, 25, 14, 0.8768189999999999
RZ, 4, 25, 14, 0.8855200000000001
RZ, 5, 25, 14, 0.959883
RZ, 6, 25, 14, 0.874529
RZ, 7, 25, 14, 0.913808
RZ, 8, 25, 14, 0.9145440000000001
RZ, 9, 25, 14, 0.8849389999999999
RZ, 10, 25, 14, 0.909069
RZ, 11, 25, 14, 0.8942469999999999
RZ, 12, 25, 14, 0.8816309999999999
RZ, 13, 25, 14, 0.881741
RZ, 0, 25, 15, 0.942302
RZ, 1, 25, 15, 0.910168
RZ, 2, 25, 15, 0.877271
RZ, 3, 25, 15, 0.866585
RZ, 4, 25, 15, 0.914628
RZ, 5, 25, 15, 0.887254
RZ, 6, 25, 15, 0.909822
RZ, 7, 25, 15, 0.9871610000000001
RZ, 8, 25, 15, 0.9147280000000001
RZ, 9, 25, 15, 0.9177989999999999
RZ, 10, 25, 15, 0.9005340000000001
RZ, 11, 25, 15, 0.896884
RZ, 12, 25, 15, 0.888313
RZ, 13, 25, 15, 0.889146
RZ, 14, 25, 15, 0.889305
RZ, 0, 25, 16, 0.9778290000000002
RZ, 1, 25, 16, 0.916312
RZ, 2, 25, 16, 0.892479
RZ, 3, 25, 16, 0.879042
RZ, 4, 25, 16, 0.885444
RZ, 5, 25, 16, 0.918132
RZ, 6, 25, 16, 1.0087100000000002
RZ, 7, 25, 16, 0.9146070000000001
RZ, 8, 25, 16, 0.945105
RZ, 9, 25, 16, 0.935554
RZ, 10, 25, 16, 0.9121999999999999
RZ, 11, 25, 16, 0.901274
RZ, 12, 25, 16, 0.900531
RZ, 13, 25, 16, 0.912956
RZ, 14, 25, 16, 0.903641
RZ, 15, 25, 16, 1.04981
RZ, 0, 25, 17, 0.9723149999999999
RZ, 1, 25, 17, 0.9336220000000001
RZ, 2, 25, 17, 0.905664
RZ, 3, 25, 17, 0.882909
RZ, 4, 25, 17, 0.895433
RZ, 5, 25, 17, 0.919542
RZ, 6, 25, 17, 0.9321119999999999
RZ, 7, 25, 17, 0.9314720000000001
RZ, 8, 25, 17, 1.02447
RZ, 9, 25, 17, 0.9296500000000001
RZ, 10, 25, 17, 0.9221419999999999
RZ, 11, 25, 17, 0.932191
RZ, 12, 25, 17, 0.9303069999999999
RZ, 13, 25, 17, 0.91986
RZ, 14, 25, 17, 0.913466
RZ, 15, 25, 17, 1.01519
RZ, 16, 25, 17, 0.927866
RZ, 0, 25, 18, 1.5329400000000002
RZ, 1, 25, 18, 1.45739
RZ, 2, 25, 18, 1.4168399999999999
RZ, 3, 25, 18, 1.37958
RZ, 4, 25, 18, 1.4597499999999999
RZ, 5, 25, 18, 1.4639099999999998
RZ, 6, 25, 18, 1.44362
RZ, 7, 25, 18, 1.4558799999999998
RZ, 8, 25, 18, 1.4055699999999998
RZ, 9, 25, 18, 1.39223
RZ, 10, 25, 18, 1.41903
RZ, 11, 25, 18, 1.3750499999999999
RZ, 12, 25, 18, 1.3084200000000001
RZ, 13, 25, 18, 1.3178999999999998
RZ, 14, 25, 18, 1.35691
RZ, 15, 25, 18, 1.3637700000000001
RZ, 16, 25, 18, 1.33706
RZ, 17, 25, 18, 1.3744500000000002
RZ, 0, 26, 10, 1.78909
RZ, 1, 26, 10, 1.68879
RZ, 2, 26, 10, 1.6494199999999999
RZ, 3, 26, 10, 1.62711
RZ, 4, 26, 10, 1.6005500000000001
RZ, 5, 26, 10, 1.6258100000000002
RZ, 6, 26, 10, 1.59939
RZ, 7, 26, 10, 1.6361899999999998
RZ, 8, 26, 10, 1.68705
RZ, 9, 26, 10, 1.69118
RZ, 0, 26, 11, 1.8282100000000001
RZ, 1, 26, 11, 1.7006
RZ, 2, 26, 11, 1.64932
RZ, 3, 26, 11, 1.6182199999999998
RZ, 4, 26, 11, 1.60348
RZ, 5, 26, 11, 1.6205800000000001
RZ, 6, 26, 11, 1.6181100000000002
RZ, 7, 26, 11, 1.66124
RZ, 8, 26, 11, 1.7188899999999998
RZ, 9, 26, 11, 1.69262
RZ, 10, 26, 11, 1.68188
RZ, 0, 26, 12, 1.84405
RZ, 1, 26, 12, 1.72121
RZ, 2, 26, 12, 1.6676600000000001
RZ, 3, 26, 12, 1.63739
RZ, 4, 26, 12, 1.65961
RZ, 5, 26, 12, 1.7767600000000001
RZ, 6, 26, 12, 1.7445
RZ, 7, 26, 12, 1.69983
RZ, 8, 26, 12, 1.9090099999999999
RZ, 9, 26, 12, 1.73045
RZ, 10, 26, 12, 1.70918
RZ, 11, 26, 12, 1.70068
RZ, 0, 26, 13, 1.8189499999999998
RZ, 1, 26, 13, 1.72431
RZ, 2, 26, 13, 1.67475
RZ, 3, 26, 13, 1.6364400000000001
RZ, 4, 26, 13, 1.6620399999999997
RZ, 5, 26, 13, 1.67877
RZ, 6, 26, 13, 1.6961000000000002
RZ, 7, 26, 13, 1.6910800000000001
RZ, 8, 26, 13, 1.7134500000000001
RZ, 9, 26, 13, 1.75422
RZ, 10, 26, 13, 1.7022399999999998
RZ, 11, 26, 13, 1.69799
RZ, 12, 26, 13, 1.70784
RZ, 0, 26, 14, 1.8542600000000002
RZ, 1, 26, 14, 1.71995
RZ, 2, 26, 14, 1.66876
RZ, 3, 26, 14, 1.63243
RZ, 4, 26, 14, 1.75582
RZ, 5, 26, 14, 1.68931
RZ, 6, 26, 14, 1.7000000000000002
RZ, 7, 26, 14, 1.69506
RZ, 8, 26, 14, 1.72273
RZ, 9, 26, 14, 1.70519
RZ, 10, 26, 14, 1.7138300000000002
RZ, 11, 26, 14, 1.7038700000000002
RZ, 12, 26, 14, 1.69637
RZ, 13, 26, 14, 1.70666
RZ, 0, 26, 15, 1.88887
RZ, 1, 26, 15, 1.73415
RZ, 2, 26, 15, 1.6831099999999999
RZ, 3, 26, 15, 1.66369
RZ, 4, 26, 15, 1.68478
RZ, 5, 26, 15, 1.7139799999999998
RZ, 6, 26, 15, 1.71478
RZ, 7, 26, 15, 1.72452
RZ, 8, 26, 15, 1.76559
RZ, 9, 26, 15, 1.73562
RZ, 10, 26, 15, 1.74299
RZ, 11, 26, 15, 1.71885
RZ, 12, 26, 15, 1.7157700000000002
RZ, 13, 26, 15, 1.72169
RZ, 14, 26, 15, 1.7143800000000002
RZ, 0, 26, 16, 1.85172
RZ, 1, 26, 16, 1.7773400000000001
RZ, 2, 26, 16, 1.70639
RZ, 3, 26, 16, 1.68409
RZ, 4, 26, 16, 1.71805
RZ, 5, 26, 16, 1.74073
RZ, 6, 26, 16, 1.7840200000000002
RZ, 7, 26, 16, 1.7649400000000002
RZ, 8, 26, 16, 1.8342200000000002
RZ, 9, 26, 16, 1.7890500000000003
RZ, 10, 26, 16, 1.75898
RZ, 11, 26, 16, 1.75304
RZ, 12, 26, 16, 1.75989
RZ, 13, 26, 16, 1.74604
RZ, 14, 26, 16, 1.76201
RZ, 15, 26, 16, 1.7464600000000001
RZ, 0, 26, 17, 1.89951
RZ, 1, 26, 17, 1.78846
RZ, 2, 26, 17, 1.72862
RZ, 3, 26, 17, 1.73362
RZ, 4, 26, 17, 1.7355499999999997
RZ, 5, 26, 17, 1.7628
RZ, 6, 26, 17, 1.79806
RZ, 7, 26, 17, 1.7857200000000002
RZ, 8, 26, 17, 1.8303500000000001
RZ, 9, 26, 17, 1.79361
RZ, 10, 26, 17, 1.7956
RZ, 11, 26, 17, 1.7754600000000003
RZ, 12, 26, 17, 1.7958
RZ, 13, 26, 17, 1.7646600000000001
RZ, 14, 26, 17, 1.95553
RZ, 15, 26, 17, 1.7801700000000003
RZ, 16, 26, 17, 1.76001
RZ, 0, 26, 18, 2.9488
RZ, 1, 26, 18, 2.8677399999999995
RZ, 2, 26, 18, 2.742
RZ, 3, 26, 18, 2.6973599999999998
RZ, 4, 26, 18, 2.77993
RZ, 5, 26, 18, 2.82401
RZ, 6, 26, 18, 2.82818
RZ, 7, 26, 18, 2.7649600000000003
RZ, 8, 26, 18, 2.85854
RZ, 9, 26, 18, 2.7259299999999995
RZ, 10, 26, 18, 2.68143
RZ, 11, 26, 18, 2.6104600000000002
RZ, 12, 26, 18, 2.63536
RZ, 13, 26, 18, 2.57291
RZ, 14, 26, 18, 2.61838
RZ, 15, 26, 18, 2.61932
RZ, 16, 26, 18, 2.65304
RZ, 17, 26, 18, 2.65809
RZ, 0, 27, 10, 3.54064
RZ, 1, 27, 10, 3.3116
RZ, 2, 27, 10, 3.21807
RZ, 3, 27, 10, 3.14965
RZ, 4, 27, 10, 3.1729400000000005
RZ, 5, 27, 10, 3.12934
RZ, 6, 27, 10, 3.1363999999999996
RZ, 7, 27, 10, 3.18093
RZ, 8, 27, 10, 3.2986999999999997
RZ, 9, 27, 10, 3.2833600000000005
RZ, 0, 27, 11, 3.97694
RZ, 1, 27, 11, 3.32075
RZ, 2, 27, 11, 3.2284
RZ, 3, 27, 11, 3.17367
RZ, 4, 27, 11, 3.1442900000000003
RZ, 5, 27, 11, 3.18881
RZ, 6, 27, 11, 3.18573
RZ, 7, 27, 11, 3.21223
RZ, 8, 27, 11, 3.36273
RZ, 9, 27, 11, 3.3043
RZ, 10, 27, 11, 3.2995600000000005
RZ, 0, 27, 12, 3.5602099999999997
