H, 0, 24, 10, 0.36201900000000004
RZ, 1, 27, 12, 3.37043
RZ, 2, 27, 12, 3.24932
RZ, 3, 27, 12, 3.20022
RZ, 4, 27, 12, 3.2618000000000005
RZ, 5, 27, 12, 3.31948
RZ, 6, 27, 12, 3.32989
RZ, 7, 27, 12, 3.3333200000000005
RZ, 8, 27, 12, 3.39742
RZ, 9, 27, 12, 3.37416
RZ, 10, 27, 12, 3.36374
RZ, 11, 27, 12, 3.32298
RZ, 0, 27, 13, 3.58204
RZ, 1, 27, 13, 3.3448599999999997
RZ, 2, 27, 13, 3.25407
RZ, 3, 27, 13, 3.2131
RZ, 4, 27, 13, 3.2635799999999997
RZ, 5, 27, 13, 3.29947
RZ, 6, 27, 13, 3.32266
RZ, 7, 27, 13, 3.31515
RZ, 8, 27, 13, 3.41918
RZ, 9, 27, 13, 3.36155
RZ, 10, 27, 13, 3.3399699999999997
RZ, 11, 27, 13, 3.3579399999999997
RZ, 12, 27, 13, 3.3297
RZ, 0, 27, 14, 3.5746299999999995
RZ, 1, 27, 14, 3.33236
RZ, 2, 27, 14, 3.2507000000000006
RZ, 3, 27, 14, 3.21773
RZ, 4, 27, 14, 3.25241
RZ, 5, 27, 14, 3.3061400000000005
RZ, 6, 27, 14, 3.3958600000000003
RZ, 7, 27, 14, 3.3275300000000003
RZ, 8, 27, 14, 3.38466
RZ, 9, 27, 14, 3.36387
RZ, 10, 27, 14, 3.35937
RZ, 11, 27, 14, 3.35908
RZ, 12, 27, 14, 3.3338400000000004
RZ, 13, 27, 14, 3.33162
RZ, 0, 27, 15, 3.59317
RZ, 1, 27, 15, 3.39136
RZ, 2, 27, 15, 3.28261
RZ, 3, 27, 15, 3.23026
RZ, 4, 27, 15, 3.36498
RZ, 5, 27, 15, 3.33656
RZ, 6, 27, 15, 3.36331
RZ, 7, 27, 15, 3.36922
RZ, 8, 27, 15, 3.45795
RZ, 9, 27, 15, 3.38999
RZ, 10, 27, 15, 3.37967
RZ, 11, 27, 15, 3.37855
RZ, 12, 27, 15, 3.3522600000000002
RZ, 13, 27, 15, 3.40408
RZ, 14, 27, 15, 3.34693
RZ, 0, 27, 16, 3.6294900000000005
RZ, 1, 27, 16, 3.45381
RZ, 2, 27, 16, 3.3494699999999997
RZ, 3, 27, 16, 3.3025100000000003
RZ, 4, 27, 16, 3.38181
RZ, 5, 27, 16, 3.40418
RZ, 6, 27, 16, 3.4818599999999997
RZ, 7, 27, 16, 3.46368
RZ, 8, 27, 16, 3.57089
RZ, 9, 27, 16, 3.53181
RZ, 10, 27, 16, 3.4604000000000004
RZ, 11, 27, 16, 3.45105
RZ, 12, 27, 16, 3.4410499999999997
RZ, 13, 27, 16, 3.43289
RZ, 14, 27, 16, 3.4250599999999998
RZ, 15, 27, 16, 3.50034
RZ, 0, 27, 17, 3.6582
RZ, 1, 27, 17, 3.47923
RZ, 2, 27, 17, 3.39063
RZ, 3, 27, 17, 3.32341
RZ, 4, 27, 17, 3.3573799999999996
RZ, 5, 27, 17, 3.46494
RZ, 6, 27, 17, 3.50835
RZ, 7, 27, 17, 3.48935
RZ, 8, 27, 17, 3.59504
RZ, 9, 27, 17, 3.51177
RZ, 10, 27, 17, 3.46938
RZ, 11, 27, 17, 3.46741
RZ, 12, 27, 17, 3.4598400000000002
RZ, 13, 27, 17, 3.5381099999999996
RZ, 14, 27, 17, 3.4547899999999996
RZ, 15, 27, 17, 3.4421
RZ, 16, 27, 17, 3.46452
RZ, 0, 27, 18, 6.0764700000000005
RZ, 1, 27, 18, 5.58237
RZ, 2, 27, 18, 5.509239999999999
RZ, 3, 27, 18, 5.33169
RZ, 4, 27, 18, 5.38272
RZ, 5, 27, 18, 5.5864400000000005
RZ, 6, 27, 18, 5.547079999999999
RZ, 7, 27, 18, 5.34192
RZ, 8, 27, 18, 5.56126
RZ, 9, 27, 18, 5.3454
RZ, 10, 27, 18, 5.128549999999999
RZ, 11, 27, 18, 5.0856699999999995
RZ, 12, 27, 18, 5.60645
RZ, 13, 27, 18, 5.04648
RZ, 14, 27, 18, 5.019709999999999
RZ, 15, 27, 18, 5.109160000000001
RZ, 16, 27, 18, 5.084779999999999
RZ, 17, 27, 18, 5.17879
U1, 0, 24, 10, 0.805295
U1, 1, 24, 10, 0.7812830000000001
U1, 2, 24, 10, 0.764258
U1, 3, 24, 10, 0.7710029999999999
U1, 4, 24, 10, 0.751618
U1, 5, 24, 10, 0.7589690000000001
U1, 6, 24, 10, 0.7841349999999999
U1, 7, 24, 10, 0.7677589999999999
U1, 8, 24, 10, 0.77085
U1, 9, 24, 10, 0.765241
U1, 0, 24, 11, 0.8164129999999999
U1, 1, 24, 11, 0.779532
U1, 2, 24, 11, 0.767649
U1, 3, 24, 11, 0.762588
U1, 4, 24, 11, 0.764299
U1, 5, 24, 11, 0.7795860000000001
U1, 6, 24, 11, 0.798772
U1, 7, 24, 11, 0.7654049999999999
U1, 8, 24, 11, 0.7872079999999999
U1, 9, 24, 11, 0.7878780000000001
U1, 10, 24, 11, 0.774209
U1, 0, 24, 12, 0.8225720000000001
U1, 1, 24, 12, 0.781666
U1, 2, 24, 12, 0.77792
U1, 3, 24, 12, 0.7727259999999999
U1, 4, 24, 12, 0.780647
U1, 5, 24, 12, 0.793096
U1, 6, 24, 12, 0.8010820000000001
U1, 7, 24, 12, 0.809007
U1, 8, 24, 12, 0.784875
U1, 9, 24, 12, 0.780467
U1, 10, 24, 12, 0.7622460000000001
U1, 11, 24, 12, 0.772873
U1, 0, 24, 13, 0.9173570000000001
U1, 1, 24, 13, 0.7820509999999999
U1, 2, 24, 13, 0.773274
U1, 3, 24, 13, 0.764684
U1, 4, 24, 13, 0.7739469999999999
U1, 5, 24, 13, 0.77125
U1, 6, 24, 13, 0.83874
U1, 7, 24, 13, 0.8208400000000001
U1, 8, 24, 13, 0.874104
U1, 9, 24, 13, 0.7896150000000001
U1, 10, 24, 13, 0.792925
U1, 11, 24, 13, 0.773357
U1, 12, 24, 13, 0.783463
U1, 0, 24, 14, 0.880821
U1, 1, 24, 14, 0.7998489999999999
U1, 2, 24, 14, 0.7788470000000001
U1, 3, 24, 14, 0.786143
U1, 4, 24, 14, 0.770372
U1, 5, 24, 14, 0.8238829999999999
U1, 6, 24, 14, 0.779703
U1, 7, 24, 14, 0.783681
U1, 8, 24, 14, 0.7797949999999999
U1, 9, 24, 14, 0.7835399999999999
U1, 10, 24, 14, 0.771945
U1, 11, 24, 14, 0.777756
U1, 12, 24, 14, 0.777104
U1, 13, 24, 14, 0.776091
U1, 0, 24, 15, 0.8241160000000001
U1, 1, 24, 15, 0.808358
U1, 2, 24, 15, 0.7939930000000001
U1, 3, 24, 15, 0.7855420000000001
U1, 4, 24, 15, 0.7768120000000001
U1, 5, 24, 15, 0.78733
U1, 6, 24, 15, 0.8104020000000001
U1, 7, 24, 15, 0.791027
U1, 8, 24, 15, 0.795888
U1, 9, 24, 15, 0.7843940000000001
U1, 10, 24, 15, 0.781003
U1, 11, 24, 15, 0.8177
U1, 12, 24, 15, 0.787918
U1, 13, 24, 15, 0.7726860000000001
U1, 14, 24, 15, 0.791807
U1, 0, 24, 16, 0.828064
U1, 1, 24, 16, 0.799984
U1, 2, 24, 16, 0.787316
U1, 3, 24, 16, 0.803738
U1, 4, 24, 16, 0.780937
U1, 5, 24, 16, 0.803232
U1, 6, 24, 16, 0.820034
U1, 7, 24, 16, 0.8056209999999999
U1, 8, 24, 16, 0.789765
U1, 9, 24, 16, 0.788415
U1, 10, 24, 16, 0.807812
U1, 11, 24, 16, 0.793798
U1, 12, 24, 16, 0.8018390000000001
U1, 13, 24, 16, 0.794987
U1, 14, 24, 16, 0.7992730000000001
U1, 15, 24, 16, 0.7890250000000001
U1, 0, 24, 17, 0.861537
U1, 1, 24, 17, 0.800564
U1, 2, 24, 17, 0.7910349999999999
U1, 3, 24, 17, 0.784006
U1, 4, 24, 17, 0.78764
U1, 5, 24, 17, 0.806876
U1, 6, 24, 17, 0.824367
U1, 7, 24, 17, 0.806365
U1, 8, 24, 17, 0.7950409999999999
U1, 9, 24, 17, 0.7958990000000001
U1, 10, 24, 17, 0.798572
U1, 11, 24, 17, 0.792859
U1, 12, 24, 17, 0.8174750000000001
U1, 13, 24, 17, 0.801649
U1, 14, 24, 17, 0.8037550000000001
U1, 15, 24, 17, 0.797567
U1, 16, 24, 17, 0.791849
U1, 0, 24, 18, 1.02087
U1, 1, 24, 18, 1.01511
U1, 2, 24, 18, 1.01157
U1, 3, 24, 18, 0.9951129999999999
U1, 4, 24, 18, 1.0749
U1, 5, 24, 18, 1.13817
U1, 6, 24, 18, 1.14558
U1, 7, 24, 18, 1.1075
U1, 8, 24, 18, 1.0408000000000002
U1, 9, 24, 18, 1.0700900000000002
U1, 10, 24, 18, 1.05263
U1, 11, 24, 18, 1.0514999999999999
U1, 12, 24, 18, 1.05305
U1, 13, 24, 18, 1.07157
U1, 14, 24, 18, 1.0416100000000001
U1, 15, 24, 18, 1.03911
U1, 16, 24, 18, 1.05878
U1, 17, 24, 18, 1.05245
U1, 0, 25, 10, 1.55128
U1, 1, 25, 10, 1.51486
U1, 2, 25, 10, 1.46439
U1, 3, 25, 10, 1.4479800000000003
U1, 4, 25, 10, 1.44019
U1, 5, 25, 10, 1.66737
U1, 6, 25, 10, 1.45273
U1, 7, 25, 10, 1.46378
U1, 8, 25, 10, 1.52791
U1, 9, 25, 10, 1.52799
U1, 0, 25, 11, 1.5729399999999998
U1, 1, 25, 11, 1.4914800000000001
U1, 2, 25, 11, 1.45725
U1, 3, 25, 11, 1.4439
U1, 4, 25, 11, 1.4525199999999998
U1, 5, 25, 11, 1.48987
U1, 6, 25, 11, 1.47011
U1, 7, 25, 11, 1.46812
U1, 8, 25, 11, 1.4564599999999999
U1, 9, 25, 11, 1.4696500000000001
U1, 10, 25, 11, 1.5015800000000001
U1, 0, 25, 12, 1.57145
U1, 1, 25, 12, 1.49766
U1, 2, 25, 12, 1.49584
U1, 3, 25, 12, 1.4591399999999999
U1, 4, 25, 12, 1.48695
U1, 5, 25, 12, 1.49166
U1, 6, 25, 12, 1.57222
U1, 7, 25, 12, 1.5018999999999998
U1, 8, 25, 12, 1.4896699999999998
U1, 9, 25, 12, 1.6053899999999999
U1, 10, 25, 12, 1.5101300000000002
U1, 11, 25, 12, 1.57258
U1, 0, 25, 13, 1.65821
U1, 1, 25, 13, 1.49721
U1, 2, 25, 13, 1.4915800000000001
U1, 3, 25, 13, 1.47283
U1, 4, 25, 13, 1.48497
U1, 5, 25, 13, 1.60531
U1, 6, 25, 13, 1.5102099999999998
U1, 7, 25, 13, 1.51482
U1, 8, 25, 13, 1.5077800000000001
U1, 9, 25, 13, 1.68824
U1, 10, 25, 13, 1.51183
U1, 11, 25, 13, 1.62901
U1, 12, 25, 13, 1.49038
U1, 0, 25, 14, 1.55934
U1, 1, 25, 14, 1.50494
U1, 2, 25, 14, 1.49331
U1, 3, 25, 14, 1.45223
U1, 4, 25, 14, 1.47906
U1, 5, 25, 14, 1.4968899999999998
U1, 6, 25, 14, 1.51486
U1, 7, 25, 14, 1.50592
U1, 8, 25, 14, 1.50414
U1, 9, 25, 14, 1.51305
U1, 10, 25, 14, 1.4974299999999998
U1, 11, 25, 14, 1.50598
U1, 12, 25, 14, 1.49321
U1, 13, 25, 14, 1.5098
U1, 0, 25, 15, 1.5615899999999998
U1, 1, 25, 15, 1.52222
U1, 2, 25, 15, 1.4824899999999999
U1, 3, 25, 15, 1.45857
U1, 4, 25, 15, 1.4915999999999998
U1, 5, 25, 15, 1.5457299999999998
U1, 6, 25, 15, 1.52885
U1, 7, 25, 15, 1.51844
U1, 8, 25, 15, 1.50423
U1, 9, 25, 15, 1.4975800000000001
U1, 10, 25, 15, 1.5027199999999998
U1, 11, 25, 15, 1.5270299999999999
U1, 12, 25, 15, 1.50508
U1, 13, 25, 15, 1.50914
U1, 14, 25, 15, 1.51805
U1, 0, 25, 16, 1.6694700000000002
U1, 1, 25, 16, 1.55694
U1, 2, 25, 16, 1.49233
U1, 3, 25, 16, 1.51581
U1, 4, 25, 16, 1.5092
U1, 5, 25, 16, 1.5492299999999999
U1, 6, 25, 16, 1.5640100000000001
U1, 7, 25, 16, 1.8781800000000002
U1, 8, 25, 16, 1.54373
U1, 9, 25, 16, 1.51752
U1, 10, 25, 16, 1.52104
U1, 11, 25, 16, 1.5176200000000002
U1, 12, 25, 16, 1.5146399999999998
U1, 13, 25, 16, 1.5132
U1, 14, 25, 16, 1.52617
U1, 15, 25, 16, 1.5199999999999998
U1, 0, 25, 17, 1.57855
U1, 1, 25, 17, 1.5618199999999998
U1, 2, 25, 17, 1.66916
U1, 3, 25, 17, 1.5128400000000002
U1, 4, 25, 17, 1.52118
U1, 5, 25, 17, 1.55379
U1, 6, 25, 17, 1.5614700000000001
U1, 7, 25, 17, 1.54419
U1, 8, 25, 17, 1.5397
U1, 9, 25, 17, 1.5251600000000003
U1, 10, 25, 17, 1.52538
U1, 11, 25, 17, 1.52502
U1, 12, 25, 17, 1.52275
U1, 13, 25, 17, 1.5223900000000001
U1, 14, 25, 17, 1.51811
U1, 15, 25, 17, 1.5298900000000002
U1, 16, 25, 17, 1.52615
U1, 0, 25, 18, 2.01075
U1, 1, 25, 18, 1.9863
U1, 2, 25, 18, 1.95817
U1, 3, 25, 18, 2.00024
U1, 4, 25, 18, 2.02296
U1, 5, 25, 18, 2.281
U1, 6, 25, 18, 2.24646
U1, 7, 25, 18, 2.1633
U1, 8, 25, 18, 1.97794
U1, 9, 25, 18, 1.9806799999999998
U1, 10, 25, 18, 1.99554
U1, 11, 25, 18, 1.97572
U1, 12, 25, 18, 2.01224
U1, 13, 25, 18, 2.003
U1, 14, 25, 18, 2.0368600000000003
U1, 15, 25, 18, 2.0072200000000002
U1, 16, 25, 18, 2.02774
U1, 17, 25, 18, 1.9938500000000001
U1, 0, 26, 10, 3.03106
U1, 1, 26, 10, 2.9162199999999996
U1, 2, 26, 10, 2.88314
U1, 3, 26, 10, 2.8553200000000003
U1, 4, 26, 10, 2.81118
U1, 5, 26, 10, 2.8299999999999996
U1, 6, 26, 10, 2.83885
U1, 7, 26, 10, 2.9087699999999996
U1, 8, 26, 10, 2.84644
U1, 9, 26, 10, 2.8723
U1, 0, 26, 11, 3.0369800000000002
U1, 1, 26, 11, 2.95005
U1, 2, 26, 11, 2.87431
U1, 3, 26, 11, 2.85398
U1, 4, 26, 11, 2.81586
U1, 5, 26, 11, 2.8355399999999995
U1, 6, 26, 11, 2.85939
U1, 7, 26, 11, 2.86957
U1, 8, 26, 11, 2.8383599999999998
U1, 9, 26, 11, 2.95985
U1, 10, 26, 11, 2.9117800000000003
U1, 0, 26, 12, 3.04494
U1, 1, 26, 12, 2.96159
U1, 2, 26, 12, 2.89553
U1, 3, 26, 12, 2.86149
U1, 4, 26, 12, 2.89208
U1, 5, 26, 12, 2.94095
U1, 6, 26, 12, 2.9728
U1, 7, 26, 12, 2.96554
U1, 8, 26, 12, 2.9375400000000003
U1, 9, 26, 12, 2.9319800000000003
U1, 10, 26, 12, 2.92095
U1, 11, 26, 12, 2.93731
U1, 0, 26, 13, 3.0463299999999998
U1, 1, 26, 13, 2.92829
U1, 2, 26, 13, 2.94005
U1, 3, 26, 13, 2.84867
U1, 4, 26, 13, 2.89464
U1, 5, 26, 13, 2.9304
U1, 6, 26, 13, 3.23869
U1, 7, 26, 13, 2.97577
U1, 8, 26, 13, 2.95277
U1, 9, 26, 13, 2.9466500000000004
U1, 10, 26, 13, 2.93522
U1, 11, 26, 13, 3.1415100000000002
U1, 12, 26, 13, 2.9349100000000004
U1, 0, 26, 14, 3.05376
U1, 1, 26, 14, 2.98527
U1, 2, 26, 14, 2.8902099999999997
U1, 3, 26, 14, 2.8473300000000004
U1, 4, 26, 14, 2.87149
U1, 5, 26, 14, 2.93498
U1, 6, 26, 14, 2.9570299999999996
U1, 7, 26, 14, 2.97447
U1, 8, 26, 14, 2.9421000000000004
U1, 9, 26, 14, 2.9571799999999997
U1, 10, 26, 14, 2.9460399999999995
U1, 11, 26, 14, 2.9484199999999996
U1, 12, 26, 14, 2.9438199999999997
U1, 13, 26, 14, 2.92226
U1, 0, 26, 15, 3.0635499999999998
U1, 1, 26, 15, 2.94377
U1, 2, 26, 15, 2.8681
U1, 3, 26, 15, 2.8577500000000002
U1, 4, 26, 15, 2.9100900000000003
U1, 5, 26, 15, 2.97211
U1, 6, 26, 15, 2.9921100000000003
U1, 7, 26, 15, 3.0765700000000002
U1, 8, 26, 15, 2.97021
U1, 9, 26, 15, 2.94988
U1, 10, 26, 15, 2.9482000000000004
U1, 11, 26, 15, 2.94367
U1, 12, 26, 15, 2.95544
U1, 13, 26, 15, 2.94616
U1, 14, 26, 15, 2.9425000000000003
U1, 0, 26, 16, 3.07847
U1, 1, 26, 16, 2.97919
U1, 2, 26, 16, 2.91064
U1, 3, 26, 16, 2.89037
U1, 4, 26, 16, 2.9515000000000002
U1, 5, 26, 16, 2.9940499999999997
U1, 6, 26, 16, 3.0607800000000003
U1, 7, 26, 16, 3.0275999999999996
U1, 8, 26, 16, 2.99527
U1, 9, 26, 16, 2.9837100000000003
U1, 10, 26, 16, 2.9657
U1, 11, 26, 16, 2.97138
U1, 12, 26, 16, 3.0177199999999997
U1, 13, 26, 16, 2.98186
U1, 14, 26, 16, 2.9700300000000004
U1, 15, 26, 16, 2.9779299999999997
U1, 0, 26, 17, 3.3550600000000004
U1, 1, 26, 17, 2.9931799999999997
U1, 2, 26, 17, 2.9794500000000004
U1, 3, 26, 17, 2.92489
U1, 4, 26, 17, 2.97364
U1, 5, 26, 17, 3.01099
U1, 6, 26, 17, 3.05527
U1, 7, 26, 17, 3.04261
U1, 8, 26, 17, 2.99689
U1, 9, 26, 17, 2.9826999999999995
U1, 10, 26, 17, 2.99012
U1, 11, 26, 17, 2.9872900000000002
U1, 12, 26, 17, 2.9815399999999994
U1, 13, 26, 17, 2.99214
U1, 14, 26, 17, 2.99944
U1, 15, 26, 17, 2.99698
U1, 16, 26, 17, 2.97447
U1, 0, 26, 18, 3.87662
U1, 1, 26, 18, 3.8943499999999998
U1, 2, 26, 18, 3.74602
U1, 3, 26, 18, 3.73239
U1, 4, 26, 18, 3.98654
U1, 5, 26, 18, 4.50058
U1, 6, 26, 18, 4.32242
U1, 7, 26, 18, 4.2112
U1, 8, 26, 18, 3.75265
U1, 9, 26, 18, 3.7526300000000004
U1, 10, 26, 18, 3.83268
U1, 11, 26, 18, 4.01373
U1, 12, 26, 18, 3.81263
U1, 13, 26, 18, 3.9495
U1, 14, 26, 18, 3.94755
U1, 15, 26, 18, 3.86793
U1, 16, 26, 18, 3.79804
U1, 17, 26, 18, 3.8732299999999995
U1, 0, 27, 10, 5.99614
U1, 1, 27, 10, 5.76113
U1, 2, 27, 10, 5.65559
U1, 3, 27, 10, 5.61704
U1, 4, 27, 10, 5.78113
U1, 5, 27, 10, 5.588800000000001
U1, 6, 27, 10, 5.596699999999999
U1, 7, 27, 10, 5.623270000000001
U1, 8, 27, 10, 5.65905
U1, 9, 27, 10, 5.6753100000000005
U1, 0, 27, 11, 6.02954
U1, 1, 27, 11, 5.7556899999999995
U1, 2, 27, 11, 5.64632
U1, 3, 27, 11, 5.61086
U1, 4, 27, 11, 5.5809299999999995
U1, 5, 27, 11, 5.610899999999999
U1, 6, 27, 11, 5.685230000000001
U1, 7, 27, 11, 5.6621500000000005
U1, 8, 27, 11, 6.04066
U1, 9, 27, 11, 5.695460000000001
U1, 10, 27, 11, 5.72427
U1, 0, 27, 12, 6.05213
U1, 1, 27, 12, 5.78631
U1, 2, 27, 12, 5.66928
U1, 3, 27, 12, 5.633369999999999
U1, 4, 27, 12, 5.7291099999999995
U1, 5, 27, 12, 5.81385
U1, 6, 27, 12, 5.8329699999999995
U1, 7, 27, 12, 5.87836
U1, 8, 27, 12, 5.82668
U1, 9, 27, 12, 5.81387
U1, 10, 27, 12, 5.788379999999999
U1, 11, 27, 12, 5.800870000000001
U1, 0, 27, 13, 6.0384400000000005
U1, 1, 27, 13, 5.7574000000000005
U1, 2, 27, 13, 5.664160000000001
U1, 3, 27, 13, 5.642080000000001
U1, 4, 27, 13, 5.7347600000000005
U1, 5, 27, 13, 5.82684
U1, 6, 27, 13, 5.8300600000000005
U1, 7, 27, 13, 5.8617
U1, 8, 27, 13, 5.8388
U1, 9, 27, 13, 5.92191
U1, 10, 27, 13, 5.83267
U1, 11, 27, 13, 5.80516
U1, 12, 27, 13, 5.79529
U1, 0, 27, 14, 6.03152
U1, 1, 27, 14, 5.7879499999999995
U1, 2, 27, 14, 5.64791
U1, 3, 27, 14, 5.63617
U1, 4, 27, 14, 5.701429999999999
U1, 5, 27, 14, 5.78971
U1, 6, 27, 14, 5.82882
U1, 7, 27, 14, 5.8336500000000004
U1, 8, 27, 14, 5.82398
U1, 9, 27, 14, 5.8247
U1, 10, 27, 14, 5.83113
U1, 11, 27, 14, 5.80068
U1, 12, 27, 14, 5.8076799999999995
U1, 13, 27, 14, 5.775510000000001
U1, 0, 27, 15, 6.038099999999999
U1, 1, 27, 15, 5.86101
U1, 2, 27, 15, 5.73456
U1, 3, 27, 15, 5.6588
U1, 4, 27, 15, 5.729480000000001
U1, 5, 27, 15, 5.848259999999999
U1, 6, 27, 15, 5.89384
U1, 7, 27, 15, 5.890980000000001
U1, 8, 27, 15, 5.859170000000001
U1, 9, 27, 15, 5.844869999999999
U1, 10, 27, 15, 5.84238
U1, 11, 27, 15, 5.83844
U1, 12, 27, 15, 5.83543
U1, 13, 27, 15, 5.81398
U1, 14, 27, 15, 5.797
U1, 0, 27, 16, 6.09893
U1, 1, 27, 16, 5.88293
U1, 2, 27, 16, 5.77792
U1, 3, 27, 16, 5.72511
U1, 4, 27, 16, 5.80536
U1, 5, 27, 16, 5.90764
U1, 6, 27, 16, 6.0182199999999995
U1, 7, 27, 16, 5.99882
U1, 8, 27, 16, 5.8927499999999995
U1, 9, 27, 16, 5.9027899999999995
U1, 10, 27, 16, 5.88831
U1, 11, 27, 16, 5.88676
U1, 12, 27, 16, 5.90724
U1, 13, 27, 16, 5.90662
U1, 14, 27, 16, 5.87977
U1, 15, 27, 16, 5.859069999999999
U1, 0, 27, 17, 6.09282
U1, 1, 27, 17, 5.906789999999999
U1, 2, 27, 17, 5.79615
U1, 3, 27, 17, 5.758959999999999
U1, 4, 27, 17, 5.86437
U1, 5, 27, 17, 5.97886
U1, 6, 27, 17, 8.1391
U1, 7, 27, 17, 6.0111099999999995
U1, 8, 27, 17, 5.914890000000001
U1, 9, 27, 17, 5.90477
U1, 10, 27, 17, 5.89646
U1, 11, 27, 17, 5.89951
U1, 12, 27, 17, 6.07637
U1, 13, 27, 17, 5.9039
U1, 14, 27, 17, 5.88312
U1, 15, 27, 17, 5.89853
U1, 16, 27, 17, 5.877329999999999
U1, 0, 27, 18, 7.69082
U1, 1, 27, 18, 7.61425
U1, 2, 27, 18, 7.49651
U1, 3, 27, 18, 7.56903
U1, 4, 27, 18, 7.82339
U1, 5, 27, 18, 8.86836
U1, 6, 27, 18, 8.43551
U1, 7, 27, 18, 8.35908
U1, 8, 27, 18, 7.61017
U1, 9, 27, 18, 7.669580000000001
U1, 10, 27, 18, 7.56221
U1, 11, 27, 18, 7.91556
U1, 12, 27, 18, 7.49895
U1, 13, 27, 18, 7.70123
U1, 14, 27, 18, 7.656020000000001
U1, 15, 27, 18, 8.042510000000002
U1, 16, 27, 18, 7.77786
U1, 17, 27, 18, 7.68238
