H, 24, 10, 0.26124600000000003
H, 24, 11, 0.210793
H, 24, 12, 0.18812900000000002
H, 24, 13, 0.249301
H, 24, 14, 0.215917
H, 24, 15, 0.193942
H, 24, 16, 0.22644
H, 24, 17, 0.230864
H, 24, 18, 0.404853
H, 25, 10, 0.5191479999999999
H, 25, 11, 0.35655699999999996
H, 25, 12, 0.32702500000000007
H, 25, 13, 0.344956
H, 25, 14, 0.33055599999999996
H, 25, 15, 0.356532
H, 25, 16, 0.383945
H, 25, 17, 0.659245
H, 25, 18, 0.667058
H, 26, 10, 0.7440140000000001
H, 26, 11, 0.670671
H, 26, 12, 0.672245
H, 26, 13, 0.7802929999999999
H, 26, 14, 0.599095
H, 26, 15, 0.629639
H, 26, 16, 0.8987809999999999
H, 26, 17, 0.8784069999999999
H, 26, 18, 1.45413
H, 27, 10, 1.06642
H, 27, 11, 1.45843
H, 27, 12, 1.38206
H, 27, 13, 1.2221300000000002
H, 27, 14, 1.44544
H, 27, 15, 1.2480799999999999
H, 27, 16, 1.2838100000000001
H, 27, 17, 1.52138
H, 27, 18, 2.51073
H, 28, 10, 2.48555
H, 28, 11, 2.19067
H, 28, 12, 2.7543200000000003
H, 28, 13, 2.92393
H, 28, 14, 2.92814
H, 28, 15, 3.0175
H, 28, 16, 3.18825
H, 28, 17, 2.5413900000000003
H, 28, 18, 4.71872
H, 29, 10, 5.5193
H, 29, 11, 5.64412
H, 29, 12, 4.38383
H, 29, 13, 4.67473
H, 29, 14, 4.30309
H, 29, 15, 4.44334
H, 29, 16, 7.46146
H, 29, 17, 4.91569
H, 29, 18, 8.309539999999998
H, 30, 10, 9.41063
H, 30, 11, 9.75349
H, 30, 12, 8.82835
H, 30, 13, 11.512599999999999
H, 30, 14, 10.838799999999999
H, 30, 15, 9.11005
H, 30, 16, 10.6941
H, 30, 17, 10.2702
H, 30, 18, 13.495999999999999
H, 31, 10, 17.0551
H, 31, 11, 22.436400000000003
H, 31, 12, 17.6809
H, 31, 13, 21.7322
H, 31, 14, 16.5922
H, 31, 15, 21.953
H, 31, 16, 19.1314
H, 31, 17, 20.334
H, 31, 18, 31.1819
H, 32, 10, 32.416599999999995
H, 32, 11, 44.932100000000005
H, 32, 12, 35.2121
H, 32, 13, 34.4798
H, 32, 14, 46.247
H, 32, 15, 37.2239
H, 32, 16, 38.1595
H, 32, 17, 42.3189
H, 32, 18, 60.5638
X, 24, 10, 0.247555
X, 24, 11, 0.31401400000000007
X, 24, 12, 0.250675
X, 24, 13, 0.246715
X, 24, 14, 0.261171
X, 24, 15, 0.256878
X, 24, 16, 0.38845999999999997
X, 24, 17, 0.28220300000000004
X, 24, 18, 0.412997
X, 25, 10, 0.6019359999999999
X, 25, 11, 0.417927
X, 25, 12, 0.43255599999999994
X, 25, 13, 0.414896
X, 25, 14, 0.42975199999999997
X, 25, 15, 0.439873
X, 25, 16, 0.454138
X, 25, 17, 0.49179399999999995
X, 25, 18, 1.00282
X, 26, 10, 0.776914
X, 26, 11, 0.754711
X, 26, 12, 0.8018210000000001
X, 26, 13, 0.7926610000000001
X, 26, 14, 0.781071
X, 26, 15, 0.8409920000000001
X, 26, 16, 0.862182
X, 26, 17, 0.910252
X, 26, 18, 1.5498600000000002
X, 27, 10, 1.4635500000000001
X, 27, 11, 1.5373
X, 27, 12, 1.53589
X, 27, 13, 1.5431700000000002
X, 27, 14, 1.53421
X, 27, 15, 1.5579
X, 27, 16, 1.65006
X, 27, 17, 1.7282199999999999
X, 27, 18, 2.83757
X, 28, 10, 2.8679
X, 28, 11, 3.9370600000000002
X, 28, 12, 3.02433
X, 28, 13, 2.90632
X, 28, 14, 2.98632
X, 28, 15, 3.03104
X, 28, 16, 3.1428800000000003
X, 28, 17, 3.4100200000000003
X, 28, 18, 6.284549999999999
X, 29, 10, 5.55056
X, 29, 11, 5.577870000000001
X, 29, 12, 5.797839999999999
X, 29, 13, 6.11415
X, 29, 14, 5.770300000000001
X, 29, 15, 5.89761
X, 29, 16, 6.43713
X, 29, 17, 6.39621
X, 29, 18, 11.1014
X, 30, 10, 11.352899999999998
X, 30, 11, 11.203700000000001
X, 30, 12, 11.9398
X, 30, 13, 11.9483
X, 30, 14, 11.330499999999999
X, 30, 15, 13.8984
X, 30, 16, 12.3902
X, 30, 17, 12.6938
X, 30, 18, 18.5123
X, 31, 10, 22.088299999999997
X, 31, 11, 22.583799999999997
X, 31, 12, 22.9934
X, 31, 13, 23.1828
X, 31, 14, 23.104699999999998
X, 31, 15, 23.497
X, 31, 16, 25.1005
X, 31, 17, 25.642000000000003
X, 31, 18, 35.4975
X, 32, 10, 45.42379999999999
X, 32, 11, 46.1392
X, 32, 12, 46.19989999999999
X, 32, 13, 46.027899999999995
X, 32, 14, 45.860200000000006
X, 32, 15, 47.3977
X, 32, 16, 49.259100000000004
X, 32, 17, 50.510200000000005
X, 32, 18, 64.4753
RX, 24, 10, 0.875556
RX, 24, 11, 0.875167
RX, 24, 12, 0.8771230000000001
RX, 24, 13, 0.879784
RX, 24, 14, 0.879223
RX, 24, 15, 0.888592
RX, 24, 16, 0.92244
RX, 24, 17, 0.8936280000000001
RX, 24, 18, 1.23897
RX, 25, 10, 1.66347
RX, 25, 11, 1.6574600000000002
RX, 25, 12, 1.7916
RX, 25, 13, 1.7136999999999998
RX, 25, 14, 1.6749200000000002
RX, 25, 15, 1.96614
RX, 25, 16, 1.71566
RX, 25, 17, 1.74072
RX, 25, 18, 2.01974
RX, 26, 10, 3.28581
RX, 26, 11, 3.25428
RX, 26, 12, 3.28376
RX, 26, 13, 3.2679799999999997
RX, 26, 14, 3.31065
RX, 26, 15, 3.3124599999999997
RX, 26, 16, 3.37796
RX, 26, 17, 3.3704899999999998
RX, 26, 18, 4.27527
RX, 27, 10, 6.455659999999999
RX, 27, 11, 6.489979999999999
RX, 27, 12, 6.49357
RX, 27, 13, 6.49153
RX, 27, 14, 6.630129999999999
RX, 27, 15, 6.56109
RX, 27, 16, 6.694109999999999
RX, 27, 17, 6.83916
RX, 27, 18, 9.647900000000002
RX, 28, 10, 12.9202
RX, 28, 11, 12.9396
RX, 28, 12, 13.0716
RX, 28, 13, 13.1261
RX, 28, 14, 14.526
RX, 28, 15, 13.096000000000002
RX, 28, 16, 13.3288
RX, 28, 17, 13.1138
RX, 28, 18, 16.2882
RX, 29, 10, 25.805600000000002
RX, 29, 11, 25.768
RX, 29, 12, 25.952799999999996
RX, 29, 13, 25.8402
RX, 29, 14, 25.874100000000002
RX, 29, 15, 25.9176
RX, 29, 16, 26.6671
RX, 29, 17, 26.4204
RX, 29, 18, 28.9086
RX, 30, 10, 51.643600000000006
RX, 30, 11, 51.5811
RX, 30, 12, 51.7999
RX, 30, 13, 51.6665
RX, 30, 14, 51.7126
RX, 30, 15, 51.7873
RX, 30, 16, 52.6227
RX, 30, 17, 52.7795
RX, 30, 18, 53.826
RX, 31, 10, 102.758
RX, 31, 11, 103.919
RX, 31, 12, 103.82
RX, 31, 13, 103.568
RX, 31, 14, 104.82799999999999
RX, 31, 15, 104.249
RX, 31, 16, 105.159
RX, 31, 17, 105.03899999999999
RX, 31, 18, 108.90700000000001
RX, 32, 10, 205.523
RX, 32, 11, 208.258
RX, 32, 12, 207.57500000000002
RX, 32, 13, 208.202
RX, 32, 14, 207.593
RX, 32, 15, 209.166
RX, 32, 16, 211.10099999999997
RX, 32, 17, 212.38299999999998
RX, 32, 18, 212.204
RY, 24, 10, 0.869749
RY, 24, 11, 0.8575119999999999
RY, 24, 12, 0.880198
RY, 24, 13, 0.866342
RY, 24, 14, 0.866188
RY, 24, 15, 0.87557
RY, 24, 16, 0.892194
RY, 24, 17, 0.891657
RY, 24, 18, 1.04146
RY, 25, 10, 1.68222
RY, 25, 11, 1.6615199999999999
RY, 25, 12, 1.66737
RY, 25, 13, 1.67931
RY, 25, 14, 1.67501
RY, 25, 15, 1.6897300000000002
RY, 25, 16, 1.7086999999999999
RY, 25, 17, 1.70487
RY, 25, 18, 2.45159
RY, 26, 10, 3.34061
RY, 26, 11, 3.24079
RY, 26, 12, 3.55823
RY, 26, 13, 3.2966
RY, 26, 14, 3.25607
RY, 26, 15, 3.3154699999999995
RY, 26, 16, 3.3291500000000003
RY, 26, 17, 3.33376
RY, 26, 18, 4.95869
RY, 27, 10, 6.42722
RY, 27, 11, 6.436629999999999
RY, 27, 12, 6.709580000000001
RY, 27, 13, 6.47077
RY, 27, 14, 6.5314700000000006
RY, 27, 15, 6.605790000000001
RY, 27, 16, 6.668290000000001
RY, 27, 17, 6.60512
RY, 27, 18, 7.68853
RY, 28, 10, 12.785
RY, 28, 11, 12.8611
RY, 28, 12, 13.174600000000002
RY, 28, 13, 12.9371
RY, 28, 14, 12.9129
RY, 28, 15, 12.959
RY, 28, 16, 13.1174
RY, 28, 17, 13.2829
RY, 28, 18, 15.4182
RY, 29, 10, 25.683500000000002
RY, 29, 11, 25.527099999999997
RY, 29, 12, 25.821399999999997
RY, 29, 13, 25.979499999999998
RY, 29, 14, 25.781299999999998
RY, 29, 15, 25.9183
RY, 29, 16, 26.1871
RY, 29, 17, 26.2322
RY, 29, 18, 33.3871
RY, 30, 10, 51.099
RY, 30, 11, 50.9424
RY, 30, 12, 51.9536
RY, 30, 13, 51.3642
RY, 30, 14, 51.9412
RY, 30, 15, 51.6593
RY, 30, 16, 52.3531
RY, 30, 17, 52.3544
RY, 30, 18, 53.1232
RY, 31, 10, 102.00200000000001
RY, 31, 11, 102.11600000000001
RY, 31, 12, 102.783
RY, 31, 13, 103.993
RY, 31, 14, 102.678
RY, 31, 15, 102.949
RY, 31, 16, 104.864
RY, 31, 17, 104.486
RY, 31, 18, 107.43499999999999
RY, 32, 10, 204.904
RY, 32, 11, 204.797
RY, 32, 12, 206.98799999999997
RY, 32, 13, 208.524
RY, 32, 14, 207.13400000000001
RY, 32, 15, 206.631
RY, 32, 16, 209.00400000000002
RY, 32, 17, 212.775
RY, 32, 18, 221.737
RZ, 24, 10, 0.519284
RZ, 24, 11, 0.531848
RZ, 24, 12, 0.8485529999999999
RZ, 24, 13, 0.8165160000000001
RZ, 24, 14, 0.49815100000000007
RZ, 24, 15, 0.49673799999999996
RZ, 24, 16, 0.504039
RZ, 24, 17, 0.525153
RZ, 24, 18, 0.772236
RZ, 25, 10, 0.944552
RZ, 25, 11, 0.908253
RZ, 25, 12, 0.9738339999999999
RZ, 25, 13, 0.9904060000000001
RZ, 25, 14, 0.926667
RZ, 25, 15, 0.936372
RZ, 25, 16, 0.932414
RZ, 25, 17, 0.9628979999999999
RZ, 25, 18, 1.56117
RZ, 26, 10, 1.7808799999999998
RZ, 26, 11, 1.73756
RZ, 26, 12, 1.94953
RZ, 26, 13, 1.89338
RZ, 26, 14, 1.8956899999999999
RZ, 26, 15, 1.78742
RZ, 26, 16, 1.86491
RZ, 26, 17, 1.82424
RZ, 26, 18, 2.9064400000000004
RZ, 27, 10, 3.44565
RZ, 27, 11, 3.53681
RZ, 27, 12, 3.7490400000000004
RZ, 27, 13, 3.45303
RZ, 27, 14, 3.5668
RZ, 27, 15, 3.6841200000000005
RZ, 27, 16, 3.8496399999999995
RZ, 27, 17, 3.6709000000000005
RZ, 27, 18, 5.603280000000001
RZ, 28, 10, 7.00196
RZ, 28, 11, 6.76619
RZ, 28, 12, 6.82867
RZ, 28, 13, 7.2350699999999994
RZ, 28, 14, 6.89928
RZ, 28, 15, 7.520860000000001
RZ, 28, 16, 7.0867
RZ, 28, 17, 7.68676
RZ, 28, 18, 11.67
RZ, 29, 10, 13.867700000000001
RZ, 29, 11, 14.650099999999998
RZ, 29, 12, 14.0953
RZ, 29, 13, 13.772
RZ, 29, 14, 13.887100000000002
RZ, 29, 15, 13.7958
RZ, 29, 16, 14.402800000000001
RZ, 29, 17, 14.1485
RZ, 29, 18, 20.0069
RZ, 30, 10, 29.094699999999996
RZ, 30, 11, 26.924999999999997
RZ, 30, 12, 27.1627
RZ, 30, 13, 28.129
RZ, 30, 14, 27.5788
RZ, 30, 15, 27.552400000000002
RZ, 30, 16, 27.967599999999997
RZ, 30, 17, 28.835199999999997
RZ, 30, 18, 38.595000000000006
RZ, 31, 10, 54.1085
RZ, 31, 11, 58.4291
RZ, 31, 12, 54.3179
RZ, 31, 13, 58.4535
RZ, 31, 14, 58.9755
RZ, 31, 15, 59.572399999999995
RZ, 31, 16, 56.145599999999995
RZ, 31, 17, 55.971399999999996
RZ, 31, 18, 59.9578
RZ, 32, 10, 111.18299999999999
RZ, 32, 11, 111.69000000000001
RZ, 32, 12, 118.162
RZ, 32, 13, 110.10199999999999
RZ, 32, 14, 110.541
RZ, 32, 15, 110.0
RZ, 32, 16, 115.575
RZ, 32, 17, 114.79100000000001
RZ, 32, 18, 116.92999999999999
U1, 24, 10, 0.878157
U1, 24, 11, 0.8688629999999999
U1, 24, 12, 0.9116390000000001
U1, 24, 13, 0.893969
U1, 24, 14, 0.8849029999999999
U1, 24, 15, 0.889404
U1, 24, 16, 0.9903460000000001
U1, 24, 17, 0.8939579999999999
U1, 24, 18, 1.0641699999999998
U1, 25, 10, 1.6734499999999999
U1, 25, 11, 1.6759799999999998
U1, 25, 12, 1.69919
U1, 25, 13, 1.68147
U1, 25, 14, 1.69219
U1, 25, 15, 1.6805100000000002
U1, 25, 16, 1.7018600000000002
U1, 25, 17, 1.7336299999999998
U1, 25, 18, 1.9840399999999998
U1, 26, 10, 3.2672600000000003
U1, 26, 11, 3.2602300000000004
U1, 26, 12, 3.28549
U1, 26, 13, 3.33561
U1, 26, 14, 3.34359
U1, 26, 15, 3.3184299999999998
U1, 26, 16, 3.3171800000000005
U1, 26, 17, 3.4667399999999997
U1, 26, 18, 4.840409999999999
U1, 27, 10, 6.405459999999999
U1, 27, 11, 6.43405
U1, 27, 12, 6.46996
U1, 27, 13, 6.49439
U1, 27, 14, 6.47363
U1, 27, 15, 6.633369999999999
U1, 27, 16, 6.70788
U1, 27, 17, 6.61617
U1, 27, 18, 8.25957
U1, 28, 10, 12.9134
U1, 28, 11, 13.0247
U1, 28, 12, 12.939499999999999
U1, 28, 13, 12.9125
U1, 28, 14, 12.910699999999999
U1, 28, 15, 12.950999999999999
U1, 28, 16, 13.363700000000001
U1, 28, 17, 13.135
U1, 28, 18, 16.0434
U1, 29, 10, 25.4702
U1, 29, 11, 25.781100000000002
U1, 29, 12, 25.723
U1, 29, 13, 25.7936
U1, 29, 14, 25.7159
U1, 29, 15, 25.738500000000002
U1, 29, 16, 26.649199999999997
U1, 29, 17, 26.110000000000003
U1, 29, 18, 33.1628
U1, 30, 10, 51.704600000000006
U1, 30, 11, 51.274300000000004
U1, 30, 12, 52.3737
U1, 30, 13, 51.77660000000001
U1, 30, 14, 51.4581
U1, 30, 15, 52.703199999999995
U1, 30, 16, 52.408
U1, 30, 17, 52.2834
U1, 30, 18, 54.23779999999999
U1, 31, 10, 103.521
U1, 31, 11, 102.629
U1, 31, 12, 103.168
U1, 31, 13, 103.13499999999999
U1, 31, 14, 102.822
U1, 31, 15, 103.639
U1, 31, 16, 106.10300000000001
U1, 31, 17, 104.92599999999999
U1, 31, 18, 106.29200000000002
U1, 32, 10, 204.56
U1, 32, 11, 205.03199999999998
U1, 32, 12, 216.81300000000002
U1, 32, 13, 206.02599999999998
U1, 32, 14, 207.16799999999998
U1, 32, 15, 206.29600000000002
U1, 32, 16, 210.7
U1, 32, 17, 214.13000000000002
U1, 32, 18, 213.228
CX, 24, 10, 0.16552399999999998
CX, 24, 11, 0.23173400000000002
CX, 24, 12, 0.17984400000000003
CX, 24, 13, 0.274613
