H, 24, 10, 0.26124600000000003
CX, 24, 14, 0.285634
CX, 24, 15, 0.183824
CX, 24, 16, 0.182576
CX, 24, 17, 0.23942200000000002
CX, 24, 18, 0.348788
CX, 25, 10, 0.24998699999999996
CX, 25, 11, 0.31076
CX, 25, 12, 0.33355
CX, 25, 13, 0.295792
CX, 25, 14, 0.26703099999999996
CX, 25, 15, 0.334092
CX, 25, 16, 0.400174
CX, 25, 17, 0.353369
CX, 25, 18, 0.651182
CX, 26, 10, 0.534751
CX, 26, 11, 0.526381
CX, 26, 12, 0.535149
CX, 26, 13, 0.521266
CX, 26, 14, 0.456076
CX, 26, 15, 0.511682
CX, 26, 16, 0.7201979999999999
CX, 26, 17, 0.737257
CX, 26, 18, 1.2971899999999998
CX, 27, 10, 1.24532
CX, 27, 11, 0.789904
CX, 27, 12, 1.05389
CX, 27, 13, 0.8174339999999999
CX, 27, 14, 0.9754889999999999
CX, 27, 15, 1.10067
CX, 27, 16, 1.02243
CX, 27, 17, 0.8080610000000001
CX, 27, 18, 2.52623
CX, 28, 10, 2.4605099999999998
CX, 28, 11, 1.5290300000000001
CX, 28, 12, 1.88809
CX, 28, 13, 1.7019599999999997
CX, 28, 14, 1.73386
CX, 28, 15, 2.5956099999999998
CX, 28, 16, 2.14516
CX, 28, 17, 1.8548799999999999
CX, 28, 18, 1.5900200000000002
CX, 29, 10, 2.82061
CX, 29, 11, 3.69607
CX, 29, 12, 4.7907
CX, 29, 13, 2.9758600000000004
CX, 29, 14, 4.73013
CX, 29, 15, 3.11239
CX, 29, 16, 4.45774
CX, 29, 17, 3.6364900000000002
CX, 29, 18, 3.18305
CX, 30, 10, 5.82278
CX, 30, 11, 9.95356
CX, 30, 12, 9.30952
CX, 30, 13, 7.8797700000000015
CX, 30, 14, 10.338799999999999
CX, 30, 15, 5.64711
CX, 30, 16, 8.75279
CX, 30, 17, 8.91345
CX, 30, 18, 14.2584
CX, 31, 10, 14.6462
CX, 31, 11, 12.8659
CX, 31, 12, 11.994
CX, 31, 13, 20.037799999999997
CX, 31, 14, 11.182300000000001
CX, 31, 15, 12.7158
CX, 31, 16, 17.0329
CX, 31, 17, 14.152899999999999
CX, 31, 18, 28.014800000000005
CX, 32, 10, 28.4492
CX, 32, 11, 30.0548
CX, 32, 12, 25.639200000000002
CX, 32, 13, 31.8284
CX, 32, 14, 27.3057
CX, 32, 15, 22.1306
CX, 32, 16, 34.218700000000005
CX, 32, 17, 40.85510000000001
CX, 32, 18, 64.0665
CZ, 24, 10, 0.148945
CZ, 24, 11, 0.138961
CZ, 24, 12, 0.0767489
CZ, 24, 13, 0.115169
CZ, 24, 14, 0.10641700000000001
CZ, 24, 15, 0.0928178
CZ, 24, 16, 0.12170399999999999
CZ, 24, 17, 0.19968699999999998
CZ, 24, 18, 0.125836
CZ, 25, 10, 0.12408100000000001
CZ, 25, 11, 0.24671599999999996
CZ, 25, 12, 0.140383
CZ, 25, 13, 0.159749
CZ, 25, 14, 0.13248400000000002
CZ, 25, 15, 0.15597
CZ, 25, 16, 0.21671900000000002
CZ, 25, 17, 0.20634
CZ, 25, 18, 0.319054
CZ, 26, 10, 0.41095
CZ, 26, 11, 0.23885
CZ, 26, 12, 0.31579999999999997
CZ, 26, 13, 0.305834
CZ, 26, 14, 0.23724900000000002
CZ, 26, 15, 0.30960899999999997
CZ, 26, 16, 0.20542100000000002
CZ, 26, 17, 0.47928699999999996
CZ, 26, 18, 0.65507
CZ, 27, 10, 0.624035
CZ, 27, 11, 0.617388
CZ, 27, 12, 0.59326
CZ, 27, 13, 0.30151799999999995
CZ, 27, 14, 0.654366
CZ, 27, 15, 0.320943
CZ, 27, 16, 0.6473710000000001
CZ, 27, 17, 0.753471
CZ, 27, 18, 1.21334
CZ, 28, 10, 1.17622
CZ, 28, 11, 1.16299
CZ, 28, 12, 1.56449
CZ, 28, 13, 0.8071130000000001
CZ, 28, 14, 0.820935
CZ, 28, 15, 1.01341
CZ, 28, 16, 1.15012
CZ, 28, 17, 0.9941920000000001
CZ, 28, 18, 0.661443
CZ, 29, 10, 2.52342
CZ, 29, 11, 1.0922399999999999
CZ, 29, 12, 1.21178
CZ, 29, 13, 1.1687500000000002
CZ, 29, 14, 1.7319499999999999
CZ, 29, 15, 1.15034
CZ, 29, 16, 2.17406
CZ, 29, 17, 1.06667
CZ, 29, 18, 2.35914
CZ, 30, 10, 4.717820000000001
CZ, 30, 11, 2.5955099999999995
CZ, 30, 12, 4.136500000000001
CZ, 30, 13, 3.9502499999999996
CZ, 30, 14, 2.17905
CZ, 30, 15, 2.21895
CZ, 30, 16, 6.762770000000001
CZ, 30, 17, 4.4915
CZ, 30, 18, 5.43628
CZ, 31, 10, 5.5986400000000005
CZ, 31, 11, 8.00527
CZ, 31, 12, 4.01708
CZ, 31, 13, 6.14125
CZ, 31, 14, 12.638100000000001
CZ, 31, 15, 10.396099999999999
CZ, 31, 16, 11.0162
CZ, 31, 17, 15.1091
CZ, 31, 18, 21.504099999999998
CZ, 32, 10, 19.8343
CZ, 32, 11, 12.0733
CZ, 32, 12, 25.5132
CZ, 32, 13, 10.267800000000001
CZ, 32, 14, 15.3429
CZ, 32, 15, 11.9668
CZ, 32, 16, 9.53317
CZ, 32, 17, 9.74916
CZ, 32, 18, 14.064200000000001
CP, 24, 10, 0.224749
CP, 24, 11, 0.227588
CP, 24, 12, 0.240084
CP, 24, 13, 0.193334
CP, 24, 14, 0.273711
CP, 24, 15, 0.22210600000000003
CP, 24, 16, 0.24863799999999997
CP, 24, 17, 0.206927
CP, 24, 18, 0.42433
CP, 25, 10, 0.411502
CP, 25, 11, 0.39309299999999997
CP, 25, 12, 0.33253900000000003
CP, 25, 13, 0.30233099999999996
CP, 25, 14, 0.32786999999999994
CP, 25, 15, 0.285662
CP, 25, 16, 0.369466
CP, 25, 17, 0.416287
CP, 25, 18, 0.30782
CP, 26, 10, 0.550383
CP, 26, 11, 0.6071399999999999
CP, 26, 12, 0.771253
CP, 26, 13, 0.51054
CP, 26, 14, 0.6357839999999999
CP, 26, 15, 0.518655
CP, 26, 16, 0.7462799999999999
CP, 26, 17, 0.616547
CP, 26, 18, 0.992825
CP, 27, 10, 1.18093
CP, 27, 11, 1.43958
CP, 27, 12, 1.18162
CP, 27, 13, 1.15704
CP, 27, 14, 1.11501
CP, 27, 15, 1.22302
CP, 27, 16, 1.5318200000000002
CP, 27, 17, 1.60521
CP, 27, 18, 1.36484
CP, 28, 10, 2.16875
CP, 28, 11, 1.86205
CP, 28, 12, 2.5345400000000002
CP, 28, 13, 1.88586
CP, 28, 14, 1.9239300000000001
CP, 28, 15, 2.3623900000000004
CP, 28, 16, 1.9981399999999998
CP, 28, 17, 2.09864
CP, 28, 18, 5.99171
CP, 29, 10, 5.0484
CP, 29, 11, 4.33143
CP, 29, 12, 4.54383
CP, 29, 13, 3.73197
CP, 29, 14, 5.45593
CP, 29, 15, 3.67043
CP, 29, 16, 3.5051300000000003
CP, 29, 17, 3.85167
CP, 29, 18, 4.003559999999999
CP, 30, 10, 7.32503
CP, 30, 11, 7.06738
CP, 30, 12, 11.226700000000001
CP, 30, 13, 7.79701
CP, 30, 14, 11.146499999999998
CP, 30, 15, 10.523800000000001
CP, 30, 16, 9.98564
CP, 30, 17, 10.1943
CP, 30, 18, 15.9603
CP, 31, 10, 17.0059
CP, 31, 11, 15.653399999999998
CP, 31, 12, 19.836199999999998
CP, 31, 13, 17.6751
CP, 31, 14, 18.0179
CP, 31, 15, 22.557800000000004
CP, 31, 16, 17.433600000000002
CP, 31, 17, 14.645600000000002
CP, 31, 18, 19.4649
CP, 32, 10, 34.6378
CP, 32, 11, 33.8261
CP, 32, 12, 32.2709
CP, 32, 13, 40.6598
CP, 32, 14, 35.337
CP, 32, 15, 33.422900000000006
CP, 32, 16, 31.0894
CP, 32, 17, 32.09029999999999
CP, 32, 18, 31.8048
RZZ, 24, 10, 0.666046
RZZ, 24, 11, 0.6002049999999999
RZZ, 24, 12, 0.48665100000000006
RZZ, 24, 13, 0.527595
RZZ, 24, 14, 0.5475770000000001
RZZ, 24, 15, 0.53237
RZZ, 24, 16, 0.531729
RZZ, 24, 17, 0.522436
RZZ, 24, 18, 0.7499350000000001
RZZ, 25, 10, 0.9854609999999999
RZZ, 25, 11, 0.957823
RZZ, 25, 12, 0.948341
RZZ, 25, 13, 0.925863
RZZ, 25, 14, 0.9493290000000001
RZZ, 25, 15, 0.9218709999999999
RZZ, 25, 16, 1.11778
RZZ, 25, 17, 0.991234
RZZ, 25, 18, 1.5713599999999999
RZZ, 26, 10, 1.9092500000000001
RZZ, 26, 11, 1.71276
RZZ, 26, 12, 1.91085
RZZ, 26, 13, 1.8088499999999998
RZZ, 26, 14, 1.7698
RZZ, 26, 15, 1.82664
RZZ, 26, 16, 1.8412300000000001
RZZ, 26, 17, 1.8830399999999998
RZZ, 26, 18, 3.6127900000000004
RZZ, 27, 10, 4.23613
RZZ, 27, 11, 3.77893
RZZ, 27, 12, 4.15347
RZZ, 27, 13, 3.61479
RZZ, 27, 14, 4.11876
RZZ, 27, 15, 3.56634
RZZ, 27, 16, 3.60714
RZZ, 27, 17, 4.80388
RZZ, 27, 18, 5.223060000000001
RZZ, 28, 10, 7.61756
RZZ, 28, 11, 7.63854
RZZ, 28, 12, 7.090539999999999
RZZ, 28, 13, 6.854909999999999
RZZ, 28, 14, 7.09743
RZZ, 28, 15, 8.3342
RZZ, 28, 16, 9.81608
RZZ, 28, 17, 7.37296
RZZ, 28, 18, 11.2173
RZZ, 29, 10, 13.2169
RZZ, 29, 11, 13.9211
RZZ, 29, 12, 14.1313
RZZ, 29, 13, 15.108699999999999
RZZ, 29, 14, 13.6193
RZZ, 29, 15, 13.827100000000002
RZZ, 29, 16, 16.9994
RZZ, 29, 17, 17.0671
RZZ, 29, 18, 20.0236
RZZ, 30, 10, 32.7562
RZZ, 30, 11, 29.8557
RZZ, 30, 12, 28.155199999999997
RZZ, 30, 13, 27.859699999999997
RZZ, 30, 14, 27.482899999999997
RZZ, 30, 15, 27.4922
RZZ, 30, 16, 34.0522
RZZ, 30, 17, 29.339199999999998
RZZ, 30, 18, 41.4435
RZZ, 31, 10, 55.948299999999996
RZZ, 31, 11, 53.8659
RZZ, 31, 12, 56.559200000000004
RZZ, 31, 13, 66.39240000000001
RZZ, 31, 14, 56.418299999999995
RZZ, 31, 15, 58.37670000000001
RZZ, 31, 16, 58.4454
RZZ, 31, 17, 60.1884
RZZ, 31, 18, 66.8836
RZZ, 32, 10, 112.755
RZZ, 32, 11, 119.725
RZZ, 32, 12, 114.07400000000001
RZZ, 32, 13, 119.58099999999999
RZZ, 32, 14, 119.504
RZZ, 32, 15, 116.424
RZZ, 32, 16, 138.933
RZZ, 32, 17, 120.87599999999999
RZZ, 32, 18, 121.34299999999999
U2, 24, 10, 1.75817
U2, 24, 11, 1.65959
U2, 24, 12, 1.66072
U2, 24, 13, 1.68799
U2, 24, 14, 1.99541
U2, 24, 15, 1.6689699999999998
U2, 24, 16, 1.73593
U2, 24, 17, 1.64799
U2, 24, 18, 1.75473
U2, 25, 10, 3.32111
U2, 25, 11, 3.3712999999999997
U2, 25, 12, 3.3946300000000003
U2, 25, 13, 3.25531
U2, 25, 14, 3.3224599999999995
U2, 25, 15, 3.28088
U2, 25, 16, 3.31308
U2, 25, 17, 3.4188
U2, 25, 18, 3.3247
U2, 26, 10, 6.4047600000000005
U2, 26, 11, 6.45858
U2, 26, 12, 8.9114
U2, 26, 13, 6.36637
U2, 26, 14, 6.476640000000001
U2, 26, 15, 6.4822500000000005
U2, 26, 16, 6.53503
U2, 26, 17, 6.534109999999999
U2, 26, 18, 6.904749999999999
U2, 27, 10, 13.249
U2, 27, 11, 12.854399999999998
U2, 27, 12, 12.9833
U2, 27, 13, 13.1931
U2, 27, 14, 12.8813
U2, 27, 15, 12.9477
U2, 27, 16, 12.9664
U2, 27, 17, 13.027800000000001
U2, 27, 18, 13.8168
U2, 28, 10, 25.4331
U2, 28, 11, 25.8438
U2, 28, 12, 25.7588
U2, 28, 13, 26.312700000000003
U2, 28, 14, 26.979400000000002
U2, 28, 15, 25.8521
U2, 28, 16, 26.0745
U2, 28, 17, 25.976200000000002
U2, 28, 18, 26.2448
U2, 29, 10, 51.394299999999994
U2, 29, 11, 50.3083
U2, 29, 12, 51.9262
U2, 29, 13, 51.6441
U2, 29, 14, 51.9349
U2, 29, 15, 53.1203
U2, 29, 16, 51.833200000000005
U2, 29, 17, 50.9612
U2, 29, 18, 52.3498
U2, 30, 10, 105.687
U2, 30, 11, 103.581
U2, 30, 12, 102.59899999999999
U2, 30, 13, 102.948
U2, 30, 14, 102.36000000000001
U2, 30, 15, 101.15500000000002
U2, 30, 16, 103.69500000000001
U2, 30, 17, 104.26500000000001
U2, 30, 18, 107.38099999999999
U2, 31, 10, 210.38199999999998
U2, 31, 11, 212.50800000000004
U2, 31, 12, 202.78099999999998
U2, 31, 13, 206.948
U2, 31, 14, 209.05499999999998
U2, 31, 15, 213.81900000000002
U2, 31, 16, 209.207
U2, 31, 17, 207.985
U2, 31, 18, 216.881
U2, 32, 10, 429.171
U2, 32, 11, 411.597
U2, 32, 12, 411.46099999999996
U2, 32, 13, 419.20900000000006
U2, 32, 14, 415.553
U2, 32, 15, 411.248
U2, 32, 16, 417.88
U2, 32, 17, 417.263
U2, 32, 18, 420.601
U3, 24, 10, 3.63231
U3, 24, 11, 3.5582399999999996
U3, 24, 12, 3.73916
U3, 24, 13, 3.80638
U3, 24, 14, 3.65544
U3, 24, 15, 3.67943
U3, 24, 16, 3.76772
U3, 24, 17, 3.64504
U3, 24, 18, 3.6661200000000003
U3, 25, 10, 7.338750000000001
U3, 25, 11, 7.23347
U3, 25, 12, 7.4412
U3, 25, 13, 7.13854
U3, 25, 14, 7.156
U3, 25, 15, 8.38944
U3, 25, 16, 7.215380000000001
U3, 25, 17, 7.345000000000001
U3, 25, 18, 7.49992
U3, 26, 10, 14.8427
U3, 26, 11, 14.303999999999998
U3, 26, 12, 15.020999999999999
U3, 26, 13, 14.286
U3, 26, 14, 14.5831
U3, 26, 15, 14.389400000000002
U3, 26, 16, 14.4476
U3, 26, 17, 15.0104
U3, 26, 18, 14.6052
U3, 27, 10, 29.2929
U3, 27, 11, 28.374999999999996
U3, 27, 12, 28.3898
U3, 27, 13, 28.8247
U3, 27, 14, 28.5042
U3, 27, 15, 29.319000000000003
U3, 27, 16, 28.662899999999997
U3, 27, 17, 30.1862
U3, 27, 18, 29.108700000000002
U3, 28, 10, 58.090999999999994
U3, 28, 11, 56.401199999999996
U3, 28, 12, 58.831300000000006
U3, 28, 13, 57.312200000000004
U3, 28, 14, 58.51709999999999
U3, 28, 15, 57.17190000000001
U3, 28, 16, 60.490199999999994
U3, 28, 17, 57.266999999999996
U3, 28, 18, 59.8935
U3, 29, 10, 115.497
U3, 29, 11, 117.07700000000001
U3, 29, 12, 113.32700000000001
U3, 29, 13, 113.436
U3, 29, 14, 115.123
U3, 29, 15, 114.227
U3, 29, 16, 117.20599999999999
U3, 29, 17, 114.38100000000001
U3, 29, 18, 116.087
U3, 30, 10, 232.58700000000002
U3, 30, 11, 226.45900000000003
U3, 30, 12, 228.80900000000003
U3, 30, 13, 239.084
U3, 30, 14, 227.44299999999998
U3, 30, 15, 228.318
U3, 30, 16, 231.897
U3, 30, 17, 235.156
U3, 30, 18, 232.936
U3, 31, 10, 477.637
U3, 31, 11, 472.73
U3, 31, 12, 453.26800000000003
U3, 31, 13, 455.601
U3, 31, 14, 466.54499999999996
U3, 31, 15, 487.41200000000003
U3, 31, 16, 459.76599999999996
U3, 31, 17, 474.926
U3, 31, 18, 464.685
U3, 32, 10, 942.191
U3, 32, 11, 924.2170000000001
U3, 32, 12, 925.222
U3, 32, 13, 924.8340000000001
U3, 32, 14, 909.092
U3, 32, 15, 944.509
U3, 32, 16, 927.833
U3, 32, 17, 942.732
U3, 32, 18, 922.991