H, 24, 0, 2.28993782
H, 24, 4, 2.06672809
H, 24, 8, 2.10302672
H, 24, 12, 2.52095654
H, 24, 16, 2.0666314199999998
H, 24, 20, 2.1983783600000004
H, 26, 0, 23.85322395
H, 26, 4, 24.12633547
H, 26, 8, 24.38962535
H, 26, 12, 22.960030809999996
H, 26, 16, 22.104779360000002
H, 26, 20, 22.954629629999996
H, 26, 24, 23.436600379999998
H, 28, 0, 84.71367734999998
H, 28, 4, 83.61559605000001
H, 28, 8, 84.18177059
H, 28, 12, 84.64533105
H, 28, 16, 84.98936215
H, 28, 20, 84.08952588
H, 28, 24, 86.06180455
H, 30, 0, 327.3817631499999
H, 30, 4, 328.89904336999996
H, 30, 8, 330.5881312
H, 30, 12, 332.44957665000004
H, 30, 16, 331.13608767000005
H, 30, 20, 331.27259109
H, 30, 24, 330.03888821
H, 30, 28, 328.2413326
H, 32, 0, 1286.9070475500002
H, 32, 4, 1287.32889526
H, 32, 8, 1292.69248255
H, 32, 12, 1301.91084466
H, 32, 16, 1301.65035442
H, 32, 20, 1300.06311613
H, 32, 24, 1293.6628996600002
H, 32, 28, 1292.1975337999997
X, 24, 0, 1.70785549
X, 24, 4, 2.09295432
X, 24, 8, 1.80322193
X, 24, 12, 1.79315655
X, 24, 16, 1.81531153
X, 24, 20, 1.9017912300000002
X, 26, 0, 20.847124140000002
X, 26, 4, 21.49245054
X, 26, 8, 20.83660749
X, 26, 12, 20.866709519999997
X, 26, 16, 20.963912429999997
X, 26, 20, 20.836470900000002
X, 26, 24, 21.0072793
X, 28, 0, 81.87383513
X, 28, 4, 82.25884708000001
X, 28, 8, 82.12148307
X, 28, 12, 82.21621463000001
X, 28, 16, 83.01663583
X, 28, 20, 82.47015669999999
X, 28, 24, 82.31449485
X, 30, 0, 323.55673523999997
X, 30, 4, 322.81829358000005
X, 30, 8, 325.88236414
X, 30, 12, 328.30976416
X, 30, 16, 326.61856312
X, 30, 20, 326.11798516999994
X, 30, 24, 327.94236765
X, 30, 28, 320.99126079999996
X, 32, 0, 1267.1619297799998
X, 32, 4, 1265.78092697
X, 32, 8, 1270.3852726
X, 32, 12, 1281.94471951
X, 32, 16, 1279.75335029
X, 32, 20, 1282.54366734
X, 32, 24, 1275.03998401
X, 32, 28, 1274.5722872400002
RX, 24, 0, 1.5467942200000002
RX, 24, 4, 1.6232913900000001
RX, 24, 8, 1.71582125
RX, 24, 12, 1.71589199
RX, 24, 16, 1.68988884
RX, 24, 20, 1.84320712
RX, 26, 0, 20.603716759999998
RX, 26, 4, 20.97011961
RX, 26, 8, 20.92168488
RX, 26, 12, 20.6882279
RX, 26, 16, 20.68974567
RX, 26, 20, 20.69459495
RX, 26, 24, 21.872782719999996
RX, 28, 0, 81.31758676000001
RX, 28, 4, 81.57154464999999
RX, 28, 8, 81.3583232
RX, 28, 12, 81.78117476
RX, 28, 16, 81.4822992
RX, 28, 20, 81.77284797
RX, 28, 24, 83.69108968
RX, 30, 0, 319.51294498
RX, 30, 4, 319.89050129
RX, 30, 8, 320.12374656
RX, 30, 12, 322.21115882000004
RX, 30, 16, 322.32560434000004
RX, 30, 20, 322.57116426000005
RX, 30, 24, 325.38522637
RX, 30, 28, 321.07351225
RX, 32, 0, 1269.31552127
RX, 32, 4, 1269.08812134
RX, 32, 8, 1270.81431822
RX, 32, 12, 1283.52306033
RX, 32, 16, 1281.80614331
RX, 32, 20, 1281.7601217000001
RX, 32, 24, 1279.58751853
RX, 32, 28, 1270.61041542
RY, 24, 0, 1.5601972400000002
RY, 24, 4, 1.64031755
RY, 24, 8, 1.74754367
RY, 24, 12, 1.75893993
RY, 24, 16, 1.73139971
RY, 24, 20, 1.88356937
RY, 26, 0, 20.756652380000002
RY, 26, 4, 20.61674199
RY, 26, 8, 20.85093464
RY, 26, 12, 20.68431171
RY, 26, 16, 20.677017659999997
RY, 26, 20, 20.712495780000005
RY, 26, 24, 22.00806836
RY, 28, 0, 81.82479289
RY, 28, 4, 81.71511804999999
RY, 28, 8, 81.52301611
RY, 28, 12, 81.81729346
RY, 28, 16, 81.76718058
RY, 28, 20, 81.59557566000001
RY, 28, 24, 84.36133923
RY, 30, 0, 322.403994
RY, 30, 4, 320.19746567
RY, 30, 8, 320.38622920000006
RY, 30, 12, 322.57407295
RY, 30, 16, 322.85541718999997
RY, 30, 20, 322.49526514999997
RY, 30, 24, 324.97104307999996
RY, 30, 28, 321.18039793
RY, 32, 0, 1279.3757115199999
RY, 32, 4, 1270.36231697
RY, 32, 8, 1271.83617441
RY, 32, 12, 1284.56034187
RY, 32, 16, 1282.37043788
RY, 32, 20, 1282.95258677
RY, 32, 24, 1280.41487577
RY, 32, 28, 1270.87879215
RZ, 24, 0, 1.5986083800000002
RZ, 24, 4, 1.7171342699999999
RZ, 24, 8, 1.7407762500000001
RZ, 24, 12, 1.79246972
RZ, 24, 16, 1.72929963
RZ, 24, 20, 1.83870191
RZ, 26, 0, 21.14358372
RZ, 26, 4, 20.785669379999998
RZ, 26, 8, 20.778189310000002
RZ, 26, 12, 20.83857692
RZ, 26, 16, 20.81676923
RZ, 26, 20, 21.451040730000003
RZ, 26, 24, 20.79811233
RZ, 28, 0, 82.04980332000001
RZ, 28, 4, 81.69930576
RZ, 28, 8, 82.08157633
RZ, 28, 12, 82.23796562000001
RZ, 28, 16, 82.12712608
RZ, 28, 20, 82.19980376000001
RZ, 28, 24, 81.98096070999999
RZ, 30, 0, 322.25544523
RZ, 30, 4, 322.29706544000004
RZ, 30, 8, 327.08843572
RZ, 30, 12, 325.12641662000004
RZ, 30, 16, 323.89965341
RZ, 30, 20, 324.61739293000005
RZ, 30, 24, 324.3885832
RZ, 30, 28, 323.84788362
RZ, 32, 0, 1278.35642624
RZ, 32, 4, 1276.84726329
RZ, 32, 8, 1284.2331169600002
RZ, 32, 12, 1299.0049863899999
RZ, 32, 16, 1292.23763555
RZ, 32, 20, 1292.0532342800002
RZ, 32, 24, 1293.8246361200002
RZ, 32, 28, 1285.09016027
U1, 24, 0, 1.54260329
U1, 24, 4, 1.63229796
U1, 24, 8, 1.7120479
U1, 24, 12, 1.75536574
U1, 24, 16, 1.70977771
U1, 24, 20, 1.8429320900000001
U1, 26, 0, 20.67004705
U1, 26, 4, 20.65185457
U1, 26, 8, 20.707680000000003
U1, 26, 12, 20.689069940000003
U1, 26, 16, 20.846443460000003
U1, 26, 20, 20.69836661
U1, 26, 24, 21.610887209999998
U1, 28, 0, 81.87267999999999
U1, 28, 4, 81.31389688
U1, 28, 8, 81.31003231999999
U1, 28, 12, 81.50664225
U1, 28, 16, 81.64393347000001
U1, 28, 20, 81.70186027999999
U1, 28, 24, 84.30134045999999
U1, 30, 0, 320.33613925
U1, 30, 4, 320.19963985
U1, 30, 8, 320.34048042999996
U1, 30, 12, 322.34503707
U1, 30, 16, 322.58419918000004
U1, 30, 20, 322.54986263
U1, 30, 24, 326.56669293999994
U1, 30, 28, 320.87438370999996
U1, 32, 0, 1272.2010324599999
U1, 32, 4, 1269.16274707
U1, 32, 8, 1271.74849542
U1, 32, 12, 1283.8987887
U1, 32, 16, 1281.98301094
U1, 32, 20, 1281.92159438
U1, 32, 24, 1280.09900943
U1, 32, 28, 1270.47199938
CX, 24, 0, 1.6604184199999998
CX, 24, 4, 1.1858226299999999
CX, 24, 8, 0.7523309699999999
CX, 24, 12, 0.75713637
CX, 24, 16, 0.70085229
CX, 24, 20, 0.7501137800000001
CX, 26, 0, 20.653478550000003
CX, 26, 4, 11.38409953
CX, 26, 8, 11.639029489999999
CX, 26, 12, 10.96208116
CX, 26, 16, 11.06043178
CX, 26, 20, 11.13713813
CX, 26, 24, 10.971801189999999
CX, 28, 0, 80.78811931
CX, 28, 4, 44.191954720000005
CX, 28, 8, 46.471219
CX, 28, 12, 44.24894103
CX, 28, 16, 43.892591100000004
CX, 28, 20, 43.821233199999995
CX, 28, 24, 43.65893167000001
CX, 30, 0, 319.95304238
CX, 30, 4, 172.4503227
CX, 30, 8, 192.36344781
CX, 30, 12, 172.96786157
CX, 30, 16, 172.42005292000002
CX, 30, 20, 172.27142793
CX, 30, 24, 172.71934826999998
CX, 30, 28, 171.22125732
CX, 32, 0, 1277.67569216
CX, 32, 4, 686.56210842
CX, 32, 8, 714.780606
CX, 32, 12, 687.69524838
CX, 32, 16, 676.78851771
CX, 32, 20, 675.43464329
CX, 32, 24, 679.04688658
CX, 32, 28, 683.7555267
CZ, 24, 0, 0.6654557899999999
CZ, 24, 4, 0.6850454699999999
CZ, 24, 8, 0.67052889
CZ, 24, 12, 0.66130183
CZ, 24, 16, 0.66125905
CZ, 24, 20, 0.68138314
CZ, 26, 0, 11.18472273
CZ, 26, 4, 11.244017470000001
CZ, 26, 8, 3.94371573
CZ, 26, 12, 7.73095005
CZ, 26, 16, 2.98855985
CZ, 26, 20, 2.89302701
CZ, 26, 24, 11.31730289
CZ, 28, 0, 43.90065446999999
CZ, 28, 4, 25.32754916
CZ, 28, 8, 26.44455439
CZ, 28, 12, 30.739381400000003
CZ, 28, 16, 25.22299897
CZ, 28, 20, 25.87600826
CZ, 28, 24, 25.32623384
CZ, 30, 0, 242.49010898
CZ, 30, 4, 97.59307868
CZ, 30, 8, 103.73526211000001
CZ, 30, 12, 98.45711459
CZ, 30, 16, 120.09759915
CZ, 30, 20, 172.46135077000002
CZ, 30, 24, 97.76027606
CZ, 30, 28, 98.82005551
CZ, 32, 0, 682.42749609
CZ, 32, 4, 388.81921140000003
CZ, 32, 8, 413.75154105999997
CZ, 32, 12, 388.10531284
CZ, 32, 16, 386.15779908999997
CZ, 32, 20, 384.94135939
CZ, 32, 24, 384.67948069999994
CZ, 32, 28, 385.34674254000004
CP, 24, 0, 0.6697670499999999
CP, 24, 4, 0.67754038
CP, 24, 8, 0.87914796
CP, 24, 12, 0.6656277100000001
CP, 24, 16, 0.67898438
CP, 24, 20, 0.6987090599999999
CP, 26, 0, 11.341657999999999
CP, 26, 4, 6.58801903
CP, 26, 8, 12.49184932
CP, 26, 12, 3.19178775
CP, 26, 16, 3.09723388
CP, 26, 20, 2.90446499
CP, 26, 24, 3.9655347400000003
CP, 28, 0, 49.456592539999995
CP, 28, 4, 28.72569144
CP, 28, 8, 26.54437386
CP, 28, 12, 25.3271063
CP, 28, 16, 27.143835260000003
CP, 28, 20, 25.1643904
CP, 28, 24, 25.2483261
CP, 30, 0, 172.6105056
CP, 30, 4, 97.79253637000001
CP, 30, 8, 110.34449083
CP, 30, 12, 98.21546806
CP, 30, 16, 98.19623783
CP, 30, 20, 100.88506383
CP, 30, 24, 119.72366535
CP, 30, 28, 97.93212908999999
CP, 32, 0, 680.7621915799999
CP, 32, 4, 408.52092331
CP, 32, 8, 383.5158473700001
CP, 32, 12, 434.95910969999994
CP, 32, 16, 384.08112934
CP, 32, 20, 384.24085867
CP, 32, 24, 378.03763502000004
CP, 32, 28, 378.59003397000004
RZZ, 24, 0, 1.6983141
RZZ, 24, 4, 1.7136224899999999
RZZ, 24, 8, 1.73714714
RZZ, 24, 12, 1.71680469
RZZ, 24, 16, 1.7285446600000003
RZZ, 24, 20, 1.7961485099999999
RZZ, 26, 0, 20.97995742
RZZ, 26, 4, 20.79402752
RZZ, 26, 8, 20.80886396
RZZ, 26, 12, 20.88311405
RZZ, 26, 16, 20.94929005
RZZ, 26, 20, 20.86941737
RZZ, 26, 24, 20.81029642
RZZ, 28, 0, 82.10569182
RZZ, 28, 4, 81.94003643
RZZ, 28, 8, 81.91128233
RZZ, 28, 12, 82.38208467999999
RZZ, 28, 16, 82.4019767
RZZ, 28, 20, 82.57271491
RZZ, 28, 24, 82.04713433
RZZ, 30, 0, 323.45371137999996
RZZ, 30, 4, 323.19136538000004
RZZ, 30, 8, 322.12254436000006
RZZ, 30, 12, 325.42495178
RZZ, 30, 16, 325.33419283999996
RZZ, 30, 20, 325.12031665999996
RZZ, 30, 24, 322.88098462000005
RZZ, 30, 28, 322.30584139
RZZ, 32, 0, 1283.19763387
RZZ, 32, 4, 1280.82617511
RZZ, 32, 8, 1281.94975195
RZZ, 32, 12, 1296.6782949
RZZ, 32, 16, 1293.20583411
RZZ, 32, 20, 1292.9242378800002
RZZ, 32, 24, 1279.58159568
RZZ, 32, 28, 1278.95123245
U2, 24, 0, 2.22800278
U2, 24, 4, 2.2937826599999998
U2, 24, 8, 2.44561087
U2, 24, 12, 2.2714271499999996
U2, 24, 16, 2.2623605299999996
U2, 24, 20, 2.36190715
U2, 26, 0, 20.771720849999998
U2, 26, 4, 20.81757636
U2, 26, 8, 20.710307609999997
U2, 26, 12, 20.850117379999997
U2, 26, 16, 20.989940470000004
U2, 26, 20, 20.78314845
U2, 26, 24, 20.76970852
U2, 28, 0, 82.37342577999999
U2, 28, 4, 82.25285875
U2, 28, 8, 81.82063958
U2, 28, 12, 82.10980581999999
U2, 28, 16, 82.24199832
U2, 28, 20, 82.07778555
U2, 28, 24, 82.00018218000001
U2, 30, 0, 323.35408254000004
U2, 30, 4, 323.25459066
U2, 30, 8, 322.17882492
U2, 30, 12, 322.95855531999996
U2, 30, 16, 324.72474562
U2, 30, 20, 322.7619113
U2, 30, 24, 323.26074460999996
U2, 30, 28, 323.31850814
U2, 32, 0, 1283.5406331699999
U2, 32, 4, 1285.60556689
U2, 32, 8, 1281.5229387
U2, 32, 12, 1297.87080723
U2, 32, 16, 1287.6391073
U2, 32, 20, 1287.24136058
U2, 32, 24, 1292.38453961
U2, 32, 28, 1293.89462129
U3, 24, 0, 3.93281351
U3, 24, 4, 3.9851361400000007
U3, 24, 8, 4.01836507
U3, 24, 12, 3.9756416800000003
U3, 24, 16, 4.26669841
U3, 24, 20, 4.019306240000001
U3, 26, 0, 21.113928030000004
U3, 26, 4, 21.232596410000003
U3, 26, 8, 21.420284810000002
U3, 26, 12, 21.263534540000002
U3, 26, 16, 20.86911989
U3, 26, 20, 21.256787499999998
U3, 26, 24, 21.539629699999995
U3, 28, 0, 82.58881394
U3, 28, 4, 83.19700626
U3, 28, 8, 82.87045143
U3, 28, 12, 83.27050372
U3, 28, 16, 82.84722826
U3, 28, 20, 94.32673746
U3, 28, 24, 82.73790314
U3, 30, 0, 325.19140059999995
U3, 30, 4, 324.0417861
U3, 30, 8, 327.56309452000005
U3, 30, 12, 341.38898493
U3, 30, 16, 326.4270917200001
U3, 30, 20, 326.61564208
U3, 30, 24, 333.74665090999997
U3, 30, 28, 331.58316367
U3, 32, 0, 1290.22644021
U3, 32, 4, 1287.77857084
U3, 32, 8, 1301.55138492
U3, 32, 12, 1276.2996450399999
U3, 32, 16, 1296.4752870999998
U3, 32, 20, 1306.85791706
U3, 32, 24, 1304.1791917
U3, 32, 28, 1867.55568843
U4, 24, 0, 7.57296252
U4, 24, 4, 7.6599494
U4, 24, 8, 7.56347618
U4, 24, 12, 7.549029539999999
U4, 24, 16, 7.816448760000001
U4, 24, 20, 7.77525974
U4, 26, 0, 30.47340304
U4, 26, 4, 30.3256749
U4, 26, 8, 32.57650142
U4, 26, 12, 30.80082122
U4, 26, 16, 30.33010546
U4, 26, 20, 31.087431109999997
U4, 26, 24, 32.170227260000004
U4, 28, 0, 122.50527846
U4, 28, 4, 123.44762938000001
U4, 28, 8, 128.27218807999998
U4, 28, 12, 127.13422194999998
U4, 28, 16, 121.4248089
U4, 28, 20, 125.89048408000001
U4, 28, 24, 128.28224313
U4, 30, 0, 485.21685026999995
U4, 30, 4, 480.13875929
U4, 30, 8, 491.56925284000005
U4, 30, 12, 484.54970691
U4, 30, 16, 493.44125375
U4, 30, 20, 506.18696344
U4, 30, 24, 512.84103597
U4, 30, 28, 513.36655223
U4, 32, 0, 1929.2530871100003
U4, 32, 4, 1922.87545644
U4, 32, 8, 1938.64030924
U4, 32, 12, 1904.9383226300001
U4, 32, 16, 2014.91049998
U4, 32, 20, 2020.6746838500003
U4, 32, 24, 2046.8773921299999
U4, 32, 28, 1962.5827173999999
U5, 24, 0, 15.32892263
U5, 24, 4, 15.48779622
U5, 24, 8, 15.507230069999999
U5, 24, 12, 15.53235399
U5, 24, 16, 15.722180119999999
U5, 24, 20, 15.5717832
U5, 26, 0, 62.1653431
U5, 26, 4, 62.57030661
U5, 26, 8, 62.23533941000001
U5, 26, 12, 62.67192064999999
U5, 26, 16, 62.22034917
U5, 26, 20, 65.89093444999999
U5, 26, 24, 62.364813330000004
U5, 28, 0, 248.2406904
U5, 28, 4, 247.30848971999998
U5, 28, 8, 253.1546663
U5, 28, 12, 249.23865479999998
U5, 28, 16, 250.04034023999998
U5, 28, 20, 247.97508213
U5, 28, 24, 251.57682563
U5, 30, 0, 989.0200876
U5, 30, 4, 991.89833447
U5, 30, 8, 995.16355396
U5, 30, 12, 1006.78239604
U5, 30, 16, 1041.09033004
U5, 30, 20, 987.68072702
U5, 30, 24, 1007.04224537
U5, 30, 28, 998.5400203
U5, 32, 0, 3933.81802657
U5, 32, 4, 3965.2940283
U5, 32, 8, 3936.32442003
U5, 32, 12, 3933.32464041
U5, 32, 16, 3970.61013311
U5, 32, 20, 3931.81164389
U5, 32, 24, 3938.24525344
U5, 32, 28, 3976.7579610299995
D1, 24, 0, 1.6207731600000002
D1, 24, 4, 1.7259336699999999
D1, 24, 8, 1.77308516
D1, 24, 12, 1.8097499499999998
D1, 24, 16, 1.75652731
D1, 24, 20, 1.9473821599999999
D1, 26, 0, 20.8178169
D1, 26, 4, 20.894864489999996
D1, 26, 8, 21.09796672
D1, 26, 12, 21.06131953
D1, 26, 16, 20.78085176
D1, 26, 20, 20.75745843
D1, 26, 24, 20.811846909999996
D1, 28, 0, 82.23072125
D1, 28, 4, 81.58109467
D1, 28, 8, 81.72674669999999
D1, 28, 12, 81.90769416
D1, 28, 16, 81.69818073
D1, 28, 20, 82.03186725
D1, 28, 24, 81.73505372
D1, 30, 0, 323.3787156
D1, 30, 4, 320.51929788
D1, 30, 8, 326.85511570000006
D1, 30, 12, 324.3224299
D1, 30, 16, 323.04073266000006
D1, 30, 20, 323.29518189
D1, 30, 24, 322.79724011
D1, 30, 28, 322.30056118999994
D1, 32, 0, 1283.7360540700001
D1, 32, 4, 1271.00140177
D1, 32, 8, 1279.58721743
D1, 32, 12, 1291.58796372
D1, 32, 16, 1285.70003886
D1, 32, 20, 1285.7578840400001
D1, 32, 24, 1282.13652272
D1, 32, 28, 1280.5463567499999
D2, 24, 0, 1.6989124500000001
D2, 24, 4, 1.72117205
D2, 24, 8, 1.75528331
D2, 24, 12, 1.9983062600000003
D2, 24, 16, 1.7402617999999999
D2, 24, 20, 1.8500264199999998
D2, 26, 0, 20.85968296
D2, 26, 4, 20.79348821
D2, 26, 8, 20.73855893
D2, 26, 12, 20.8786724
D2, 26, 16, 21.325810139999998
D2, 26, 20, 20.80142843
D2, 26, 24, 20.845065570000003
D2, 28, 0, 82.42990969
D2, 28, 4, 81.98880279000001
D2, 28, 8, 81.82285995000001
D2, 28, 12, 82.19514799000001
D2, 28, 16, 82.16745859
D2, 28, 20, 82.5086171
D2, 28, 24, 81.76071008
D2, 30, 0, 324.14453031999994
D2, 30, 4, 321.38666215
D2, 30, 8, 321.37151681
D2, 30, 12, 324.20471808
D2, 30, 16, 324.32539898999994
D2, 30, 20, 323.98773538999995
D2, 30, 24, 322.86618301
D2, 30, 28, 321.42431001
D2, 32, 0, 1287.4982746699998
D2, 32, 4, 1274.21216048
D2, 32, 8, 1273.7927822499998
D2, 32, 12, 1288.19337097
D2, 32, 16, 1286.14695884
D2, 32, 20, 1286.2364264
D2, 32, 24, 1276.76029971
D2, 32, 28, 1274.45451107
D3, 24, 0, 1.9188073700000001
D3, 24, 4, 1.9188136
D3, 24, 8, 1.98974807
D3, 24, 12, 1.9832295100000001
D3, 24, 16, 1.94938956
D3, 24, 20, 2.02904919
D3, 26, 0, 20.997535759999998
D3, 26, 4, 21.109571310000003
D3, 26, 8, 20.91124975
D3, 26, 12, 20.861856150000005
D3, 26, 16, 20.81898651
D3, 26, 20, 20.80907156
D3, 26, 24, 21.03831584
D3, 28, 0, 82.17176392
D3, 28, 4, 81.61234089000001
D3, 28, 8, 81.79904035
D3, 28, 12, 82.30867369
D3, 28, 16, 82.31589909
D3, 28, 20, 82.35166662999998
D3, 28, 24, 82.72842406
D3, 30, 0, 322.86934432000004
D3, 30, 4, 322.40409579999994
D3, 30, 8, 321.30680977
D3, 30, 12, 324.32925902
D3, 30, 16, 324.09443174
D3, 30, 20, 323.95763875999995
D3, 30, 24, 321.58461088
D3, 30, 28, 321.6671592
D3, 32, 0, 1282.35811905
D3, 32, 4, 1273.1466359499998
D3, 32, 8, 1280.3559386200002
D3, 32, 12, 1289.88041667
D3, 32, 16, 1289.16969776
D3, 32, 20, 1292.02414625
D3, 32, 24, 1276.7695689900002
D3, 32, 28, 1271.88533259
D4, 24, 0, 2.1440142300000002
D4, 24, 4, 2.1575280799999996
D4, 24, 8, 2.2527553399999998
D4, 24, 12, 2.17962866
D4, 24, 16, 2.1793939300000003
D4, 24, 20, 2.2510358
D4, 26, 0, 20.91313736
D4, 26, 4, 20.869976910000002
D4, 26, 8, 21.342531519999998
D4, 26, 12, 20.97200389
D4, 26, 16, 20.84514944
D4, 26, 20, 20.873428120000003
D4, 26, 24, 20.860389060000003
D4, 28, 0, 82.61584882
D4, 28, 4, 81.91231016
D4, 28, 8, 81.82113508
D4, 28, 12, 82.1303954
D4, 28, 16, 82.21368648
D4, 28, 20, 82.03190533
D4, 28, 24, 82.12652642
D4, 30, 0, 322.73723265
D4, 30, 4, 328.86580243
D4, 30, 8, 321.99161421
D4, 30, 12, 324.46558474
D4, 30, 16, 326.6772917
D4, 30, 20, 330.40222866
D4, 30, 24, 321.50659592
D4, 30, 28, 321.48673672
D4, 32, 0, 1281.2990980099999
D4, 32, 4, 1274.03689173
D4, 32, 8, 1276.3521649900001
D4, 32, 12, 1291.0832330900002
D4, 32, 16, 1288.4067349200002
D4, 32, 20, 1288.90489264
D4, 32, 24, 1291.17259998
D4, 32, 28, 1274.72856331
D5, 24, 0, 2.3942981199999998
D5, 24, 4, 2.42781979
D5, 24, 8, 2.48861532
D5, 24, 12, 2.43439127
D5, 24, 16, 2.42256143
D5, 24, 20, 2.5279447500000005
D5, 26, 0, 20.94670029
D5, 26, 4, 20.78083799
D5, 26, 8, 21.10846875
D5, 26, 12, 21.006012310000003
D5, 26, 16, 21.77555552
D5, 26, 20, 20.839615130000002
D5, 26, 24, 20.95426168
D5, 28, 0, 82.17859598000001
D5, 28, 4, 83.94627749
D5, 28, 8, 81.91861853
D5, 28, 12, 82.61871493
D5, 28, 16, 82.3825918
D5, 28, 20, 82.58235235000001
D5, 28, 24, 82.47382732
D5, 30, 0, 324.07908064
D5, 30, 4, 325.82354329
D5, 30, 8, 339.71385678
D5, 30, 12, 324.74417824
D5, 30, 16, 324.74968771999994
D5, 30, 20, 325.97760488
D5, 30, 24, 329.41020287
D5, 30, 28, 325.58709023
D5, 32, 0, 1294.3391450600002
D5, 32, 4, 1275.71431617
D5, 32, 8, 1285.1351896400001
D5, 32, 12, 1295.96065512
D5, 32, 16, 1300.95645198
D5, 32, 20, 1290.0465736800002
D5, 32, 24, 1287.5223345
D5, 32, 28, 1285.6270864
