H, 24, 0, 3.0889796
H, 24, 1, 1.8019247999999999
H, 24, 2, 1.66524118
H, 24, 3, 1.69156469
H, 24, 4, 1.88765952
H, 24, 5, 1.84297457
H, 24, 6, 1.9393842000000001
H, 24, 7, 1.8289718799999999
H, 24, 8, 1.7599544999999999
H, 24, 9, 2.13870404
H, 24, 10, 1.78291033
H, 24, 11, 1.7506016999999998
H, 24, 12, 1.85340913
H, 24, 13, 1.81491168
H, 24, 14, 1.7865797799999998
H, 24, 15, 1.9812156600000002
H, 24, 16, 1.76537877
H, 24, 17, 2.0242740300000004
H, 24, 18, 2.1603831700000002
H, 24, 19, 1.9175624199999999
H, 24, 20, 1.85856028
H, 24, 21, 2.04035196
H, 24, 22, 1.89233058
H, 24, 23, 1.8765023299999999
H, 25, 0, 10.83904715
H, 25, 1, 10.676623229999999
H, 25, 2, 11.79225561
H, 25, 3, 10.6473522
H, 25, 4, 11.69848764
H, 25, 5, 10.738632260000001
H, 25, 6, 10.8538544
H, 25, 7, 10.455923460000001
H, 25, 8, 10.85661466
H, 25, 9, 11.2562178
H, 25, 10, 10.72610716
H, 25, 11, 10.56983148
H, 25, 12, 10.85372447
H, 25, 13, 10.528100049999999
H, 25, 14, 10.42102558
H, 25, 15, 10.92653932
H, 25, 16, 10.45213167
H, 25, 17, 10.44881001
H, 25, 18, 10.9490656
H, 25, 19, 10.46995806
H, 25, 20, 10.43766247
H, 25, 21, 10.3378367
H, 25, 22, 10.38055505
H, 25, 23, 10.321522960000001
H, 25, 24, 10.46899904
H, 26, 0, 20.63329808
H, 26, 1, 20.58316018
H, 26, 2, 20.68382493
H, 26, 3, 20.57652928
H, 26, 4, 20.623594609999998
H, 26, 5, 20.87622542
H, 26, 6, 20.65489859
H, 26, 7, 20.532996389999997
H, 26, 8, 20.5461178
H, 26, 9, 20.98738705
H, 26, 10, 20.927038630000002
H, 26, 11, 21.025805599999998
H, 26, 12, 20.80704633
H, 26, 13, 20.77335243
H, 26, 14, 21.048835190000002
H, 26, 15, 21.737401410000004
H, 26, 16, 21.43367917
H, 26, 17, 21.601495590000003
H, 26, 18, 21.13921521
H, 26, 19, 21.12965839
H, 26, 20, 21.03399294
H, 26, 21, 21.729041929999998
H, 26, 22, 21.05279116
H, 26, 23, 21.01669021
H, 26, 24, 22.202823480000003
H, 26, 25, 21.84846551
H, 27, 0, 41.9323868
H, 27, 1, 41.52942465
H, 27, 2, 41.09194898
H, 27, 3, 40.817061949999996
H, 27, 4, 40.93646594
H, 27, 5, 40.79211354
H, 27, 6, 40.85998483
H, 27, 7, 40.729163809999996
H, 27, 8, 40.83770626
H, 27, 9, 40.945575129999995
H, 27, 10, 41.226711370000004
H, 27, 11, 41.30510276
H, 27, 12, 42.22593094
H, 27, 13, 42.29121544
H, 27, 14, 41.17635345
H, 27, 15, 41.13267523
H, 27, 16, 41.47962932
H, 27, 17, 41.15458395
H, 27, 18, 41.462900530000006
H, 27, 19, 41.433633390000004
H, 27, 20, 41.246841620000005
H, 27, 21, 41.54364471
H, 27, 22, 41.19360211
H, 27, 23, 41.53961793999999
H, 27, 24, 41.33593631
H, 27, 25, 42.14000176
H, 27, 26, 41.90601238
H, 28, 0, 82.89078943
H, 28, 1, 80.92665015
H, 28, 2, 80.89933153000001
H, 28, 3, 80.91572894
H, 28, 4, 80.94304820999999
H, 28, 5, 82.26049756
H, 28, 6, 81.37819936
H, 28, 7, 80.78103379
H, 28, 8, 80.89815755000001
H, 28, 9, 81.18154700999999
H, 28, 10, 81.70817248
H, 28, 11, 81.86223285000001
H, 28, 12, 81.93841377999999
H, 28, 13, 81.69350998000002
H, 28, 14, 81.83641927000001
H, 28, 15, 81.76145264000002
H, 28, 16, 81.84592441999999
H, 28, 17, 81.62058334
H, 28, 18, 81.53862877
H, 28, 19, 81.74482889
H, 28, 20, 81.7109608
H, 28, 21, 81.63599573
H, 28, 22, 81.83019539
H, 28, 23, 81.79652108
H, 28, 24, 81.25439768999999
H, 28, 25, 81.07796064
H, 28, 26, 81.0088888
H, 28, 27, 80.94051079
H, 29, 0, 160.18325914999997
H, 29, 1, 160.58142041000002
H, 29, 2, 160.45390025
H, 29, 3, 160.29661842
H, 29, 4, 160.48749864
H, 29, 5, 163.3391689
H, 29, 6, 159.93278809
H, 29, 7, 160.13247003
H, 29, 8, 160.53217516
H, 29, 9, 160.97754384
H, 29, 10, 161.84555353
H, 29, 11, 162.15420676
H, 29, 12, 162.46291014
H, 29, 13, 162.33718987
H, 29, 14, 162.07464804000003
H, 29, 15, 161.93547981999998
H, 29, 16, 162.06960056
H, 29, 17, 161.92868941999998
H, 29, 18, 161.94476135
H, 29, 19, 162.06924937
H, 29, 20, 162.31316356
H, 29, 21, 161.9731175
H, 29, 22, 162.08023724
H, 29, 23, 162.14172069999998
H, 29, 24, 160.5330649
H, 29, 25, 160.44497672
H, 29, 26, 160.28723944
H, 29, 27, 160.37670801000002
H, 29, 28, 160.62156147000002
H, 30, 0, 318.92419971
H, 30, 1, 318.88975820999997
H, 30, 2, 318.85698799
H, 30, 3, 319.17003624
H, 30, 4, 318.76647221999997
H, 30, 5, 323.65985126
H, 30, 6, 318.49568181
H, 30, 7, 318.48851869
H, 30, 8, 319.19180466
H, 30, 9, 319.91071226
H, 30, 10, 322.55480859
H, 30, 11, 322.55553958999997
H, 30, 12, 323.02176617
H, 30, 13, 323.18396022999997
H, 30, 14, 322.18665626999996
H, 30, 15, 322.16028162
H, 30, 16, 322.23165387
H, 30, 17, 322.17721544
H, 30, 18, 322.20758687999995
H, 30, 19, 322.18816879
H, 30, 20, 322.12680718
H, 30, 21, 322.27319518999997
H, 30, 22, 322.12920619999994
H, 30, 23, 322.87098574
H, 30, 24, 319.22273216
H, 30, 25, 319.33348935
H, 30, 26, 318.99213054
H, 30, 27, 319.20836579
H, 30, 28, 318.84448108000004
H, 30, 29, 318.96840839000004
H, 31, 0, 635.40992981
H, 31, 1, 635.70900498
H, 31, 2, 635.66203619
H, 31, 3, 635.6270405399999
H, 31, 4, 635.48094413
H, 31, 5, 638.5945294500001
H, 31, 6, 634.4488825999999
H, 31, 7, 635.21455738
H, 31, 8, 636.6629541599999
H, 31, 9, 637.5462976099999
H, 31, 10, 642.76769406
H, 31, 11, 643.2415341
H, 31, 12, 644.1077003700001
H, 31, 13, 644.49659646
H, 31, 14, 642.2591876200001
H, 31, 15, 642.32657636
H, 31, 16, 642.5371328699999
H, 31, 17, 642.30020217
H, 31, 18, 642.9509290799999
H, 31, 19, 642.3635373999999
H, 31, 20, 642.5748084699999
H, 31, 21, 642.34642429
H, 31, 22, 642.33122381
H, 31, 23, 642.4785656299999
H, 31, 24, 635.78599791
H, 31, 25, 635.8066579900001
H, 31, 26, 635.6054956300001
H, 31, 27, 635.62247712
H, 31, 28, 635.93199225
H, 31, 29, 635.9129583099999
H, 31, 30, 636.0560947700001
H, 32, 0, 1268.92665362
H, 32, 1, 1269.44681619
H, 32, 2, 1268.65819003
H, 32, 3, 1268.3497072500002
H, 32, 4, 1268.25945148
H, 32, 5, 1269.56215044
H, 32, 6, 1266.3961091
H, 32, 7, 1267.7301024600001
H, 32, 8, 1270.4719116299998
H, 32, 9, 1271.97020464
H, 32, 10, 1283.1169259
H, 32, 11, 1283.9453877899998
H, 32, 12, 1285.71627289
H, 32, 13, 1286.97493589
H, 32, 14, 1282.44409892
H, 32, 15, 1282.26864882
H, 32, 16, 1282.47070313
H, 32, 17, 1282.31953686
H, 32, 18, 1282.45147019
H, 32, 19, 1282.5423863899998
H, 32, 20, 1282.50467695
H, 32, 21, 1282.21415642
H, 32, 22, 1282.50461377
H, 32, 23, 1283.38310671
H, 32, 24, 1269.45802021
H, 32, 25, 1269.64498811
H, 32, 26, 1268.87895707
H, 32, 27, 1268.88810889
H, 32, 28, 1268.89890073
H, 32, 29, 1269.38351418
H, 32, 30, 1269.08854412
H, 32, 31, 1269.24720361
X, 24, 0, 1.75536312
X, 24, 1, 1.7916000100000002
X, 24, 2, 1.80923889
X, 24, 3, 1.8044526399999998
X, 24, 4, 1.80207484
X, 24, 5, 1.83416478
X, 24, 6, 1.7885700800000002
X, 24, 7, 1.8256633899999999
X, 24, 8, 1.8191664900000002
X, 24, 9, 1.8351214900000001
X, 24, 10, 1.8135938400000002
X, 24, 11, 1.8305123600000002
X, 24, 12, 1.8250687600000002
X, 24, 13, 1.84442149
X, 24, 14, 1.8350940399999998
X, 24, 15, 1.79994081
X, 24, 16, 1.8142112199999998
X, 24, 17, 1.81939143
X, 24, 18, 1.87100832
X, 24, 19, 1.87275713
X, 24, 20, 1.94933007
X, 24, 21, 1.8858058299999998
X, 24, 22, 1.88635646
X, 24, 23, 1.87415478
X, 25, 0, 10.427212910000002
X, 25, 1, 10.19334476
X, 25, 2, 10.21681279
X, 25, 3, 10.200915909999999
X, 25, 4, 10.21780789
X, 25, 5, 10.303812800000001
X, 25, 6, 10.21574571
X, 25, 7, 10.19209676
X, 25, 8, 10.256041410000002
X, 25, 9, 10.43040275
X, 25, 10, 10.30632973
X, 25, 11, 10.332990989999999
X, 25, 12, 10.27773302
X, 25, 13, 10.314448030000001
X, 25, 14, 10.27797009
X, 25, 15, 10.312403770000001
X, 25, 16, 10.27963336
X, 25, 17, 10.48609946
X, 25, 18, 10.29223984
X, 25, 19, 10.522867490000001
X, 25, 20, 10.3016053
X, 25, 21, 10.324129440000002
X, 25, 22, 10.31382415
X, 25, 23, 10.31077669
X, 25, 24, 10.30319966
X, 26, 0, 20.66535364
X, 26, 1, 20.647460309999996
X, 26, 2, 20.78363801
X, 26, 3, 20.697169999999996
X, 26, 4, 20.69150131
X, 26, 5, 20.74712464
X, 26, 6, 20.72953239
X, 26, 7, 20.63446629
X, 26, 8, 20.65909155
X, 26, 9, 20.7285663
X, 26, 10, 20.774560809999997
X, 26, 11, 20.882595140000003
X, 26, 12, 20.78518411
X, 26, 13, 20.792723319999997
X, 26, 14, 20.773385860000005
X, 26, 15, 20.77705725
X, 26, 16, 20.9533039
X, 26, 17, 20.826030839999998
X, 26, 18, 20.827443950000003
X, 26, 19, 20.787578039999996
X, 26, 20, 20.7778632
X, 26, 21, 21.01618824
X, 26, 22, 20.806619910000002
X, 26, 23, 20.80929903
X, 26, 24, 20.75080585
X, 26, 25, 20.76535053
X, 27, 0, 40.9183183
X, 27, 1, 40.85877456000001
X, 27, 2, 41.04609129
X, 27, 3, 40.86670598999999
X, 27, 4, 41.04148558
X, 27, 5, 40.96953995
X, 27, 6, 40.81193968
X, 27, 7, 40.92075312000001
X, 27, 8, 40.84984695000001
X, 27, 9, 41.00325538
X, 27, 10, 41.127177110000005
X, 27, 11, 41.135647989999995
X, 27, 12, 41.25690438
X, 27, 13, 41.173831869999994
X, 27, 14, 41.29866873
X, 27, 15, 41.21677946
X, 27, 16, 41.134391050000005
X, 27, 17, 41.24738136999999
X, 27, 18, 41.19379478
X, 27, 19, 41.27445321
X, 27, 20, 41.19948413
X, 27, 21, 41.387965060000006
X, 27, 22, 41.27276193
X, 27, 23, 41.178356359999995
X, 27, 24, 41.327955280000005
X, 27, 25, 41.091428580000006
X, 27, 26, 41.14246872
X, 28, 0, 80.53993911999999
X, 28, 1, 80.80357076
X, 28, 2, 80.88983092999999
X, 28, 3, 80.78780218
X, 28, 4, 80.62695458
X, 28, 5, 80.74798616000001
X, 28, 6, 80.48809725
X, 28, 7, 80.56436276999999
X, 28, 8, 80.69977115
X, 28, 9, 80.82878521999999
X, 28, 10, 81.34347677999999
X, 28, 11, 81.47628824
X, 28, 12, 81.46665462
X, 28, 13, 81.54247609000001
X, 28, 14, 81.38347108999999
X, 28, 15, 81.38951614999999
X, 28, 16, 81.31000523000002
X, 28, 17, 81.6244076
X, 28, 18, 81.41936013
X, 28, 19, 81.44656470999999
X, 28, 20, 81.49041410000001
X, 28, 21, 81.39747453
X, 28, 22, 81.49887944999999
X, 28, 23, 81.48964794
X, 28, 24, 81.21214296
X, 28, 25, 81.24519898
X, 28, 26, 81.12099147
X, 28, 27, 81.09409732
X, 29, 0, 160.11823698999999
X, 29, 1, 160.06159231000004
X, 29, 2, 160.09384006000002
X, 29, 3, 160.14693430000003
X, 29, 4, 159.82769506
X, 29, 5, 160.11823687999998
X, 29, 6, 159.60036278
X, 29, 7, 159.69313621
X, 29, 8, 159.98477651000002
X, 29, 9, 160.38007288
X, 29, 10, 161.49029664
X, 29, 11, 161.49972877
X, 29, 12, 161.75937865
X, 29, 13, 162.14084799999998
X, 29, 14, 161.49800080999998
X, 29, 15, 161.49928670000003
X, 29, 16, 161.61143136
X, 29, 17, 161.53651707000003
X, 29, 18, 161.68204542
X, 29, 19, 161.53584737999998
X, 29, 20, 161.65753124
X, 29, 21, 161.66467176
X, 29, 22, 161.73291812
X, 29, 23, 161.70096302000002
X, 29, 24, 161.0111646
X, 29, 25, 160.98382363
X, 29, 26, 161.01734213999998
X, 29, 27, 160.91063744000002
X, 29, 28, 160.97739332
X, 30, 0, 318.34000453
X, 30, 1, 318.49888227
X, 30, 2, 318.34562631
X, 30, 3, 318.4196141
X, 30, 4, 318.07222259
X, 30, 5, 318.54693804
X, 30, 6, 317.61232299
X, 30, 7, 317.77262312
X, 30, 8, 318.29439173000003
X, 30, 9, 318.80462069
X, 30, 10, 321.06293666
X, 30, 11, 321.22661065999995
X, 30, 12, 321.85367519000005
X, 30, 13, 322.20014525
X, 30, 14, 321.45365105
X, 30, 15, 321.47473152000003
X, 30, 16, 321.4843383
X, 30, 17, 321.46878706999996
X, 30, 18, 321.6886349
X, 30, 19, 321.61380084
X, 30, 20, 321.62206489
X, 30, 21, 321.65656966
X, 30, 22, 321.93049092999996
X, 30, 23, 321.73477679
X, 30, 24, 320.24917191000003
X, 30, 25, 320.26929649000004
X, 30, 26, 320.10070861
X, 30, 27, 320.331874
X, 30, 28, 320.06402517
X, 30, 29, 320.13290793000004
X, 31, 0, 634.83942661
X, 31, 1, 634.9449846800001
X, 31, 2, 634.90357685
X, 31, 3, 634.87100466
X, 31, 4, 634.24864587
X, 31, 5, 635.232532
X, 31, 6, 633.46411857
X, 31, 7, 633.8994422999999
X, 31, 8, 634.33230523
X, 31, 9, 635.50682515
X, 31, 10, 640.2851883100001
X, 31, 11, 640.8796074
X, 31, 12, 641.8666705100001
X, 31, 13, 642.63378384
X, 31, 14, 640.69911648
X, 31, 15, 640.81565115
X, 31, 16, 641.1165691099999
X, 31, 17, 640.7470160900001
X, 31, 18, 641.26168941
X, 31, 19, 641.24331364
X, 31, 20, 641.02660502
X, 31, 21, 641.15067513
X, 31, 22, 641.1709899100001
X, 31, 23, 641.22314885
X, 31, 24, 638.48131708
X, 31, 25, 638.3946701100001
X, 31, 26, 638.12988517
X, 31, 27, 638.13715124
X, 31, 28, 638.29110491
X, 31, 29, 638.2676035
X, 31, 30, 638.12194373
X, 32, 0, 1267.27446275
X, 32, 1, 1267.00674303
X, 32, 2, 1267.0779029199998
X, 32, 3, 1267.16820677
X, 32, 4, 1265.96167949
X, 32, 5, 1268.26595369
X, 32, 6, 1264.3724572300002
X, 32, 7, 1265.810611
X, 32, 8, 1266.65594088
X, 32, 9, 1269.00202901
X, 32, 10, 1278.83564371
X, 32, 11, 1279.9691850000002
X, 32, 12, 1282.1401367199999
X, 32, 13, 1283.6244116
X, 32, 14, 1279.41096284
X, 32, 15, 1279.33071539
X, 32, 16, 1279.28321141
X, 32, 17, 1280.02546906
X, 32, 18, 1280.2905259699999
X, 32, 19, 1280.12073329
X, 32, 20, 1280.26619791
X, 32, 21, 1280.26764382
X, 32, 22, 1280.3947326599998
X, 32, 23, 1280.3806527800002
X, 32, 24, 1274.5530189800002
X, 32, 25, 1274.16720622
X, 32, 26, 1274.1745463700001
X, 32, 27, 1274.02715414
X, 32, 28, 1274.13654034
X, 32, 29, 1274.228353
X, 32, 30, 1274.30137152
X, 32, 31, 1274.5350498999999
RX, 24, 0, 1.66535623
RX, 24, 1, 1.7345944899999999
RX, 24, 2, 1.8142882
RX, 24, 3, 1.7509742899999998
RX, 24, 4, 1.81300666
RX, 24, 5, 1.88610954
RX, 24, 6, 1.81612457
RX, 24, 7, 1.81304723
RX, 24, 8, 1.84876865
RX, 24, 9, 1.84743401
RX, 24, 10, 1.83425529
RX, 24, 11, 1.8183007900000001
RX, 24, 12, 1.8424482500000001
RX, 24, 13, 1.8297982199999998
RX, 24, 14, 1.82615961
RX, 24, 15, 1.8158325
RX, 24, 16, 1.8418399699999999
RX, 24, 17, 1.8317836900000002
RX, 24, 18, 1.86475158
RX, 24, 19, 1.87036504
RX, 24, 20, 1.89440848
RX, 24, 21, 1.92437977
RX, 24, 22, 1.9210122900000002
RX, 24, 23, 1.9363314800000002
RX, 25, 0, 10.258862319999999
RX, 25, 1, 10.38257927
RX, 25, 2, 10.23857459
RX, 25, 3, 10.22918663
RX, 25, 4, 10.32517
RX, 25, 5, 10.33339626
RX, 25, 6, 10.36313277
RX, 25, 7, 10.22510496
RX, 25, 8, 10.286865460000001
RX, 25, 9, 10.31462621
RX, 25, 10, 10.340463710000002
RX, 25, 11, 10.468082359999999
RX, 25, 12, 10.364366890000001
RX, 25, 13, 10.32235237
RX, 25, 14, 10.34331893
RX, 25, 15, 10.32429385
RX, 25, 16, 10.35692335
RX, 25, 17, 10.34077804
RX, 25, 18, 10.36623421
RX, 25, 19, 10.351705179999998
RX, 25, 20, 10.34706031
RX, 25, 21, 10.35091397
RX, 25, 22, 10.37225644
RX, 25, 23, 10.360722879999999
RX, 25, 24, 10.46713756
RX, 26, 0, 20.72724782
RX, 26, 1, 20.73678172
RX, 26, 2, 20.91788282
RX, 26, 3, 20.72984793
RX, 26, 4, 20.79892527
RX, 26, 5, 20.80745947
RX, 26, 6, 20.827373370000004
RX, 26, 7, 20.8675865
RX, 26, 8, 20.87383306
RX, 26, 9, 20.80119326
RX, 26, 10, 20.935938850000003
RX, 26, 11, 20.87116448
RX, 26, 12, 21.160972939999997
RX, 26, 13, 20.85198857
RX, 26, 14, 20.87351564
RX, 26, 15, 20.864541490000004
RX, 26, 16, 20.879209529999997
RX, 26, 17, 21.10349261
RX, 26, 18, 20.85596432
RX, 26, 19, 20.88778393
RX, 26, 20, 20.87510246
RX, 26, 21, 20.961583240000003
RX, 26, 22, 20.870163100000003
RX, 26, 23, 20.86638223
RX, 26, 24, 20.964055149999997
RX, 26, 25, 20.86517805
RX, 27, 0, 41.03191293
RX, 27, 1, 40.94069185
RX, 27, 2, 41.04854275
RX, 27, 3, 41.015033620000004
RX, 27, 4, 41.01345401
RX, 27, 5, 41.157062700000004
RX, 27, 6, 40.98267738
RX, 27, 7, 41.09961546
RX, 27, 8, 40.99681765
RX, 27, 9, 41.07793903
RX, 27, 10, 41.44048469
RX, 27, 11, 41.26070667
RX, 27, 12, 41.424106849999994
RX, 27, 13, 41.284126670000006
RX, 27, 14, 41.61166618
RX, 27, 15, 41.26949208
RX, 27, 16, 41.284599789999994
RX, 27, 17, 41.395691389999996
RX, 27, 18, 41.34141432
RX, 27, 19, 41.55058097
RX, 27, 20, 41.43233710999999
RX, 27, 21, 41.30624527
RX, 27, 22, 41.64711928
RX, 27, 23, 41.322491850000006
RX, 27, 24, 41.25823449000001
RX, 27, 25, 41.13485112
RX, 27, 26, 41.08439337
RX, 28, 0, 80.82859225
RX, 28, 1, 81.00295188000001
RX, 28, 2, 80.95391068999999
RX, 28, 3, 80.92298750999998
RX, 28, 4, 81.19247865
RX, 28, 5, 82.65925614
RX, 28, 6, 80.77326475999999
RX, 28, 7, 80.81636590000001
RX, 28, 8, 81.0014537
RX, 28, 9, 81.11835654000001
RX, 28, 10, 81.57511857
RX, 28, 11, 81.9041754
RX, 28, 12, 81.84230805
RX, 28, 13, 81.99222970999999
RX, 28, 14, 81.74074122
RX, 28, 15, 81.56644598
RX, 28, 16, 81.52952041
RX, 28, 17, 81.6481971
RX, 28, 18, 81.70580524
RX, 28, 19, 81.73068622
RX, 28, 20, 81.68078543
RX, 28, 21, 81.70817052
RX, 28, 22, 81.75936118999999
RX, 28, 23, 81.73632875999999
RX, 28, 24, 81.15301619
RX, 28, 25, 81.06034812000001
RX, 28, 26, 80.96793237
RX, 28, 27, 80.94603854
RX, 29, 0, 160.42326946
RX, 29, 1, 160.24061985
RX, 29, 2, 160.52297366000002
RX, 29, 3, 160.37737388
RX, 29, 4, 160.38151411
RX, 29, 5, 163.80782018000002
RX, 29, 6, 160.07184327000002
RX, 29, 7, 160.12028064
RX, 29, 8, 160.96941784999999
RX, 29, 9, 160.80792454000002
RX, 29, 10, 162.331895
RX, 29, 11, 162.16513128999998
RX, 29, 12, 162.27559856999997
RX, 29, 13, 162.52315449000002
RX, 29, 14, 161.92961327
RX, 29, 15, 161.95988551999997
RX, 29, 16, 162.11701348999998
RX, 29, 17, 162.08521943000002
RX, 29, 18, 161.9239958
RX, 29, 19, 162.26188991
RX, 29, 20, 162.01055739
RX, 29, 21, 162.18562529
RX, 29, 22, 162.09792958000003
RX, 29, 23, 162.22609525
RX, 29, 24, 160.54360968
RX, 29, 25, 160.52280439
RX, 29, 26, 160.45746766000002
RX, 29, 27, 160.39034490999998
RX, 29, 28, 160.46739090999998
RX, 30, 0, 318.77368895
RX, 30, 1, 318.99819095000004
RX, 30, 2, 318.98442874
RX, 30, 3, 319.11940778999997
RX, 30, 4, 318.8890447
RX, 30, 5, 323.45270986
RX, 30, 6, 318.08916812999996
RX, 30, 7, 318.86896580999996
RX, 30, 8, 319.15032344
RX, 30, 9, 320.07261501
RX, 30, 10, 322.31252277000004
RX, 30, 11, 322.71377524
RX, 30, 12, 322.99329364999994
RX, 30, 13, 323.26320934999995
RX, 30, 14, 322.18042124999994
RX, 30, 15, 322.18386399
RX, 30, 16, 322.32977132
RX, 30, 17, 322.06904012999996
RX, 30, 18, 322.08823171
RX, 30, 19, 322.42568825
RX, 30, 20, 322.30742346
RX, 30, 21, 322.09412871
RX, 30, 22, 322.82611321999997
RX, 30, 23, 322.3300456
RX, 30, 24, 319.50178131
RX, 30, 25, 318.96744022
RX, 30, 26, 318.97504811
RX, 30, 27, 318.9529871
RX, 30, 28, 318.89461678
RX, 30, 29, 318.99922277999997
RX, 31, 0, 635.47680297
RX, 31, 1, 635.53345424
RX, 31, 2, 635.5800027299999
RX, 31, 3, 635.85735611
RX, 31, 4, 635.5686805800001
RX, 31, 5, 638.3031931800001
RX, 31, 6, 634.1391860800001
RX, 31, 7, 635.1172819
RX, 31, 8, 636.52935112
RX, 31, 9, 637.39289423
RX, 31, 10, 642.75153133
RX, 31, 11, 643.16349644
RX, 31, 12, 644.0098916
RX, 31, 13, 644.7631909099999
RX, 31, 14, 642.3619124600001
RX, 31, 15, 642.36041693
RX, 31, 16, 642.3372122899999
RX, 31, 17, 642.2961765399999
RX, 31, 18, 642.53625361
RX, 31, 19, 642.4557084099999
RX, 31, 20, 642.67001802
RX, 31, 21, 642.49054925
RX, 31, 22, 642.5513615
RX, 31, 23, 642.9450636800001
RX, 31, 24, 636.27541263
RX, 31, 25, 635.83842119
RX, 31, 26, 635.82663135
RX, 31, 27, 636.8619103999999
RX, 31, 28, 635.8757052000001
RX, 31, 29, 635.77759255
RX, 31, 30, 635.77793692
RX, 32, 0, 1268.44569776
RX, 32, 1, 1268.81046116
RX, 32, 2, 1268.7138584299998
RX, 32, 3, 1268.48857607
RX, 32, 4, 1268.56794405
RX, 32, 5, 1269.63591084
RX, 32, 6, 1267.1374177100001
RX, 32, 7, 1267.82407702
RX, 32, 8, 1270.43739943
RX, 32, 9, 1272.4785563300002
RX, 32, 10, 1283.33065959
RX, 32, 11, 1283.8793894899998
RX, 32, 12, 1285.88373301
RX, 32, 13, 1287.4561919199998
RX, 32, 14, 1282.63621911
RX, 32, 15, 1282.1882980999999
RX, 32, 16, 1282.11657695
RX, 32, 17, 1282.26888978
RX, 32, 18, 1282.2504739499998
RX, 32, 19, 1282.18595414
RX, 32, 20, 1283.52874265
RX, 32, 21, 1282.82188724
RX, 32, 22, 1282.8486337999998
RX, 32, 23, 1284.0786232700002
RX, 32, 24, 1269.92903755
RX, 32, 25, 1269.85099376
RX, 32, 26, 1269.1007812199998
RX, 32, 27, 1269.02918972
RX, 32, 28, 1269.21257578
RX, 32, 29, 1268.926115
RX, 32, 30, 1269.07629327
RX, 32, 31, 1269.2804678300001
RY, 24, 0, 1.6990790999999998
RY, 24, 1, 1.7341747499999998
RY, 24, 2, 1.7708980799999998
RY, 24, 3, 1.75898625
RY, 24, 4, 1.7708024999999998
RY, 24, 5, 1.92236686
RY, 24, 6, 1.8045081099999998
RY, 24, 7, 1.8202442899999998
RY, 24, 8, 1.84044154
RY, 24, 9, 1.8484163900000001
RY, 24, 10, 1.83871155
RY, 24, 11, 1.81463833
RY, 24, 12, 1.8474818100000001
