H, 24, 0, 3.0889796
RZZ, 24, 8, 1.8441395999999999
RZZ, 24, 9, 1.8292051599999999
RZZ, 24, 10, 2.01191992
RZZ, 24, 11, 1.86066175
RZZ, 24, 12, 1.82153375
RZZ, 24, 13, 1.8304460999999999
RZZ, 24, 14, 1.8193956999999998
RZZ, 24, 15, 1.82904546
RZZ, 24, 16, 1.83935155
RZZ, 24, 17, 1.83701022
RZZ, 24, 18, 1.88348101
RZZ, 24, 19, 1.89081598
RZZ, 24, 20, 1.87639841
RZZ, 24, 21, 1.9033638199999998
RZZ, 24, 22, 1.90481115
RZZ, 24, 23, 1.88598344
RZZ, 25, 0, 10.567804820000001
RZZ, 25, 1, 10.276743040000001
RZZ, 25, 2, 10.28975195
RZZ, 25, 3, 10.29608873
RZZ, 25, 4, 10.28584768
RZZ, 25, 5, 10.30748268
RZZ, 25, 6, 10.303623589999999
RZZ, 25, 7, 10.366383290000002
RZZ, 25, 8, 10.316129140000001
RZZ, 25, 9, 10.33205196
RZZ, 25, 10, 10.48875111
RZZ, 25, 11, 10.418257790000002
RZZ, 25, 12, 10.376875530000001
RZZ, 25, 13, 10.35283947
RZZ, 25, 14, 10.298534770000002
RZZ, 25, 15, 10.36684295
RZZ, 25, 16, 10.361605350000001
RZZ, 25, 17, 10.371328440000001
RZZ, 25, 18, 10.38488158
RZZ, 25, 19, 10.71781123
RZZ, 25, 20, 10.37499438
RZZ, 25, 21, 10.442094479999998
RZZ, 25, 22, 10.40825619
RZZ, 25, 23, 10.437895740000002
RZZ, 25, 24, 10.436082189999999
RZZ, 26, 0, 20.85256555
RZZ, 26, 1, 20.85449461
RZZ, 26, 2, 21.126251659999998
RZZ, 26, 3, 20.89090298
RZZ, 26, 4, 20.813138699999996
RZZ, 26, 5, 20.778332680000002
RZZ, 26, 6, 20.969277489999996
RZZ, 26, 7, 20.85984854
RZZ, 26, 8, 20.966107009999998
RZZ, 26, 9, 20.86634824
RZZ, 26, 10, 21.026178820000002
RZZ, 26, 11, 21.31278235
RZZ, 26, 12, 21.17407452
RZZ, 26, 13, 21.03377298
RZZ, 26, 14, 20.95327585
RZZ, 26, 15, 21.02533844
RZZ, 26, 16, 21.03074807
RZZ, 26, 17, 21.022625920000003
RZZ, 26, 18, 20.95017469
RZZ, 26, 19, 20.9799465
RZZ, 26, 20, 20.92611179
RZZ, 26, 21, 21.19703607
RZZ, 26, 22, 20.949969909999997
RZZ, 26, 23, 20.925249259999998
RZZ, 26, 24, 20.80269158
RZZ, 26, 25, 20.96461241
RZZ, 27, 0, 41.08407685
RZZ, 27, 1, 41.263164249999996
RZZ, 27, 2, 41.38114689
RZZ, 27, 3, 41.16537492
RZZ, 27, 4, 41.27594194
RZZ, 27, 5, 41.17391979
RZZ, 27, 6, 41.13406323
RZZ, 27, 7, 41.442511780000004
RZZ, 27, 8, 41.191646840000004
RZZ, 27, 9, 41.44271518
RZZ, 27, 10, 41.401087759999996
RZZ, 27, 11, 41.484039450000004
RZZ, 27, 12, 41.53516174
RZZ, 27, 13, 41.37197943
RZZ, 27, 14, 41.71518963
RZZ, 27, 15, 41.39879356
RZZ, 27, 16, 41.861450360000006
RZZ, 27, 17, 41.360702939999996
RZZ, 27, 18, 41.43176363
RZZ, 27, 19, 41.698102950000006
RZZ, 27, 20, 41.45167891
RZZ, 27, 21, 41.57740089
RZZ, 27, 22, 41.506946150000005
RZZ, 27, 23, 41.51200091
RZZ, 27, 24, 41.45561698
RZZ, 27, 25, 41.20599559
RZZ, 27, 26, 41.360028910000004
RZZ, 28, 0, 81.12126544
RZZ, 28, 1, 81.0938964
RZZ, 28, 2, 81.3944791
RZZ, 28, 3, 81.29277467
RZZ, 28, 4, 81.21808473
RZZ, 28, 5, 81.14710131000001
RZZ, 28, 6, 80.93178812000001
RZZ, 28, 7, 81.11333848999999
RZZ, 28, 8, 81.3110349
RZZ, 28, 9, 81.58157679
RZZ, 28, 10, 81.97539659
RZZ, 28, 11, 82.05263249
RZZ, 28, 12, 82.13502135
RZZ, 28, 13, 81.96137045
RZZ, 28, 14, 82.26813062999999
RZZ, 28, 15, 81.85387669
RZZ, 28, 16, 81.84748712
RZZ, 28, 17, 81.85001332000002
RZZ, 28, 18, 81.949191
RZZ, 28, 19, 82.19204501
RZZ, 28, 20, 82.63848666999999
RZZ, 28, 21, 82.00477518
RZZ, 28, 22, 81.79981167
RZZ, 28, 23, 81.77762571000001
RZZ, 28, 24, 81.13541465000002
RZZ, 28, 25, 81.33708748
RZZ, 28, 26, 81.21031363
RZZ, 28, 27, 81.14395234
RZZ, 29, 0, 160.76638124999997
RZZ, 29, 1, 160.89163549
RZZ, 29, 2, 160.7815775
RZZ, 29, 3, 160.93650254
RZZ, 29, 4, 160.93433499
RZZ, 29, 5, 160.99410178
RZZ, 29, 6, 161.06574509
RZZ, 29, 7, 160.54953618999997
RZZ, 29, 8, 161.12819291000002
RZZ, 29, 9, 161.28412987000002
RZZ, 29, 10, 162.58835714
RZZ, 29, 11, 162.44070072
RZZ, 29, 12, 162.47348295999998
RZZ, 29, 13, 162.7528737
RZZ, 29, 14, 162.67245835
RZZ, 29, 15, 162.25098417000004
RZZ, 29, 16, 162.44817394999998
RZZ, 29, 17, 162.28446355999998
RZZ, 29, 18, 162.53537443
RZZ, 29, 19, 162.52985232
RZZ, 29, 20, 162.23522373000003
RZZ, 29, 21, 162.36648356
RZZ, 29, 22, 162.68956576000002
RZZ, 29, 23, 162.18097943
RZZ, 29, 24, 160.67349331
RZZ, 29, 25, 160.65257838000002
RZZ, 29, 26, 160.61943453000004
RZZ, 29, 27, 160.66877045999996
RZZ, 29, 28, 160.43842082
RZZ, 30, 0, 319.64049277
RZZ, 30, 1, 319.80369422
RZZ, 30, 2, 319.56899753
RZZ, 30, 3, 319.87523437
RZZ, 30, 4, 319.51346441
RZZ, 30, 5, 320.10970985999995
RZZ, 30, 6, 319.39262572999996
RZZ, 30, 7, 319.55691069000005
RZZ, 30, 8, 320.77515216
RZZ, 30, 9, 320.98293968999997
RZZ, 30, 10, 323.23455944
RZZ, 30, 11, 323.13459111
RZZ, 30, 12, 323.39866245
RZZ, 30, 13, 324.35068625
RZZ, 30, 14, 323.10855920999995
RZZ, 30, 15, 322.62408277
RZZ, 30, 16, 322.49518973999994
RZZ, 30, 17, 322.99218910999997
RZZ, 30, 18, 322.87838682
RZZ, 30, 19, 322.99713595000003
RZZ, 30, 20, 323.132616
RZZ, 30, 21, 323.16900273000005
RZZ, 30, 22, 323.58030784000005
RZZ, 30, 23, 323.33936787
RZZ, 30, 24, 318.82977058
RZZ, 30, 25, 319.18823683
RZZ, 30, 26, 318.83052126
RZZ, 30, 27, 318.97132982
RZZ, 30, 28, 319.39324752000005
RZZ, 30, 29, 319.26626709
RZZ, 31, 0, 637.47314522
RZZ, 31, 1, 637.0288670299999
RZZ, 31, 2, 637.12787469
RZZ, 31, 3, 637.59475641
RZZ, 31, 4, 636.06576876
RZZ, 31, 5, 638.12823912
RZZ, 31, 6, 636.96918618
RZZ, 31, 7, 635.6255436600001
RZZ, 31, 8, 639.02131593
RZZ, 31, 9, 639.76433008
RZZ, 31, 10, 645.00126021
RZZ, 31, 11, 644.7468226200001
RZZ, 31, 12, 646.31926918
RZZ, 31, 13, 646.43127368
RZZ, 31, 14, 644.5334097799999
RZZ, 31, 15, 643.2505391799999
RZZ, 31, 16, 642.4826470799999
RZZ, 31, 17, 644.4046456
RZZ, 31, 18, 643.95635003
RZZ, 31, 19, 643.2997108000001
RZZ, 31, 20, 644.48251211
RZZ, 31, 21, 642.78145028
RZZ, 31, 22, 643.5462507
RZZ, 31, 23, 643.7904140300001
RZZ, 31, 24, 634.74698339
RZZ, 31, 25, 634.6495522
RZZ, 31, 26, 634.88506259
RZZ, 31, 27, 634.75367787
RZZ, 31, 28, 635.3958739999999
RZZ, 31, 29, 635.63494108
RZZ, 31, 30, 634.9189347600001
RZZ, 32, 0, 1272.32293159
RZZ, 32, 1, 1273.1839059000001
RZZ, 32, 2, 1271.5363843100001
RZZ, 32, 3, 1272.2442054299997
RZZ, 32, 4, 1270.4236586299999
RZZ, 32, 5, 1273.69186586
RZZ, 32, 6, 1272.4942698
RZZ, 32, 7, 1272.44196895
RZZ, 32, 8, 1275.2802516099998
RZZ, 32, 9, 1277.2547301400002
RZZ, 32, 10, 1285.2374821300002
RZZ, 32, 11, 1285.59618634
RZZ, 32, 12, 1290.5991831000001
RZZ, 32, 13, 1289.3464394399998
RZZ, 32, 14, 1285.7914366700002
RZZ, 32, 15, 1284.5312922100002
RZZ, 32, 16, 1284.91034923
RZZ, 32, 17, 1284.00558316
RZZ, 32, 18, 1284.69884804
RZZ, 32, 19, 1284.96824003
RZZ, 32, 20, 1284.8460899099998
RZZ, 32, 21, 1284.07019025
RZZ, 32, 22, 1284.16534761
RZZ, 32, 23, 1283.70885584
RZZ, 32, 24, 1266.41839856
RZZ, 32, 25, 1267.5459652
RZZ, 32, 26, 1266.9480423599998
RZZ, 32, 27, 1266.41656627
RZZ, 32, 28, 1265.8123203
RZZ, 32, 29, 1267.03205566
RZZ, 32, 30, 1266.6475454000001
RZZ, 32, 31, 1266.67174703
U2, 24, 0, 1.6057156099999998
U2, 24, 1, 1.59370087
U2, 24, 2, 1.60214937
U2, 24, 3, 1.64889912
U2, 24, 4, 1.5939260999999998
U2, 24, 5, 1.60695907
U2, 24, 6, 1.64056407
U2, 24, 7, 1.64292491
U2, 24, 8, 1.59956565
U2, 24, 9, 1.5967212
U2, 24, 10, 1.60457607
U2, 24, 11, 1.60029633
U2, 24, 12, 1.64414408
U2, 24, 13, 1.6010058499999997
U2, 24, 14, 1.6216808
U2, 24, 15, 1.59974794
U2, 24, 16, 1.59593804
U2, 24, 17, 1.6041998499999999
U2, 24, 18, 1.60334087
U2, 24, 19, 1.6093891599999999
U2, 24, 20, 1.6075022499999998
U2, 24, 21, 1.6028421000000002
U2, 24, 22, 1.61885301
U2, 24, 23, 1.60683566
U2, 25, 0, 3.1516802500000005
U2, 25, 1, 3.07025251
U2, 25, 2, 3.0539377200000004
U2, 25, 3, 3.0757788
U2, 25, 4, 3.08327085
U2, 25, 5, 3.17205449
U2, 25, 6, 3.07025641
U2, 25, 7, 3.37211086
U2, 25, 8, 3.07254837
U2, 25, 9, 3.08332666
U2, 25, 10, 3.0900354800000005
U2, 25, 11, 3.1588873
U2, 25, 12, 3.07517735
U2, 25, 13, 3.07347311
U2, 25, 14, 3.0790302699999996
U2, 25, 15, 3.08336926
U2, 25, 16, 3.1056529900000003
U2, 25, 17, 3.0794354200000003
U2, 25, 18, 3.0787477000000005
U2, 25, 19, 3.0730338400000003
U2, 25, 20, 3.08186356
U2, 25, 21, 3.0843387
U2, 25, 22, 3.0919688400000003
U2, 25, 23, 3.0931591000000003
U2, 25, 24, 3.0745427
U2, 26, 0, 6.03767022
U2, 26, 1, 6.027804430000001
U2, 26, 2, 6.0198633
U2, 26, 3, 6.026528669999999
U2, 26, 4, 6.01330699
U2, 26, 5, 6.02270684
U2, 26, 6, 6.0257222399999995
U2, 26, 7, 6.265408730000001
U2, 26, 8, 6.11466794
U2, 26, 9, 6.01073087
U2, 26, 10, 6.12902203
U2, 26, 11, 6.10864297
U2, 26, 12, 5.99973435
U2, 26, 13, 6.0283390400000005
U2, 26, 14, 6.01831985
U2, 26, 15, 6.009692180000001
U2, 26, 16, 6.021845099999999
U2, 26, 17, 6.033347999999999
U2, 26, 18, 6.0199504699999995
U2, 26, 19, 5.99042799
U2, 26, 20, 6.043860100000001
U2, 26, 21, 6.021751440000001
U2, 26, 22, 6.024497960000001
U2, 26, 23, 6.02206032
U2, 26, 24, 6.04468141
U2, 26, 25, 6.0160674499999995
U2, 27, 0, 11.67049778
U2, 27, 1, 11.736954959999998
U2, 27, 2, 11.64001211
U2, 27, 3, 11.69708138
U2, 27, 4, 12.025949840000001
U2, 27, 5, 11.751246790000001
U2, 27, 6, 11.74857107
U2, 27, 7, 11.98299746
U2, 27, 8, 11.72082013
U2, 27, 9, 11.77681503
U2, 27, 10, 11.739473389999999
U2, 27, 11, 11.73933122
U2, 27, 12, 11.78509021
U2, 27, 13, 11.879409489999999
U2, 27, 14, 11.76481592
U2, 27, 15, 11.8762776
U2, 27, 16, 11.706636580000001
U2, 27, 17, 11.726319819999999
U2, 27, 18, 11.72842996
U2, 27, 19, 11.739540530000001
U2, 27, 20, 11.69533036
U2, 27, 21, 11.7210767
U2, 27, 22, 12.036004920000002
U2, 27, 23, 11.77000737
U2, 27, 24, 11.98403331
U2, 27, 25, 11.79480315
U2, 27, 26, 11.79107683
U2, 28, 0, 22.442810240000004
U2, 28, 1, 23.07410822
U2, 28, 2, 22.37862673
U2, 28, 3, 22.403513080000003
U2, 28, 4, 22.3703087
U2, 28, 5, 22.446712
U2, 28, 6, 22.41124434
U2, 28, 7, 23.224207950000004
U2, 28, 8, 22.34993241
U2, 28, 9, 22.71075068
U2, 28, 10, 22.43567268
U2, 28, 11, 22.35760465
U2, 28, 12, 22.42099206
U2, 28, 13, 22.42095632
U2, 28, 14, 22.390438430000003
U2, 28, 15, 22.49769032
U2, 28, 16, 22.74363598
U2, 28, 17, 22.4864981
U2, 28, 18, 22.529312280000003
U2, 28, 19, 22.427162580000005
U2, 28, 20, 22.45131111
U2, 28, 21, 23.089744310000004
U2, 28, 22, 22.3812302
U2, 28, 23, 22.42130172
U2, 28, 24, 22.410214240000002
U2, 28, 25, 22.609723210000002
U2, 28, 26, 22.51837522
U2, 28, 27, 22.429188519999997
U2, 29, 0, 43.444121769999995
U2, 29, 1, 43.24486814
U2, 29, 2, 43.45321157
U2, 29, 3, 43.79556428
U2, 29, 4, 43.56670256
U2, 29, 5, 43.740545589999996
U2, 29, 6, 43.37915982
U2, 29, 7, 43.661553669999996
U2, 29, 8, 43.745004900000005
U2, 29, 9, 43.57167246
U2, 29, 10, 43.685759729999994
U2, 29, 11, 43.7377481
U2, 29, 12, 44.98339166
U2, 29, 13, 44.04410008
U2, 29, 14, 43.82414738
U2, 29, 15, 43.50242083999999
U2, 29, 16, 44.104162669999994
U2, 29, 17, 43.423031280000004
U2, 29, 18, 43.2746647
U2, 29, 19, 43.5068648
U2, 29, 20, 43.399872310000006
U2, 29, 21, 43.67951741
U2, 29, 22, 43.604284279999995
U2, 29, 23, 43.65920347
U2, 29, 24, 43.286630859999995
U2, 29, 25, 43.48601554
U2, 29, 26, 43.79982449
U2, 29, 27, 43.456774599999996
U2, 29, 28, 43.638538010000005
U2, 30, 0, 85.17483684
U2, 30, 1, 84.75437364
U2, 30, 2, 85.06458463999999
U2, 30, 3, 85.20265304
U2, 30, 4, 85.23252905
U2, 30, 5, 84.92079128
U2, 30, 6, 85.20007725999999
U2, 30, 7, 86.02418268999999
U2, 30, 8, 85.04903764999999
U2, 30, 9, 85.45454934
U2, 30, 10, 84.72396724999999
U2, 30, 11, 85.23690766
U2, 30, 12, 85.15318647999999
U2, 30, 13, 85.13521902000001
U2, 30, 14, 85.26831337000002
U2, 30, 15, 85.00582743000001
U2, 30, 16, 84.95028572000001
U2, 30, 17, 85.70334931
U2, 30, 18, 85.23388363000001
U2, 30, 19, 84.90655795
U2, 30, 20, 85.03458058
U2, 30, 21, 85.46926569
U2, 30, 22, 84.92693009
U2, 30, 23, 85.14686043
U2, 30, 24, 84.93500978
U2, 30, 25, 86.25292428
U2, 30, 26, 84.96090993
U2, 30, 27, 84.93505922000001
U2, 30, 28, 84.83280158
U2, 30, 29, 85.05029647
U2, 31, 0, 167.59628761999997
U2, 31, 1, 168.00873087999997
U2, 31, 2, 167.66497703
U2, 31, 3, 167.70537777
U2, 31, 4, 167.62715669999997
U2, 31, 5, 168.51317643000002
U2, 31, 6, 167.77729308
U2, 31, 7, 167.5894151
U2, 31, 8, 167.75959764
U2, 31, 9, 167.13933567000004
U2, 31, 10, 170.09347655999997
U2, 31, 11, 167.39410067000003
U2, 31, 12, 167.07956668000003
U2, 31, 13, 167.84178287999998
U2, 31, 14, 172.39436919
U2, 31, 15, 167.45769451
U2, 31, 16, 168.02480298
U2, 31, 17, 168.0280649
U2, 31, 18, 167.42262216
U2, 31, 19, 167.41365448000002
U2, 31, 20, 167.3694829
U2, 31, 21, 167.56034463
U2, 31, 22, 167.83739694000002
U2, 31, 23, 167.94202981
U2, 31, 24, 167.70750346999998
U2, 31, 25, 168.15548112
U2, 31, 26, 172.50337242
U2, 31, 27, 168.06945229000002
U2, 31, 28, 167.57794901
U2, 31, 29, 172.38772328
U2, 31, 30, 168.10712210999998
U2, 32, 0, 332.21922318
U2, 32, 1, 332.78318169000005
U2, 32, 2, 332.7931994
U2, 32, 3, 338.59444267
U2, 32, 4, 332.0094541600001
U2, 32, 5, 333.84396993999997
U2, 32, 6, 337.41234970999994
U2, 32, 7, 332.4382635
U2, 32, 8, 332.96145758999995
U2, 32, 9, 336.18870329000003
U2, 32, 10, 332.76267798
U2, 32, 11, 332.3475774
U2, 32, 12, 332.36604578
U2, 32, 13, 334.72729702000004
U2, 32, 14, 332.18633924999995
U2, 32, 15, 337.30463813
U2, 32, 16, 332.93538872
U2, 32, 17, 332.43409687999997
U2, 32, 18, 332.39200337
U2, 32, 19, 332.35463217000006
U2, 32, 20, 333.12839715999996
U2, 32, 21, 332.18096011
U2, 32, 22, 332.21191914
U2, 32, 23, 332.54790514
U2, 32, 24, 333.50151333
U2, 32, 25, 333.04268097
U2, 32, 26, 332.21031715000004
U2, 32, 27, 334.46601465000003
U2, 32, 28, 332.56709877000003
U2, 32, 29, 332.78790438
U2, 32, 30, 334.73464601
U2, 32, 31, 332.93785917
U3, 24, 0, 1.85993874
U3, 24, 1, 1.8068953300000001
U3, 24, 2, 1.8048888499999998
U3, 24, 3, 1.8282685800000003
U3, 24, 4, 1.809567
U3, 24, 5, 1.8587679400000001
U3, 24, 6, 1.8287039899999997
U3, 24, 7, 1.81269934
U3, 24, 8, 1.86559637
U3, 24, 9, 1.81682736
U3, 24, 10, 1.8267202599999999
U3, 24, 11, 1.83323177
U3, 24, 12, 1.81606772
U3, 24, 13, 1.8625341000000002
U3, 24, 14, 1.81794539
U3, 24, 15, 2.07994574
U3, 24, 16, 1.8182707
U3, 24, 17, 1.81551439
U3, 24, 18, 1.81953451
U3, 24, 19, 1.82514973
U3, 24, 20, 1.8222026699999998
U3, 24, 21, 1.8259768
U3, 24, 22, 1.82651431
U3, 24, 23, 1.85567968
U3, 25, 0, 3.54256117
U3, 25, 1, 3.5032175700000003
U3, 25, 2, 3.5124739799999998
U3, 25, 3, 3.6201941100000004
U3, 25, 4, 3.5254638700000003
U3, 25, 5, 3.5068296599999997
U3, 25, 6, 3.50242434
U3, 25, 7, 3.5056302
U3, 25, 8, 3.55950742
U3, 25, 9, 3.5172664399999998
U3, 25, 10, 3.5169306099999997
U3, 25, 11, 3.50306322
U3, 25, 12, 3.50758618
U3, 25, 13, 3.50169866
U3, 25, 14, 3.4984754899999997
U3, 25, 15, 3.52313703
U3, 25, 16, 3.5454400200000005
U3, 25, 17, 3.56415954
U3, 25, 18, 3.54643182
U3, 25, 19, 3.5119311
U3, 25, 20, 3.51455657
U3, 25, 21, 3.5324473
U3, 25, 22, 3.5215883999999997
U3, 25, 23, 3.76987104
U3, 25, 24, 3.5262689600000003
U3, 26, 0, 6.893416770000001
U3, 26, 1, 7.05988763
U3, 26, 2, 6.90837575
U3, 26, 3, 6.9244115299999995
U3, 26, 4, 6.94282752
U3, 26, 5, 6.87602472
U3, 26, 6, 6.970311089999999
U3, 26, 7, 7.06208862
U3, 26, 8, 7.06260844
U3, 26, 9, 7.04673637
U3, 26, 10, 6.92088263
U3, 26, 11, 7.0628828200000005
U3, 26, 12, 6.955748550000001
U3, 26, 13, 7.43017296
U3, 26, 14, 6.88072628
U3, 26, 15, 6.93838606
U3, 26, 16, 6.94127017
U3, 26, 17, 6.91136177
U3, 26, 18, 6.917151969999999
U3, 26, 19, 6.8871340299999995
U3, 26, 20, 6.93772288
U3, 26, 21, 6.89468001
U3, 26, 22, 6.88869784
U3, 26, 23, 6.925208550000001
U3, 26, 24, 6.915992869999999
U3, 26, 25, 6.914942320000001
U3, 27, 0, 13.48950553
U3, 27, 1, 13.556394019999999
U3, 27, 2, 13.4981211
U3, 27, 3, 13.54280941
U3, 27, 4, 13.56541615
U3, 27, 5, 13.67197029
U3, 27, 6, 13.517752780000002
U3, 27, 7, 13.510308980000001
U3, 27, 8, 13.62443013
U3, 27, 9, 13.515076059999998
U3, 27, 10, 13.84270355
U3, 27, 11, 13.824345520000001
U3, 27, 12, 13.529284089999999
U3, 27, 13, 13.72653959
U3, 27, 14, 13.57323179
U3, 27, 15, 13.6273897
U3, 27, 16, 13.58473202
U3, 27, 17, 13.627650979999999
U3, 27, 18, 13.534006309999999
U3, 27, 19, 13.61319932
U3, 27, 20, 13.610732409999999
U3, 27, 21, 13.604300330000001
U3, 27, 22, 13.575983749999999
U3, 27, 23, 13.531719879999999
U3, 27, 24, 13.65309968
U3, 27, 25, 13.51736018
U3, 27, 26, 13.676304309999999
U3, 28, 0, 26.08463435
U3, 28, 1, 26.35240783
U3, 28, 2, 26.42364055
U3, 28, 3, 26.170116499999995
U3, 28, 4, 26.41025152
U3, 28, 5, 26.38862817
U3, 28, 6, 26.27286952
U3, 28, 7, 26.10822194
U3, 28, 8, 26.12522615
U3, 28, 9, 26.358694279999998
U3, 28, 10, 26.70410209
U3, 28, 11, 26.10929529
U3, 28, 12, 26.093024809999996
U3, 28, 13, 26.99653328
U3, 28, 14, 26.14182779
U3, 28, 15, 26.02431694
U3, 28, 16, 26.093265
U3, 28, 17, 26.40415354
U3, 28, 18, 26.10591031
U3, 28, 19, 26.219625190000002
U3, 28, 20, 26.915088219999998
U3, 28, 21, 26.67707477
U3, 28, 22, 26.09109557
U3, 28, 23, 26.13116556
U3, 28, 24, 26.256380479999997
U3, 28, 25, 26.129702359999996
U3, 28, 26, 26.16522733
U3, 28, 27, 26.24773265
U3, 29, 0, 50.86119009
U3, 29, 1, 50.96428752
U3, 29, 2, 50.971410590000005
U3, 29, 3, 51.3917616
U3, 29, 4, 50.94850191
U3, 29, 5, 50.9522166
U3, 29, 6, 51.17242477999999
U3, 29, 7, 50.83217321000001
U3, 29, 8, 50.790014389999996
U3, 29, 9, 51.01643068999999
U3, 29, 10, 51.13454950999999
U3, 29, 11, 50.848812790000004
U3, 29, 12, 50.73964365
U3, 29, 13, 51.126749870000005
U3, 29, 14, 50.90524816
U3, 29, 15, 50.89650918
U3, 29, 16, 50.99855546
U3, 29, 17, 51.81584885000001
U3, 29, 18, 50.87364193
U3, 29, 19, 52.23070588
U3, 29, 20, 51.497868249999996
U3, 29, 21, 51.28479053000001
U3, 29, 22, 51.00697081
U3, 29, 23, 51.79001371
U3, 29, 24, 51.457363750000006
U3, 29, 25, 51.67733513
U3, 29, 26, 52.14124837
U3, 29, 27, 51.2006546
U3, 29, 28, 50.84518248
U3, 30, 0, 103.14215395
U3, 30, 1, 107.98279375
U3, 30, 2, 99.97576051
U3, 30, 3, 100.03775712
U3, 30, 4, 99.94732078
U3, 30, 5, 99.73368778
U3, 30, 6, 100.53009899999999
U3, 30, 7, 100.07328709999999
U3, 30, 8, 102.46420381
U3, 30, 9, 100.46853016
U3, 30, 10, 100.09991291
U3, 30, 11, 99.98629417000001
U3, 30, 12, 100.07125097
U3, 30, 13, 99.53418807
U3, 30, 14, 100.24593594000001
U3, 30, 15, 99.86078689
U3, 30, 16, 99.91907681
U3, 30, 17, 100.04608739999999
U3, 30, 18, 99.98194362
U3, 30, 19, 99.76275753
U3, 30, 20, 102.10902155
U3, 30, 21, 99.53142228
U3, 30, 22, 99.67211129
U3, 30, 23, 100.12870254999999
U3, 30, 24, 100.96680672
U3, 30, 25, 99.65481558
U3, 30, 26, 99.99008759
U3, 30, 27, 99.60710296
U3, 30, 28, 100.07819713
U3, 30, 29, 102.60854589999998
U3, 31, 0, 197.28514134
U3, 31, 1, 197.62374681
U3, 31, 2, 197.86091643999998
U3, 31, 3, 197.49631395
U3, 31, 4, 200.00516558
U3, 31, 5, 197.70750046999999
U3, 31, 6, 197.63077807
U3, 31, 7, 199.72887247
U3, 31, 8, 197.29249423999997
U3, 31, 9, 196.95620995
U3, 31, 10, 197.76712220000002
U3, 31, 11, 197.13397535
U3, 31, 12, 202.58533205999998
U3, 31, 13, 199.78433453
U3, 31, 14, 198.00046293
U3, 31, 15, 197.52174126
U3, 31, 16, 197.63190117000002
U3, 31, 17, 197.95835014000002
U3, 31, 18, 197.53376172
U3, 31, 19, 197.35309832
U3, 31, 20, 197.7218804
U3, 31, 21, 198.05767515
U3, 31, 22, 198.07414791
U3, 31, 23, 197.71901696
U3, 31, 24, 197.25583737000002
U3, 31, 25, 202.17589325999998
U3, 31, 26, 197.36930836
U3, 31, 27, 197.45629557
U3, 31, 28, 197.83871517
U3, 31, 29, 198.61779256999998
U3, 31, 30, 198.39813051
U3, 32, 0, 393.05834961000005
U3, 32, 1, 392.32609351
U3, 32, 2, 395.82709696
U3, 32, 3, 393.14239999
U3, 32, 4, 391.44717248
U3, 32, 5, 392.73789946
U3, 32, 6, 392.76007816000003
U3, 32, 7, 396.96161388
U3, 32, 8, 391.60570597000003
U3, 32, 9, 392.04137796
U3, 32, 10, 390.89701609
U3, 32, 11, 392.71972538999995
U3, 32, 12, 392.65822367
U3, 32, 13, 394.54153382999993
U3, 32, 14, 392.32205206000003
U3, 32, 15, 402.63729152999997
U3, 32, 16, 392.18393413999996
U3, 32, 17, 392.01351359999995
U3, 32, 18, 391.57460821
U3, 32, 19, 393.35307023
U3, 32, 20, 391.76952571999993
U3, 32, 21, 392.94244745000003
U3, 32, 22, 404.91204259
U3, 32, 23, 393.12878442
U3, 32, 24, 392.28275625000003
U3, 32, 25, 394.05208709
U3, 32, 26, 397.29356567
U3, 32, 27, 393.32656690999994
