H, 24, 0, 3.0889796
U3, 32, 28, 404.26134808999996
U3, 32, 29, 392.08146038
U3, 32, 30, 393.32606482000006
U3, 32, 31, 390.83687701
D1, 24, 0, 0.58693887
D1, 24, 1, 0.5684834900000001
D1, 24, 2, 0.57083143
D1, 24, 3, 0.56985168
D1, 24, 4, 0.57038358
D1, 24, 5, 0.56819394
D1, 24, 6, 0.5701697800000001
D1, 24, 7, 0.5710805099999999
D1, 24, 8, 0.5704878900000001
D1, 24, 9, 0.57347154
D1, 24, 10, 0.57143177
D1, 24, 11, 0.5710058699999999
D1, 24, 12, 0.57171231
D1, 24, 13, 0.56895999
D1, 24, 14, 0.57602588
D1, 24, 15, 0.5724702500000001
D1, 24, 16, 0.5724822700000001
D1, 24, 17, 0.5731315
D1, 24, 18, 0.57056333
D1, 24, 19, 0.56930204
D1, 24, 20, 0.57025044
D1, 24, 21, 0.57279236
D1, 24, 22, 0.5705473999999999
D1, 24, 23, 0.57324472
D1, 25, 0, 1.01197655
D1, 25, 1, 0.9974265799999998
D1, 25, 2, 0.9991479400000001
D1, 25, 3, 0.9972087700000001
D1, 25, 4, 0.9967093199999999
D1, 25, 5, 0.9988842299999999
D1, 25, 6, 1.00238618
D1, 25, 7, 1.00305264
D1, 25, 8, 1.00040762
D1, 25, 9, 1.00306175
D1, 25, 10, 1.00320363
D1, 25, 11, 1.00043838
D1, 25, 12, 0.99641126
D1, 25, 13, 0.99674989
D1, 25, 14, 0.9924013499999998
D1, 25, 15, 1.00042966
D1, 25, 16, 1.00193753
D1, 25, 17, 1.00356922
D1, 25, 18, 0.9972973300000001
D1, 25, 19, 1.00499362
D1, 25, 20, 1.00034039
D1, 25, 21, 0.9983359999999999
D1, 25, 22, 1.0042030100000001
D1, 25, 23, 1.00228789
D1, 25, 24, 0.99876531
D1, 26, 0, 1.89170924
D1, 26, 1, 1.89827137
D1, 26, 2, 1.8999343199999998
D1, 26, 3, 1.89931876
D1, 26, 4, 1.89882453
D1, 26, 5, 1.8891206299999999
D1, 26, 6, 1.90027849
D1, 26, 7, 1.8964269900000001
D1, 26, 8, 1.90105686
D1, 26, 9, 1.89875621
D1, 26, 10, 1.89471905
D1, 26, 11, 1.9004364800000002
D1, 26, 12, 1.90174246
D1, 26, 13, 1.93813766
D1, 26, 14, 1.9020035599999998
D1, 26, 15, 1.8954626599999997
D1, 26, 16, 1.8962326199999997
D1, 26, 17, 1.8989705100000003
D1, 26, 18, 1.901709
D1, 26, 19, 1.9005461000000001
D1, 26, 20, 1.90211087
D1, 26, 21, 1.9012742799999998
D1, 26, 22, 1.90448917
D1, 26, 23, 1.90454548
D1, 26, 24, 1.90359578
D1, 26, 25, 1.89989096
D1, 27, 0, 3.49495199
D1, 27, 1, 3.57869924
D1, 27, 2, 3.5674885899999995
D1, 27, 3, 3.57132176
D1, 27, 4, 3.5671288199999998
D1, 27, 5, 3.5715694399999998
D1, 27, 6, 3.57294124
D1, 27, 7, 3.6042028999999998
D1, 27, 8, 3.57361392
D1, 27, 9, 3.57035233
D1, 27, 10, 3.56893115
D1, 27, 11, 3.5534018099999995
D1, 27, 12, 3.56140979
D1, 27, 13, 3.5596895299999995
D1, 27, 14, 3.56222865
D1, 27, 15, 3.5625727
D1, 27, 16, 3.56697685
D1, 27, 17, 3.5599326
D1, 27, 18, 3.55783262
D1, 27, 19, 3.56332704
D1, 27, 20, 3.56295473
D1, 27, 21, 3.5614731300000004
D1, 27, 22, 3.5617546599999996
D1, 27, 23, 3.56408227
D1, 27, 24, 3.5621409999999996
D1, 27, 25, 3.55557566
D1, 27, 26, 3.56650828
D1, 28, 0, 6.33452907
D1, 28, 1, 6.35149674
D1, 28, 2, 6.3675317399999996
D1, 28, 3, 6.3630148900000005
D1, 28, 4, 6.36939558
D1, 28, 5, 6.363212170000001
D1, 28, 6, 6.36484517
D1, 28, 7, 6.36065994
D1, 28, 8, 6.359116620000001
D1, 28, 9, 6.35940197
D1, 28, 10, 6.37426775
D1, 28, 11, 6.38812683
D1, 28, 12, 6.3787173
D1, 28, 13, 6.41244424
D1, 28, 14, 6.37170503
D1, 28, 15, 6.370294149999999
D1, 28, 16, 6.367208090000001
D1, 28, 17, 6.39818433
D1, 28, 18, 6.37476865
D1, 28, 19, 6.38815032
D1, 28, 20, 6.3674329599999995
D1, 28, 21, 6.37288399
D1, 28, 22, 6.37738072
D1, 28, 23, 6.36885487
D1, 28, 24, 6.3724520799999995
D1, 28, 25, 6.379693619999999
D1, 28, 26, 6.36642227
D1, 28, 27, 6.370873110000001
D1, 29, 0, 11.800819429999999
D1, 29, 1, 11.837694729999999
D1, 29, 2, 11.81080288
D1, 29, 3, 11.83697402
D1, 29, 4, 11.813170500000002
D1, 29, 5, 11.84198274
D1, 29, 6, 11.813515599999999
D1, 29, 7, 11.833017880000002
D1, 29, 8, 11.84722654
D1, 29, 9, 11.834973019999998
D1, 29, 10, 11.799152639999999
D1, 29, 11, 11.80554057
D1, 29, 12, 11.83247915
D1, 29, 13, 11.805326899999999
D1, 29, 14, 11.805562259999999
D1, 29, 15, 11.81453639
D1, 29, 16, 11.812407780000001
D1, 29, 17, 11.75888072
D1, 29, 18, 11.765685640000001
D1, 29, 19, 11.798122939999999
D1, 29, 20, 11.75035631
D1, 29, 21, 11.78857358
D1, 29, 22, 11.76471266
D1, 29, 23, 11.776215779999998
D1, 29, 24, 11.79284853
D1, 29, 25, 11.79376188
D1, 29, 26, 11.83150535
D1, 29, 27, 11.8089432
D1, 29, 28, 11.842739680000001
D1, 30, 0, 22.4008465
D1, 30, 1, 22.57266397
D1, 30, 2, 22.58162011
D1, 30, 3, 22.58985157
D1, 30, 4, 22.62804463
D1, 30, 5, 22.58682465
D1, 30, 6, 22.62453971
D1, 30, 7, 22.575240509999997
D1, 30, 8, 22.57349046
D1, 30, 9, 22.5677359
D1, 30, 10, 22.55908157
D1, 30, 11, 22.606456929999997
D1, 30, 12, 22.53631383
D1, 30, 13, 22.590750779999997
D1, 30, 14, 22.579527060000004
D1, 30, 15, 22.594017489999995
D1, 30, 16, 22.5916146
D1, 30, 17, 22.55108762
D1, 30, 18, 22.62272308
D1, 30, 19, 22.55589445
D1, 30, 20, 22.470415570000004
D1, 30, 21, 22.472367520000002
D1, 30, 22, 22.4627783
D1, 30, 23, 22.47950416
D1, 30, 24, 22.453672649999998
D1, 30, 25, 22.465040260000002
D1, 30, 26, 22.476249259999996
D1, 30, 27, 22.454812780000005
D1, 30, 28, 22.490880710000003
D1, 30, 29, 22.46692504
D1, 31, 0, 43.47009388
D1, 31, 1, 43.45883498
D1, 31, 2, 43.46591054
D1, 31, 3, 43.48207995
D1, 31, 4, 43.49678974
D1, 31, 5, 43.484595549999995
D1, 31, 6, 43.59540782
D1, 31, 7, 43.51642528
D1, 31, 8, 43.54128179
D1, 31, 9, 43.52057783
D1, 31, 10, 43.49095396
D1, 31, 11, 43.51520602
D1, 31, 12, 43.491289560000006
D1, 31, 13, 43.487596440000004
D1, 31, 14, 43.46494538
D1, 31, 15, 43.48875269999999
D1, 31, 16, 43.47232061
D1, 31, 17, 43.46978258
D1, 31, 18, 43.52832754999999
D1, 31, 19, 43.51329071000001
D1, 31, 20, 43.4545892
D1, 31, 21, 43.458693950000004
D1, 31, 22, 43.612928520000004
D1, 31, 23, 43.46989833000001
D1, 31, 24, 43.54202082
D1, 31, 25, 43.476710360000006
D1, 31, 26, 43.46532795
D1, 31, 27, 43.454741739999996
D1, 31, 28, 43.469313830000004
D1, 31, 29, 43.472544600000006
D1, 31, 30, 43.494555090000006
D1, 32, 0, 85.40933593999999
D1, 32, 1, 85.4637125
D1, 32, 2, 85.4081747
D1, 32, 3, 85.41448273
D1, 32, 4, 85.48384921
D1, 32, 5, 85.41699582
D1, 32, 6, 85.4022458
D1, 32, 7, 85.40489269
D1, 32, 8, 85.49097005
D1, 32, 9, 85.45303485
D1, 32, 10, 85.47868319999999
D1, 32, 11, 85.53473487000001
D1, 32, 12, 85.44071851
D1, 32, 13, 85.45785169
D1, 32, 14, 85.53742301
D1, 32, 15, 85.44658416
D1, 32, 16, 85.53842745000001
D1, 32, 17, 85.47273876
D1, 32, 18, 85.44259797000001
D1, 32, 19, 85.54423890000001
D1, 32, 20, 85.46366016
D1, 32, 21, 85.42462207
D1, 32, 22, 85.51502649
D1, 32, 23, 85.45436769
D1, 32, 24, 85.47638743
D1, 32, 25, 85.44267262
D1, 32, 26, 85.46060471
D1, 32, 27, 85.44733123
D1, 32, 28, 85.43335059
D1, 32, 29, 85.43350464999999
D1, 32, 30, 85.48263554
D1, 32, 31, 85.54436009999999
D2, 24, 0, 1.59870808
D2, 24, 1, 1.5875430099999999
D2, 24, 2, 1.6327972099999999
D2, 24, 3, 1.58999146
D2, 24, 4, 1.5890028900000002
D2, 24, 5, 1.6529508300000002
D2, 24, 6, 1.58617763
D2, 24, 7, 1.58693306
D2, 24, 8, 1.58714677
D2, 24, 9, 1.58625908
D2, 24, 10, 1.63121301
D2, 24, 11, 1.5954416799999998
D2, 24, 12, 1.6020223599999999
D2, 24, 13, 1.60343514
D2, 24, 14, 1.58979348
D2, 24, 15, 1.5915328800000001
D2, 24, 16, 1.59294305
D2, 24, 17, 1.59459558
D2, 24, 18, 1.5908366600000001
D2, 24, 19, 1.5926581100000001
D2, 24, 20, 1.59839329
D2, 24, 21, 1.63748962
D2, 24, 22, 1.59742194
D2, 24, 23, 1.59471782
D2, 25, 0, 3.1271275
D2, 25, 1, 3.0498380600000004
D2, 25, 2, 3.04256738
D2, 25, 3, 3.06149126
D2, 25, 4, 3.0431426700000004
D2, 25, 5, 3.04798275
D2, 25, 6, 3.04741768
D2, 25, 7, 3.06585052
D2, 25, 8, 3.04882575
D2, 25, 9, 3.0505509099999997
D2, 25, 10, 3.05055062
D2, 25, 11, 3.04933591
D2, 25, 12, 3.0728768499999997
D2, 25, 13, 3.0574718400000003
D2, 25, 14, 3.0620383
D2, 25, 15, 3.05835151
D2, 25, 16, 3.0713612699999997
D2, 25, 17, 3.05821404
D2, 25, 18, 3.05939108
D2, 25, 19, 3.0592700499999994
D2, 25, 20, 3.0578366299999997
D2, 25, 21, 3.0525085400000003
D2, 25, 22, 3.06434538
D2, 25, 23, 3.0875071899999997
D2, 25, 24, 3.0934730999999998
D2, 26, 0, 5.994027330000001
D2, 26, 1, 5.9847296000000005
D2, 26, 2, 5.9915313999999995
D2, 26, 3, 5.98444577
D2, 26, 4, 5.96409168
D2, 26, 5, 5.99589288
D2, 26, 6, 5.99139665
D2, 26, 7, 6.14841056
D2, 26, 8, 6.110604469999999
D2, 26, 9, 6.15453608
D2, 26, 10, 6.0619682699999995
D2, 26, 11, 5.99345366
D2, 26, 12, 5.994901110000001
D2, 26, 13, 5.9777264500000005
D2, 26, 14, 5.978378479999999
D2, 26, 15, 5.9840845
D2, 26, 16, 5.98378093
D2, 26, 17, 6.02273109
D2, 26, 18, 6.00296541
D2, 26, 19, 5.99897374
D2, 26, 20, 6.00229314
D2, 26, 21, 5.99824928
D2, 26, 22, 6.06604351
D2, 26, 23, 5.991717989999999
D2, 26, 24, 5.9516884
D2, 26, 25, 6.068812660000001
D2, 27, 0, 11.97440938
D2, 27, 1, 11.66892908
D2, 27, 2, 11.68603482
D2, 27, 3, 11.77106566
D2, 27, 4, 11.643654080000001
D2, 27, 5, 11.685526280000001
D2, 27, 6, 11.6479834
D2, 27, 7, 11.66407672
D2, 27, 8, 11.81840594
D2, 27, 9, 11.7247598
D2, 27, 10, 11.71536168
D2, 27, 11, 11.79331198
D2, 27, 12, 11.665248880000002
D2, 27, 13, 11.690638730000002
D2, 27, 14, 11.76248956
D2, 27, 15, 11.69530037
D2, 27, 16, 11.71164356
D2, 27, 17, 11.888606
D2, 27, 18, 11.702630679999999
D2, 27, 19, 11.83674127
D2, 27, 20, 11.71009896
D2, 27, 21, 11.664111870000001
D2, 27, 22, 11.69132548
D2, 27, 23, 11.76029896
D2, 27, 24, 11.6871124
D2, 27, 25, 11.652930589999999
D2, 27, 26, 11.67444639
D2, 28, 0, 22.41744103
D2, 28, 1, 22.378050570000003
D2, 28, 2, 22.510345530000002
D2, 28, 3, 22.419395209999998
D2, 28, 4, 22.35976406
D2, 28, 5, 22.37113354
D2, 28, 6, 22.42621069
D2, 28, 7, 22.36151053
D2, 28, 8, 22.528559490000003
D2, 28, 9, 22.40031706
D2, 28, 10, 22.4301285
D2, 28, 11, 22.35461285
D2, 28, 12, 22.384411549999996
D2, 28, 13, 22.35771667
D2, 28, 14, 22.412934080000003
D2, 28, 15, 22.42258109
D2, 28, 16, 22.396608869999998
D2, 28, 17, 22.997500020000004
D2, 28, 18, 22.44875208
D2, 28, 19, 22.323446009999998
D2, 28, 20, 22.615217849999997
D2, 28, 21, 22.594604880000002
D2, 28, 22, 22.471894329999998
D2, 28, 23, 22.264707819999998
D2, 28, 24, 22.241243139999998
D2, 28, 25, 22.37568407
D2, 28, 26, 22.59514421
D2, 28, 27, 22.389976210000004
D2, 29, 0, 43.345517969999996
D2, 29, 1, 44.269587259999994
D2, 29, 2, 44.654003319999994
D2, 29, 3, 43.537443700000004
D2, 29, 4, 43.43112799
D2, 29, 5, 43.17492647
D2, 29, 6, 43.588376679999996
D2, 29, 7, 44.029889090000005
D2, 29, 8, 43.7210046
D2, 29, 9, 43.51560901
D2, 29, 10, 44.29718632
D2, 29, 11, 43.43917852
D2, 29, 12, 43.76229695
D2, 29, 13, 43.470213099999995
D2, 29, 14, 43.42600514
D2, 29, 15, 43.58509876
D2, 29, 16, 43.40282412
D2, 29, 17, 43.47122036
D2, 29, 18, 43.54687276
D2, 29, 19, 44.25538073
D2, 29, 20, 44.071051790000006
D2, 29, 21, 43.54258852
D2, 29, 22, 43.55676476000001
D2, 29, 23, 43.3820289
D2, 29, 24, 43.636262419999994
D2, 29, 25, 43.51761842
D2, 29, 26, 43.723035970000005
D2, 29, 27, 43.71576113
D2, 29, 28, 43.441981170000005
D2, 30, 0, 84.90078828
D2, 30, 1, 84.92479060000001
D2, 30, 2, 85.25016054
D2, 30, 3, 85.51404782
D2, 30, 4, 85.17608189
D2, 30, 5, 84.91255401000001
D2, 30, 6, 85.07220441999999
D2, 30, 7, 84.90540814999999
D2, 30, 8, 85.13712849999999
D2, 30, 9, 85.10661322
D2, 30, 10, 85.13536221000001
D2, 30, 11, 86.22466818
D2, 30, 12, 86.80942154
D2, 30, 13, 84.98115816
D2, 30, 14, 85.13221886
D2, 30, 15, 87.5165396
D2, 30, 16, 85.25913716
D2, 30, 17, 85.29668792
D2, 30, 18, 84.97016273
D2, 30, 19, 85.01737993000002
D2, 30, 20, 84.9502047
D2, 30, 21, 84.82531904
D2, 30, 22, 85.01392591999999
D2, 30, 23, 84.96725338
D2, 30, 24, 85.05070065000001
D2, 30, 25, 84.81170111000002
D2, 30, 26, 84.9090839
D2, 30, 27, 84.99008723
D2, 30, 28, 85.10765449
D2, 30, 29, 84.82327499
D2, 31, 0, 167.48397604000002
D2, 31, 1, 167.9219983
D2, 31, 2, 167.34116762
D2, 31, 3, 167.67708854
D2, 31, 4, 166.94127885
D2, 31, 5, 167.65666309
D2, 31, 6, 167.90163781
D2, 31, 7, 167.64504398
D2, 31, 8, 167.53431558999998
D2, 31, 9, 168.05024707
D2, 31, 10, 167.25154073
D2, 31, 11, 167.59925132
D2, 31, 12, 167.28983794
D2, 31, 13, 168.23947229000004
D2, 31, 14, 167.55818634
D2, 31, 15, 168.40037601999998
D2, 31, 16, 167.54519571999998
D2, 31, 17, 167.05072388
D2, 31, 18, 166.97359551000002
D2, 31, 19, 167.17937277000001
D2, 31, 20, 167.74787674
D2, 31, 21, 167.96583508
D2, 31, 22, 167.58788432999998
D2, 31, 23, 167.60281759
D2, 31, 24, 167.11686279
D2, 31, 25, 172.35903112999998
D2, 31, 26, 167.62707253999997
D2, 31, 27, 167.3891044
D2, 31, 28, 168.23406801000002
D2, 31, 29, 172.34913992
D2, 31, 30, 167.27728475
D2, 32, 0, 333.56984709000005
D2, 32, 1, 332.01722821
D2, 32, 2, 334.35786928
D2, 32, 3, 332.02046936
D2, 32, 4, 333.64554798999995
D2, 32, 5, 335.09069275
D2, 32, 6, 342.45460883
D2, 32, 7, 332.43358612000003
D2, 32, 8, 342.24114254
D2, 32, 9, 331.45287889
D2, 32, 10, 332.48070572000006
D2, 32, 11, 337.65291263
D2, 32, 12, 331.87618657999997
D2, 32, 13, 332.31008686999996
D2, 32, 14, 337.28911855
D2, 32, 15, 332.16970642
D2, 32, 16, 333.02356696
D2, 32, 17, 332.53826652000004
D2, 32, 18, 332.08687269
D2, 32, 19, 332.47547247999995
D2, 32, 20, 331.68297283000004
D2, 32, 21, 332.17025798
D2, 32, 22, 331.71948612999995
D2, 32, 23, 334.88102153
D2, 32, 24, 332.16946299999995
D2, 32, 25, 336.89810472
D2, 32, 26, 331.89098283000004
D2, 32, 27, 332.01156964
D2, 32, 28, 336.78066396
D2, 32, 29, 331.62402296000005
D2, 32, 30, 333.07867761
D2, 32, 31, 334.46732884
D3, 24, 0, 1.86242345
D3, 24, 1, 1.86023289
D3, 24, 2, 1.8613526200000001
D3, 24, 3, 1.8170265399999999
D3, 24, 4, 1.8110562099999998
D3, 24, 5, 1.8649332099999998
D3, 24, 6, 1.81872235
D3, 24, 7, 1.83680064
D3, 24, 8, 1.81505379
D3, 24, 9, 1.82139252
D3, 24, 10, 1.82264119
D3, 24, 11, 1.81890942
D3, 24, 12, 1.82946694
D3, 24, 13, 1.8286629099999998
D3, 24, 14, 1.8276566
D3, 24, 15, 1.8600720800000001
D3, 24, 16, 1.9289743799999999
D3, 24, 17, 1.82353047
D3, 24, 18, 1.83907406
D3, 24, 19, 1.81740005
D3, 24, 20, 1.8253140600000002
D3, 24, 21, 1.8210320399999997
D3, 24, 22, 1.8285822600000001
D3, 24, 23, 1.84638172
D3, 25, 0, 3.8617517699999997
D3, 25, 1, 3.5161430100000004
D3, 25, 2, 3.4968213599999998
D3, 25, 3, 3.54152907
D3, 25, 4, 3.5341860400000003
D3, 25, 5, 3.53772336
D3, 25, 6, 3.66433671
D3, 25, 7, 3.50095612
D3, 25, 8, 3.51698792
D3, 25, 9, 3.6008619100000003
D3, 25, 10, 3.50470412
D3, 25, 11, 3.50071644
D3, 25, 12, 3.56098386
D3, 25, 13, 3.5082798
D3, 25, 14, 3.54783032
D3, 25, 15, 3.6112724600000004
D3, 25, 16, 3.50363459
D3, 25, 17, 3.5050430599999998
D3, 25, 18, 3.5502114299999996
D3, 25, 19, 3.5289502
D3, 25, 20, 3.5071757
D3, 25, 21, 3.51844969
D3, 25, 22, 3.51400676
D3, 25, 23, 3.50228834
D3, 25, 24, 3.5023760900000003
D3, 26, 0, 7.034943460000001
D3, 26, 1, 7.15019166
D3, 26, 2, 6.887382960000001
D3, 26, 3, 6.887789140000001
D3, 26, 4, 6.9459564600000006
D3, 26, 5, 6.86679831
D3, 26, 6, 7.049679800000001
D3, 26, 7, 6.90599916
D3, 26, 8, 6.89439375
D3, 26, 9, 6.87980548
D3, 26, 10, 6.8859128599999995
D3, 26, 11, 6.896040070000001
D3, 26, 12, 6.92346308
D3, 26, 13, 6.895639300000001
D3, 26, 14, 6.96220907
D3, 26, 15, 6.92224797
D3, 26, 16, 6.88893889
D3, 26, 17, 6.922127540000001
D3, 26, 18, 7.03463465
D3, 26, 19, 6.930069800000001
D3, 26, 20, 6.89973787
D3, 26, 21, 6.963636370000001
D3, 26, 22, 6.8822539
D3, 26, 23, 7.048555540000001
D3, 26, 24, 6.892490209999999
D3, 26, 25, 6.8928504
D3, 27, 0, 13.532772829999999
D3, 27, 1, 13.465279109999999
D3, 27, 2, 13.86314818
D3, 27, 3, 13.504984310000001
D3, 27, 4, 13.55359831
D3, 27, 5, 13.801923030000001
D3, 27, 6, 13.51378359
D3, 27, 7, 13.47174744
D3, 27, 8, 13.847362
D3, 27, 9, 13.91495089
D3, 27, 10, 13.70779656
D3, 27, 11, 13.80238807
D3, 27, 12, 13.507180430000002
D3, 27, 13, 13.68353242
D3, 27, 14, 13.703675120000002
D3, 27, 15, 13.582632420000001
D3, 27, 16, 13.85157484
D3, 27, 17, 13.674614080000001
D3, 27, 18, 13.520763050000001
D3, 27, 19, 13.55673047
D3, 27, 20, 13.517336740000001
D3, 27, 21, 13.46062246
D3, 27, 22, 13.519879749999998
D3, 27, 23, 13.531983709999999
D3, 27, 24, 13.906499980000001
D3, 27, 25, 13.49186711
D3, 27, 26, 13.4875457
D3, 28, 0, 26.37983362
D3, 28, 1, 26.705119279999998
D3, 28, 2, 26.328543689999997
D3, 28, 3, 26.26082372
D3, 28, 4, 26.24491923
D3, 28, 5, 26.10259826
D3, 28, 6, 26.37001838
D3, 28, 7, 26.142152539999998
D3, 28, 8, 26.26687229
D3, 28, 9, 26.064268369999997
D3, 28, 10, 26.48443232
D3, 28, 11, 26.11656623
D3, 28, 12, 26.06740788
D3, 28, 13, 26.2988207
D3, 28, 14, 26.13029091
D3, 28, 15, 26.68934458
D3, 28, 16, 26.43981897
D3, 28, 17, 26.321921630000002
D3, 28, 18, 26.74150006
D3, 28, 19, 26.14787415
D3, 28, 20, 26.208432610000003
D3, 28, 21, 26.19486566
D3, 28, 22, 26.132264709999998
D3, 28, 23, 26.73745188
D3, 28, 24, 26.12149875
D3, 28, 25, 26.67797964
D3, 28, 26, 26.56164816
D3, 28, 27, 26.19286185
D3, 29, 0, 51.28245302
D3, 29, 1, 50.85354341000001
D3, 29, 2, 50.9506875
D3, 29, 3, 52.278245690000006
D3, 29, 4, 51.2511128
D3, 29, 5, 51.40361149
D3, 29, 6, 51.56916233
D3, 29, 7, 51.44996298
D3, 29, 8, 51.58034872
D3, 29, 9, 50.74912594
D3, 29, 10, 51.08037037
D3, 29, 11, 51.05463169
D3, 29, 12, 51.8492968
D3, 29, 13, 51.634493920000004
D3, 29, 14, 51.19308672
D3, 29, 15, 50.78320633
D3, 29, 16, 50.88136224000001
D3, 29, 17, 50.99172993
D3, 29, 18, 51.88720845
D3, 29, 19, 50.97098897000001
D3, 29, 20, 51.480470260000004
D3, 29, 21, 50.95648164
D3, 29, 22, 50.76295834
D3, 29, 23, 51.60915729
D3, 29, 24, 50.96138388
D3, 29, 25, 51.570375129999995
D3, 29, 26, 51.47457416
D3, 29, 27, 51.02557127
D3, 29, 28, 52.127817070000006
D3, 30, 0, 99.80427321
D3, 30, 1, 99.81878774
D3, 30, 2, 102.48719919999999
D3, 30, 3, 100.47748153
D3, 30, 4, 100.49955762
D3, 30, 5, 99.93699071
D3, 30, 6, 99.82449456999998
D3, 30, 7, 101.45378068
D3, 30, 8, 100.29966678999999
D3, 30, 9, 99.84525093
D3, 30, 10, 100.35742391999999
D3, 30, 11, 101.25489429999999
D3, 30, 12, 100.01049037
D3, 30, 13, 100.1747675
D3, 30, 14, 100.06140936
D3, 30, 15, 99.8452348
D3, 30, 16, 100.08453354000001
D3, 30, 17, 100.39973893999999
D3, 30, 18, 102.46064762
D3, 30, 19, 100.36184689000001
D3, 30, 20, 102.2650789
D3, 30, 21, 99.73504278
D3, 30, 22, 99.99966816
D3, 30, 23, 99.91941492000001
D3, 30, 24, 100.40331992000002
D3, 30, 25, 100.19798465
D3, 30, 26, 99.87293161000001
D3, 30, 27, 99.73217222000001
D3, 30, 28, 99.98032015999999
D3, 30, 29, 101.10596754999999
D3, 31, 0, 202.16849335999999
D3, 31, 1, 198.49131382
D3, 31, 2, 196.88401541
D3, 31, 3, 197.30494941999999
D3, 31, 4, 197.44268268999997
D3, 31, 5, 198.02916971999997
D3, 31, 6, 198.61529206
D3, 31, 7, 200.64061771
D3, 31, 8, 197.47742818
D3, 31, 9, 197.86798754999998
D3, 31, 10, 200.00519961999998
D3, 31, 11, 196.74659687
D3, 31, 12, 198.93354783
D3, 31, 13, 200.05770199
D3, 31, 14, 197.65515042
D3, 31, 15, 198.87245617000002
D3, 31, 16, 197.82092737999997
D3, 31, 17, 198.63652742
D3, 31, 18, 197.52237539
D3, 31, 19, 200.36221357999997
D3, 31, 20, 198.1028244
D3, 31, 21, 198.08080074
D3, 31, 22, 197.07826108999998
D3, 31, 23, 198.83012187
D3, 31, 24, 197.59088929
D3, 31, 25, 197.28547308999998
D3, 31, 26, 197.66062770000002
D3, 31, 27, 203.09810454
D3, 31, 28, 197.40384093
D3, 31, 29, 197.21703885
D3, 31, 30, 198.02321284
D3, 32, 0, 402.77155772000003
D3, 32, 1, 401.91252611000004
D3, 32, 2, 392.99898805
D3, 32, 3, 396.87746726999995
D3, 32, 4, 391.33671387000004
D3, 32, 5, 392.26176455999996
D3, 32, 6, 391.9843650899999
D3, 32, 7, 392.87502268
D3, 32, 8, 405.58953382
D3, 32, 9, 394.23033223
D3, 32, 10, 392.94529476
D3, 32, 11, 395.59120219
D3, 32, 12, 393.48111369
D3, 32, 13, 393.20046867
D3, 32, 14, 395.19849923
D3, 32, 15, 391.8708165400001
D3, 32, 16, 398.30331852
D3, 32, 17, 393.39673837
D3, 32, 18, 391.96735311
D3, 32, 19, 392.79950461
D3, 32, 20, 392.67411769
D3, 32, 21, 401.24756643
D3, 32, 22, 392.2744931
D3, 32, 23, 391.39922405999994
D3, 32, 24, 393.06775583999996
D3, 32, 25, 394.89745540999996
D3, 32, 26, 393.24217221
D3, 32, 27, 392.03386527
D3, 32, 28, 391.61555092
D3, 32, 29, 391.80292013
D3, 32, 30, 391.64805187
D3, 32, 31, 397.58947012
